source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 26-6
title: 第二十六条の六
deleted: false

[a26-6:caption] （不動産所得に係る損益通算の特例）
[a26-6:title] 第二十六条の六
[a26-6-p1:sentence] 法第四十一条の四第一項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ、当該各号に定める金額とする。
[a26-6-p1-i1:title] 一
[a26-6-p1-i1:sentence] その年分の不動産所得の金額の計算上必要経費に算入した法第四十一条の四第一項に規定する土地等（以下この条において「土地等」という。）を取得するために要した負債の利子の額が当該不動産所得の金額の計算上生じた損失の金額を超える場合
[a26-6-p1-i1:sentence] 当該損失の金額
[a26-6-p1-i2:title] 二
[a26-6-p1-i2:sentence] その年分の不動産所得の金額の計算上必要経費に算入した土地等を取得するために要した負債の利子の額が当該不動産所得の金額の計算上生じた損失の金額以下である場合
[a26-6-p1-i2:sentence] 当該損失の金額のうち当該負債の利子の額に相当する金額
[a26-6-p2:number] ２
[a26-6-p2:sentence] 個人が不動産所得を生ずべき業務の用に供する土地等を当該土地等の上に建築された建物（その附属設備を含む。）とともに取得した場合（これらの資産を一の契約により同一の者から譲り受けた場合に限る。）において、これらの資産を取得するために要した負債の額がこれらの資産ごとに区分されていないことその他の事情によりこれらの資産の別にその負債の額を区分することが困難であるときは、当該個人は、これらの資産を取得するために要した負債の額がまず当該建物の取得の対価の額に充てられ、次に当該土地等の取得の対価の額に充てられたものとして、法第四十一条の四第一項に規定する土地等を取得するために要した負債の利子の額に相当する部分の金額を計算することができる。
