source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 27-12
title: 第二十七条の十二
deleted: false

[a27-12:caption] （地方活力向上地域等において特定建物等を取得した場合の特別償却又は法人税額の特別控除）
[a27-12:title] 第二十七条の十二
[a27-12-p1:sentence] 法第四十二条の十二第一項に規定する政令で定める規模のものは、一の建物及びその附属設備並びに構築物の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。次項第一号において同じ。）の合計額が四千五百万円（法第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。次項において「中小企業者」という。）にあつては、千万円）以上のものとする。
[a27-12-p2:number] ２
[a27-12-p2:sentence] 法第四十二条の十二第一項第一号に規定する政令で定める要件は、次に掲げる要件（中小企業者にあつては、第二号及び第三号に掲げる要件）とする。
[a27-12-p2-i1:title] 一
[a27-12-p2-i1:sentence] 一の特定業務施設（法第四十二条の十二第一項に規定する特定業務施設をいう。第七項において同じ。）を構成する建物及びその附属設備並びに構築物の取得価額の合計額が十億円以上のものであること。
[a27-12-p2-i2:title] 二
[a27-12-p2-i2:sentence] 次に掲げる特定雇用者の数を合計した数が六十人（中小企業者にあつては、二十人）以上のものであること。
[a27-12-p2-i2-s1-1:title] イ
[a27-12-p2-i2-s1-1:sentence] 特定建物等（法第四十二条の十二第一項第一号に規定する特定建物等をいう。イ及び第七項において同じ。）を事業の用に供した日を含む事業年度（以下この号において「供用年度」という。）に新たに雇用された特定雇用者で当該供用年度終了の日において対象施設（当該特定建物等に係る地域再生法第五条第四項第五号に規定する特定業務施設をいう。ロ及び次号において同じ。）に勤務するもの（以下この号において「特定新規雇用者」という。）の数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該特定新規雇用者の数
[a27-12-p2-i2-s1-2:title] ロ
[a27-12-p2-i2-s1-2:sentence] 供用年度において集中地域（地域再生法第五条第四項第五号イに規定する集中地域をいう。ロにおいて同じ。）内にある事業所から対象施設に転勤した特定雇用者（当該供用年度において集中地域以外の地域内にある事業所（当該対象施設を除く。）に勤務していた者及び特定新規雇用者を除く。）で当該供用年度終了の日において当該対象施設に勤務するものの数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該特定雇用者の数
[a27-12-p2-i3:title] 三
[a27-12-p2-i3:sentence] 法第四十二条の十二第一項又は第二項に規定する認定地方活力向上地域等特定業務施設整備計画の実施期間に当該認定地方活力向上地域等特定業務施設整備計画に係る対象施設において増加させると見込まれる常時雇用する従業員の数として六十人（中小企業者にあつては、二十人）以上の数が記載された当該認定地方活力向上地域等特定業務施設整備計画に係るものであること。
[a27-12-p3:number] ３
[a27-12-p3:sentence] 前項第二号に規定する特定雇用者とは、法第四十二条の十二第四項第一号に掲げるもののうち次に掲げる要件を満たすものをいう。
[a27-12-p3-i1:title] 一
[a27-12-p3-i1:sentence] その法人との間で労働契約法第十七条第一項に規定する有期労働契約以外の労働契約を締結していること。
[a27-12-p3-i2:title] 二
[a27-12-p3-i2:sentence] 短時間労働者及び有期雇用労働者の雇用管理の改善等に関する法律第二条第一項に規定する短時間労働者でないこと。
[a27-12-p4:number] ４
[a27-12-p4:sentence] 法第四十二条の十二第四項に規定する政令で定めるところにより証明がされた場合は、同項の離職者がいないことを証明する財務省令で定める書類を取得し、かつ、当該書類を保存している場合とする。
[a27-12-p5:number] ５
[a27-12-p5:sentence] 法第四十二条の十二第四項第一号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a27-12-p5-i1:title] 一
[a27-12-p5-i1:sentence] 役員（法第四十二条の十二第四項第一号に規定する役員をいう。次号及び第三号において同じ。）の親族
[a27-12-p5-i2:title] 二
[a27-12-p5-i2:sentence] 役員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a27-12-p5-i3:title] 三
[a27-12-p5-i3:sentence] 前二号に掲げる者以外の者で役員から生計の支援を受けているもの
[a27-12-p5-i4:title] 四
[a27-12-p5-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a27-12-p6:number] ６
