source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 39-24-3
title: 第三十九条の二十四の三
deleted: false

[a39-24-3:caption] （社会保険診療報酬の所得の計算の特例）
[a39-24-3:title] 第三十九条の二十四の三
[a39-24-3-p1:sentence] 法第六十七条第一項に規定する政令で定める事業年度は、法人税法第六十四条の四第三項の規定の適用を受けた法人（同項の規定の適用を受けた法人（法人税法施行令第百三十一条の五第十項に規定する救急医療等確保事業用資産取得未済残額を有するものに限る。）を被合併法人とする合併（同令第百三十一条の五第十項に規定する実施期間内に行われたものに限る。以下この項において「特定合併」という。）に係る合併法人及び同令第百三十一条の五第十項の規定の適用を受けた資産（次に掲げる事実のいずれかが生じたものを除く。）を移転する適格合併（特定合併を除く。）又は適格分割型分割（以下この項において「適格合併等」という。）に係る合併法人又は分割承継法人（以下この項において「合併法人等」という。）を含み、医療法第四十二条の二第一項に規定する社会医療法人を除く。）の法人税法第六十四条の四第三項の規定の適用を受けた事業年度開始の日（当該特定合併に係る合併法人にあつては、当該特定合併の日）から同令第百三十一条の五第十項に規定する救急医療等確保事業用資産取得未済残額を有しないこととなつた日（当該救急医療等確保事業用資産取得未済残額を有しないこととなる前に同項に規定する実施期間が終了した場合には、その終了した日）以後の日で同項の規定の適用を受けた資産の全てについて次に掲げる事実のいずれかが生じた日までの期間（当該合併法人等にあつては、当該適格合併等の日から当該適格合併等により移転を受けた資産で同項の規定の適用を受けたものの全てについて次に掲げる事実（第二号に掲げる事実にあつては、当該合併法人等を分割法人とする適格分割型分割によるものに限る。）のいずれかが生じた日までの期間）内の日を含む各事業年度とする。
[a39-24-3-p1-i1:title] 一
[a39-24-3-p1-i1:sentence] 譲渡又は除却をしたこと。
[a39-24-3-p1-i2:title] 二
[a39-24-3-p1-i2:sentence] 適格分割型分割により分割承継法人へ移転をしたこと。
[a39-24-3-p1-i3:title] 三
[a39-24-3-p1-i3:sentence] その帳簿に記載された金額が一円となり、又はその帳簿に記載されなくなつたこと。
[a39-24-3-p1-i4:title] 四
[a39-24-3-p1-i4:sentence] 法人税法第二十五条第三項に規定する資産に該当し、当該資産の同項に規定する評価益の額として政令で定める金額が益金の額に算入されたこと。
[a39-24-3-p1-i5:title] 五
[a39-24-3-p1-i5:sentence] 法人税法第三十三条第二項に規定する評価換えによりその帳簿価額を減額され、当該資産の同項に規定する差額に達するまでの金額が損金の額に算入されたこと又は同条第四項に規定する資産に該当し、当該資産の同項に規定する評価損の額として政令で定める金額が損金の額に算入されたこと。
[a39-24-3-p2:number] ２
[a39-24-3-p2:sentence] 法第六十七条第一項に規定する政令で定める金額は、当該医療法人の営む医業又は歯科医業に係る総収入金額（経常的に生ずるもの以外の収益の額とされるべきものを除く。）とする。
