source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 40-6-2
title: 第四十条の六の二
deleted: false

[a40-6-2:caption] （贈与税の納税猶予を適用している場合の特定貸付けの特例）
[a40-6-2:title] 第四十条の六の二
[a40-6-2-p1:sentence] 法第七十条の四の二第一項の規定の適用を受けようとする同項に規定する猶予適用者（同条第九項に規定する旧法猶予適用者を含む。以下この条において「猶予適用者」という。）は、法第七十条の四の二第一項に規定する事項を記載した届出書に、財務省令で定める書類を添付し、これをその行つた同項に規定する特定貸付け（以下この条において「特定貸付け」という。）ごとに提出しなければならない。
[a40-6-2-p2:number] ２
[a40-6-2-p2:sentence] 法第七十条の四の二第三項に規定する貸付期限が到来した場合において、同条第一項の規定の適用を受ける猶予適用者は、同条第三項に規定する事項を記載した届出書に、財務省令で定める書類を添付し、これを新たに行つた特定貸付けごと又は当該猶予適用者の農業の用に供した部分ごとに提出しなければならない。
[a40-6-2-p3:number] ３
[a40-6-2-p3:sentence] 法第七十条の四の二第四項の税務署長の承認を受けようとする猶予適用者は、同条第一項に規定する特定貸付農地等（以下この条において「特定貸付農地等」という。）について法第七十条の四の二第四項の規定の適用を受けようとする旨並びに同条第三項に規定する貸付期限から二月以内に新たな特定貸付けを行うことができない事情及び当該特定貸付農地等について新たな特定貸付けを行う予定年月日その他財務省令で定める事項を記載した申請書に、財務省令で定める書類を添付し、これを当該貸付期限から二月以内に納税地の所轄税務署長に提出しなければならない。
[a40-6-2-p4:number] ４
[a40-6-2-p4:sentence] 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に、当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[a40-6-2-p5:number] ５
[a40-6-2-p5:sentence] 第二項の規定は、法第七十条の四の二第四項の承認を受けた猶予適用者が同条第五項の届出書を提出しようとする場合について準用する。
[a40-6-2-p6:number] ６
[a40-6-2-p6:sentence] 法第七十条の四の二第六項の規定により提出する同条第一項の届出書、同条第三項の届出書若しくは同条第四項の承認の申請に係る書類又は同条第五項の届出書には、それぞれ第一項に規定する事項、第二項に規定する事項若しくは第三項に規定する事項又は前項において準用する第二項に規定する事項のほか、これらの書類を同条第一項に規定する期限、同条第三項に規定する期限若しくは同条第四項に規定する期限又は同条第五項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、第一項の財務省令で定める書類、第二項の財務省令で定める書類若しくは第三項の財務省令で定める書類又は前項において準用する第二項の財務省令で定める書類を添付しなければならない。
[a40-6-2-p7:number] ７
[a40-6-2-p7:sentence] 第二項から前項までの規定は、法第七十条の四の二第一項の規定の適用を受ける特定貸付農地等に係る同条第八項に規定する耕作の放棄があつた場合において、同項において準用する同条第三項から第六項までの規定の適用があるときについて準用する。
[a40-6-2-p7:sentence] この場合において、第二項中「第七十条の四の二第三項に規定する貸付期限が到来した場合」とあるのは「第七十条の四の二第八項に規定する耕作の放棄があつた場合」と、第三項中「同条第三項に規定する貸付期限」とあるのは「同条第八項に規定する耕作の放棄があつた日」と、「当該貸付期限」とあるのは「当該耕作の放棄があつた日」と読み替えるものとする。
[a40-6-2-p8:number] ８
[a40-6-2-p8:sentence] 法第七十条の四の二第一項の規定の適用を受ける猶予適用者が、法第七十条の四第二十七項の規定により提出する同項の届出書には、前条第六十三項に規定する事項のほか特定貸付農地等に係る特定貸付けに関する事項その他の財務省令で定める事項を記載しなければならない。
[a40-6-2-p9:number] ９
[a40-6-2-p9:sentence] 法第七十条の四の二第九項第一号又は第二号に掲げる受贈者が同条第十項の規定により法第七十条の四第一項に規定する受贈者とみなされた場合において、当該受贈者が有する租税特別措置法の一部を改正する法律（昭和五十年法律第十六号）による改正前の租税特別措置法第七十条の四第一項本文又は租税特別措置法の一部を改正する法律（平成三年法律第十六号）による改正前の租税特別措置法第七十条の四第一項本文に規定する農地等のうちに法第七十条の四第二項第三号に規定する特定市街化区域農地等があるときは、当該特定市街化区域農地等については同条第一項に規定する農地等とみなして、同条の規定を適用する。
[a40-6-2-p10:number] １０
