source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 40-15
title: 第四十条の十五
deleted: false

[a40-15:caption] （特定の都市計画駐車場の用に供されている土地等の非課税）
[a40-15:title] 第四十条の十五
[a40-15-p1:sentence] 法第七十一条の五第一項に規定する政令で定める都市計画駐車場は、次に掲げる要件の全てを満たすものとして国土交通大臣が財務大臣と協議して指定したものとする。
[a40-15-p1-i1:title] 一
[a40-15-p1-i1:sentence] 駐車場法（昭和三十二年法律第百六号）第十二条の規定による届出に係る駐車場であること。
[a40-15-p1-i2:title] 二
[a40-15-p1-i2:sentence] 建築基準法第二条第九号の二に規定する耐火建築物又は同条第九号の三に規定する準耐火建築物に該当するものであること。
[a40-15-p1-i3:title] 三
[a40-15-p1-i3:sentence] 地下又は複数の階に自動車の駐車の用に供する部分を設けているものであること。
[a40-15-p1-i4:title] 四
[a40-15-p1-i4:sentence] 駐車場の用に供する部分の床面積が千五百平方メートル以上であること。
[a40-15-p1-i5:title] 五
[a40-15-p1-i5:sentence] その他財務省令で定める要件
[a40-15-p2:number] ２
[a40-15-p2:sentence] 法第七十一条の五第一項に規定する政令で定める部分は、同項に規定する特定の都市計画駐車場（以下この項及び第四項において「特定の都市計画駐車場」という。）の用にも特定の都市計画駐車場の用以外の用にも供されている土地等のうち、当該土地等の面積に次に掲げる床面積の合計のうちに第二号に掲げる床面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-15-p2-i1:title] 一
[a40-15-p2-i1:sentence] 当該特定の都市計画駐車場として使用されている建築物のうち専ら当該特定の都市計画駐車場の用に供している部分の床面積
[a40-15-p2-i2:title] 二
[a40-15-p2-i2:sentence] 前号の建築物のうち専ら当該特定の都市計画駐車場の用以外の用に供している部分の床面積
[a40-15-p3:number] ３
[a40-15-p3:sentence] 前項の割合に百分の十未満の端数があるときは、その端数を切り捨てる。
[a40-15-p4:number] ４
[a40-15-p4:sentence] 法第七十一条の五第一項に規定する政令で定める建築物は、建築物を有する者により一の者に対して貸し付けられ、かつ、専ら特定の都市計画駐車場として使用されている当該建築物とする。
