source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 39-33
title: 第三十九条の三十三
deleted: false

[a39-33:caption] （外国組合員に対する課税の特例）
[a39-33:title] 第三十九条の三十三
[a39-33-p1:sentence] 法第六十七条の十六第二項に規定する損失の額として政令で定める金額は、同項の外国法人の当該事業年度の同項に規定する特例適用組合事業から生ずる同条第一項に規定する対象国内源泉所得に係る所得の金額の計算上損金の額に算入すべき金額が益金の額に算入すべき金額を超える場合におけるその超える部分の金額に相当する金額とする。
[a39-33-p2:number] ２
[a39-33-p2:sentence] 法第六十七条の十六第一項の規定の適用を受けようとする外国法人が法第四十一条の二十一第五項の規定により同項に規定する特例適用申告書を提出した場合又は同条第九項の規定により同項各号に定める申告書を提出した場合には、それぞれ、法第六十七条の十六第四項において準用する法第四十一条の二十一第五項の規定により同項に規定する特例適用申告書を提出し、又は法第六十七条の十六第四項において準用する法第四十一条の二十一第九項の規定により同項各号に定める申告書を提出したものとみなす。
[a39-33-p3:number] ３
[a39-33-p3:sentence] 法第六十七条の十六第一項の規定の適用がある場合における法人税法施行令第二百三条第一項及び第二百十三条第一項の規定の適用については、これらの規定中「規定は、」とあるのは、「規定は、租税特別措置法第六十七条の十六第一項（外国組合員に対する課税の特例）の規定並びに」とする。
[a39-33-p4:number] ４
[a39-33-p4:sentence] 前三項に定めるもののほか、法第六十七条の十六第一項の規定の適用に関し必要な事項は、財務省令で定める。
