source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 39-20
title: 第三十九条の二十
deleted: false

[a39-20:caption] （外国関係会社の判定等）
[a39-20:title] 第三十九条の二十
[a39-20-p1:sentence] 法第六十六条の六第一項、第八項又は第十項の場合において、外国法人が同条第二項第一号に規定する外国関係会社（以下この項及び次項において「外国関係会社」という。）に該当するかどうかの判定は、当該外国法人の各事業年度終了の時の現況によるものとし、内国法人が同条第一項各号に掲げる法人に該当するかどうかの判定は、これらの法人に係る外国関係会社の各事業年度終了の時の現況による。
[a39-20-p2:number] ２
[a39-20-p2:sentence] 法第六十六条の六第一項各号に掲げる内国法人が当該内国法人に係る外国関係会社の各事業年度終了の日以後四月を経過する日までの間に合併により解散した場合には、その直接及び間接に有する当該外国関係会社の株式等でその合併に係る合併法人が移転を受けたものは、その合併法人が当該外国関係会社の各事業年度終了の日において直接及び間接に有する株式等とみなす。
[a39-20-p3:number] ３
[a39-20-p3:sentence] 法第六十六条の六第一項、第八項又は第十項の規定の適用を受けた内国法人のこれらの規定により益金の額に算入された金額は、法人税法第六十七条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれないものとする。
[a39-20-p4:number] ４
[a39-20-p4:sentence] 法第六十六条の六第一項、第八項又は第十項の規定の適用を受けた内国法人の利益積立金額の計算については、これらの規定により益金の額に算入された金額は、法人税法施行令第九条第一号イに規定する所得の金額に含まれないものとする。
[a39-20-p5:number] ５
[a39-20-p5:sentence] 法人税法施行令第十四条の六第一項から第五項まで及び第七項から第十一項までの規定は、法第六十六条の六第十六項の規定を同条から法第六十六条の九までの規定及び第三十九条の十四からこの条までの規定において適用する場合について準用する。
[a39-20-p6:number] ６
[a39-20-p6:sentence] 前項に定めるもののほか、法人税法第四条の三に規定する受託法人又は法人課税信託の受益者についての法第六十六条の六から第六十六条の九までの規定又は第三十九条の十四からこの条までの規定の適用に関し必要な事項は、財務省令で定める。
