source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 40-8-5
title: 第四十条の八の五
deleted: false

[a40-8-5:caption] （非上場株式等についての贈与税の納税猶予及び免除の特例）
[a40-8-5:title] 第四十条の八の五
[a40-8-5-p1:sentence] 法第七十条の七の五第一項に規定する非上場株式等を有していた個人として政令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-8-5-p1-i1:title] 一
[a40-8-5-p1-i1:sentence] 次号に掲げる場合以外の場合
[a40-8-5-p1-i1:sentence] 法第七十条の七の五第一項の規定の適用に係る贈与の時前において、同条第二項第一号に規定する特例認定贈与承継会社（以下この条において「特例認定贈与承継会社」という。）の代表権（制限が加えられた代表権を除く。イ及びロにおいて同じ。）を有していた個人で、次に掲げる要件の全てを満たすもの
[a40-8-5-p1-i1-s1-1:title] イ
[a40-8-5-p1-i1-s1-1:sentence] 当該贈与の直前（当該個人が当該贈与の直前において当該特例認定贈与承継会社の代表権を有しない場合には、当該個人が当該代表権を有していた期間内のいずれかの時及び当該贈与の直前）において、当該個人及び当該個人と法第七十条の七の五第二項第六号ハに規定する特別の関係がある者の有する当該特例認定贈与承継会社の同項第五号に規定する非上場株式等（以下この条において「非上場株式等」という。）に係る議決権の数の合計が、当該特例認定贈与承継会社の同項第六号ハに規定する総株主等議決権数の百分の五十を超える数であること。
[a40-8-5-p1-i1-s1-2:title] ロ
[a40-8-5-p1-i1-s1-2:sentence] 当該贈与の直前（当該個人が当該贈与の直前において当該特例認定贈与承継会社の代表権を有しない場合には、当該個人が当該代表権を有していた期間内のいずれかの時及び当該贈与の直前）において、当該個人が有する当該特例認定贈与承継会社の非上場株式等に係る議決権の数が、当該個人と法第七十条の七の五第二項第六号ハに規定する特別の関係がある者（当該特例認定贈与承継会社の同号に規定する特例経営承継受贈者（以下この条において「特例経営承継受贈者」という。）となる者を除く。）のうちいずれの者が有する当該非上場株式等に係る議決権の数をも下回らないこと。
[a40-8-5-p1-i1-s1-3:title] ハ
[a40-8-5-p1-i1-s1-3:sentence] 当該贈与の時において、当該個人が当該特例認定贈与承継会社の代表権を有していないこと。
[a40-8-5-p1-i2:title] 二
[a40-8-5-p1-i2:sentence] 法第七十条の七の五第一項の規定の適用に係る贈与の直前において、次に掲げる者のいずれかに該当する者がある場合
[a40-8-5-p1-i2:sentence] 特例認定贈与承継会社の非上場株式等を有していた個人で、同項の規定の適用に係る贈与の時において当該特例認定贈与承継会社の代表権を有していないもの
[a40-8-5-p1-i2-s1-1:title] イ
[a40-8-5-p1-i2-s1-1:sentence] 当該特例認定贈与承継会社の非上場株式等について、法第七十条の七の五第一項、第七十条の七の六第一項又は第七十条の七の八第一項の規定の適用を受けている者
[a40-8-5-p1-i2-s1-2:title] ロ
[a40-8-5-p1-i2-s1-2:sentence] 前号に定める者から法第七十条の七の五第一項の規定の適用に係る贈与により当該特例認定贈与承継会社の非上場株式等の取得をしている者（イに掲げる者を除く。）
[a40-8-5-p1-i2-s1-3:title] ハ
[a40-8-5-p1-i2-s1-3:sentence] 次条第一項第一号に定める者から法第七十条の七の六第一項の規定の適用に係る相続又は遺贈により当該特例認定贈与承継会社の非上場株式等の取得をしている者（イに掲げる者を除く。）
[a40-8-5-p2:number] ２
[a40-8-5-p2:sentence] 特例認定贈与承継会社の非上場株式等について法第七十条の七の六第一項の規定の適用を受けている同条第二項第七号に規定する特例経営承継相続人等（同条第一項の規定の適用を受ける前に法第七十条の七の五第一項の規定の適用を受けている者を除く。）が、特例贈与者（法第七十条の七の五第一項に規定する特例贈与者をいう。以下この条において同じ。）からの贈与により当該特例認定贈与承継会社の非上場株式等の取得をした場合における法第七十条の七の五第一項の規定の適用については、同項中「この項の規定の適用に係る贈与及び当該贈与」とあるのは、「次条第一項の規定の適用に係る相続又は遺贈に係る相続の開始」とする。
[a40-8-5-p3:number] ３
[a40-8-5-p3:sentence] 第四十条の八第三項及び第四項の規定は、法第七十条の七の五第一項の規定による納税の猶予に係る担保の提供及びその解除について準用する。
[a40-8-5-p4:number] ４
[a40-8-5-p4:sentence] 第四十条の八第五項の規定は、法第七十条の七の五第一項に規定する法第七十条の七第一項又は第七十条の七の五第一項の規定の適用を受けていた者として政令で定める者について準用する。
[a40-8-5-p5:number] ５
[a40-8-5-p5:sentence] 第四十条の八第六項の規定は、法第七十条の七の五第二項第一号ロに規定する資産保有型会社又は資産運用型会社のうち政令で定めるものについて準用する。
[a40-8-5-p6:number] ６
[a40-8-5-p6:sentence] 第四十条の八第七項の規定は、法第七十条の七の五第二項第一号ハに規定する政令で定める特別の関係がある会社について準用する。
[a40-8-5-p7:number] ７
