source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 40-10
title: 第四十条の十
deleted: false

[a40-10:caption] （相続税の延納に伴う利子税の特例の対象となる土地の範囲等）
[a40-10:title] 第四十条の十
[a40-10-p1:sentence] 法第七十条の九第一項に規定する政令で定める地区内にある土地は、森林法第二十五条又は第二十五条の二の規定により同法第二十五条第一項第一号から第三号までに掲げる目的を達成するため保安林として指定された区域内にある土地（森林保健施設の整備に係る地区内にある土地及び法第七十条の六の四第一項の規定の適用に係る同項に規定する特例山林（土地に限る。）を除く。）とする。
[a40-10-p2:number] ２
[a40-10-p2:sentence] 法第七十条の九第一項に規定する政令で定めるところにより計算した部分の税額は、相続税法第三十八条第一項の規定による延納の許可を申請する者が同法第三十三条又は国税通則法第三十五条第二項の規定により納付すべき相続税額（その者が法第七十条の六第一項、第七十条の六の六第一項、第七十条の六の七第一項、第七十条の六の十第一項、第七十条の七の二第一項、第七十条の七の四第一項、第七十条の七の六第一項、第七十条の七の八第一項又は第七十条の七の十二第一項の規定の適用を受ける者である場合には、法第七十条の六第一項、第七十条の六の六第二項第五号、第七十条の六の七第二項第六号、第七十条の六の十第二項第三号、第七十条の七の二第二項第五号、第七十条の七の四第二項第四号、第七十条の七の六第二項第八号、第七十条の七の八第二項第四号又は第七十条の七の十二第二項に規定する納税猶予分の相続税額を控除した金額）に、法第七十条の八の二第一項に規定する課税相続財産の価額のうちに法第七十条の九第一項に規定する地区内にある土地の価額の占める割合を乗じて計算した金額に達するまでの税額とする。
[a40-10-p3:number] ３
[a40-10-p3:sentence] 相続税法施行令第十四条第三項の規定は前項に規定する土地の価額の占める割合について、同令第二十八条の二の規定は相続税法第三十八条第一項の規定の適用を受ける延納相続税額のうちに法第七十条の九第一項に規定する特別緑地保全地区等内土地部分の税額とその他の部分の税額とがある場合において、納付された金額が延納年割額を超え、又はこれに不足するときについて、それぞれ準用する。
[a40-10-p3:sentence] この場合において、同令第二十八条の二第一項中「不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額とその他の部分の延納相続税額」とあるのは「租税特別措置法第七十条の九第一項（特別緑地保全地区等内の土地に係る相続税の延納に伴う利子税の特例）に規定する特別緑地保全地区等内土地部分の税額とその他の部分の延納相続税額（同法第七十条の八の二第一項（計画伐採に係る相続税の延納等の特例）に規定する森林計画立木部分の税額を除く。以下この条において同じ。）」と、「当該不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額」とあるのは「同法第七十条の九第一項に規定する特別緑地保全地区等内土地部分の税額」と、同条第二項中「不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額」とあるのは「租税特別措置法第七十条の九第一項に規定する特別緑地保全地区等内土地部分の税額」と読み替えるものとする。
