source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 2-26
title: 第二条の二十六
deleted: false

[a2-26:caption] （財産形成非課税住宅貯蓄申告書等の書式）
[a2-26:title] 第二条の二十六
[a2-26-p1:sentence] 財産形成非課税住宅貯蓄申告書、財産形成非課税住宅貯蓄申込書、財産形成非課税住宅貯蓄限度額変更申告書、財産形成非課税住宅貯蓄に関する異動申告書、財産形成非課税住宅貯蓄の勤務先異動申告書、転職者等の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の国内勤務申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書、育児休業等期間変更申告書及び財産形成非課税住宅貯蓄廃止申告書の書式は、財務省令で定める。
