source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 5-6
title: 第五条の六
deleted: false

[a5-6:caption] （地方活力向上地域等において特定建物等を取得した場合の特別償却又は所得税額の特別控除）
[a5-6:title] 第五条の六
[a5-6-p1:sentence] 法第十条の五第一項に規定する政令で定める規模のものは、一の建物及びその附属設備並びに構築物の取得価額（所得税法施行令第百二十六条第一項各号の規定により計算した取得価額をいう。次項第一号において同じ。）の合計額が四千五百万円（法第十条第八項第六号に規定する中小事業者（次項において「中小事業者」という。）にあつては、千万円）以上のものとする。
[a5-6-p2:number] ２
[a5-6-p2:sentence] 法第十条の五第一項第一号に規定する政令で定める要件は、次に掲げる要件（中小事業者にあつては、第二号及び第三号に掲げる要件）とする。
[a5-6-p2-i1:title] 一
[a5-6-p2-i1:sentence] 一の特定業務施設（法第十条の五第一項に規定する特定業務施設をいう。第七項において同じ。）を構成する建物及びその附属設備並びに構築物の取得価額の合計額が十億円以上のものであること。
[a5-6-p2-i2:title] 二
[a5-6-p2-i2:sentence] 次に掲げる特定雇用者の数を合計した数が六十人（中小事業者にあつては、二十人）以上のものであること。
[a5-6-p2-i2-s1-1:title] イ
[a5-6-p2-i2-s1-1:sentence] 特定建物等（法第十条の五第一項第一号に規定する特定建物等をいう。イ及び第七項において同じ。）を事業の用に供した日の属する年（以下この号において「供用年」という。）に新たに雇用された特定雇用者で当該供用年の十二月三十一日において対象施設（当該特定建物等に係る地域再生法（平成十七年法律第二十四号）第五条第四項第五号に規定する特定業務施設をいう。ロ及び次号において同じ。）に勤務するもの（以下この号において「特定新規雇用者」という。）の数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該特定新規雇用者の数
[a5-6-p2-i2-s1-2:title] ロ
[a5-6-p2-i2-s1-2:sentence] 供用年において集中地域（地域再生法第五条第四項第五号イに規定する集中地域をいう。ロにおいて同じ。）内にある事業所から対象施設に転勤した特定雇用者（当該供用年において集中地域以外の地域内にある事業所（当該対象施設を除く。）に勤務していた者及び特定新規雇用者を除く。）で当該供用年の十二月三十一日において当該対象施設に勤務するものの数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該特定雇用者の数
[a5-6-p2-i3:title] 三
[a5-6-p2-i3:sentence] 法第十条の五第一項又は第三項に規定する認定地方活力向上地域等特定業務施設整備計画の実施期間に当該認定地方活力向上地域等特定業務施設整備計画に係る対象施設において増加させると見込まれる常時雇用する従業員の数として六十人（中小事業者にあつては、二十人）以上の数が記載された当該認定地方活力向上地域等特定業務施設整備計画に係るものであること。
[a5-6-p3:number] ３
[a5-6-p3:sentence] 前項第二号に規定する特定雇用者とは、法第十条の五第五項第一号に掲げるもののうち次に掲げる要件を満たすものをいう。
[a5-6-p3-i1:title] 一
[a5-6-p3-i1:sentence] その個人との間で労働契約法（平成十九年法律第百二十八号）第十七条第一項に規定する有期労働契約以外の労働契約を締結していること。
[a5-6-p3-i2:title] 二
[a5-6-p3-i2:sentence] 短時間労働者及び有期雇用労働者の雇用管理の改善等に関する法律（平成五年法律第七十六号）第二条第一項に規定する短時間労働者でないこと。
[a5-6-p4:number] ４
[a5-6-p4:sentence] 法第十条の五第三項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-p4:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五第三項の規定による控除をすべき金額を控除する。
[a5-6-p5:number] ５
[a5-6-p5:sentence] 法第十条の五第五項に規定する政令で定めるところにより証明がされた場合は、同項の離職者がいないことを証明する財務省令で定める書類を取得し、かつ、当該書類を保存している場合とする。
[a5-6-p6:number] ６
[a5-6-p6:sentence] 法第十条の五第五項第一号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a5-6-p6-i1:title] 一
[a5-6-p6-i1:sentence] 当該個人の親族
[a5-6-p6-i2:title] 二
[a5-6-p6-i2:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a5-6-p6-i3:title] 三
[a5-6-p6-i3:sentence] 前二号に掲げる者以外の者で当該個人から受ける金銭その他の資産（所得税法第二十八条第一項に規定する給与等に該当しないものに限る。）によつて生計の支援を受けているもの
[a5-6-p6-i4:title] 四
[a5-6-p6-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a5-6-p7:number] ７
[a5-6-p7:sentence] 個人がその取得等（法第十条の五第一項に規定する取得等をいう。）をした特定建物等（当該特定建物等に係る特定業務施設が同項第一号に規定する政令で定める要件を満たす場合における当該特定建物等に限る。）につき同項又は同条第三項の規定の適用を受ける場合には、当該特定建物等につきこれらの規定の適用を受ける年分の確定申告書に当該特定業務施設が第二項第三号に掲げる要件を満たすことを証する書類として財務省令で定める書類を添付しなければならない。
