source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 39-20-3
title: 第三十九条の二十の三
deleted: false

[a39-20-3:caption] （特定株主等の範囲等）
[a39-20-3:title] 第三十九条の二十の三
[a39-20-3-p1:sentence] 法第六十六条の九の二第二項第一号に規定する政令で定める特殊の関係のある個人は、内国法人の株主等と法人税法施行令第四条第一項に規定する特殊の関係のある個人とする。
[a39-20-3-p2:number] ２
[a39-20-3-p2:sentence] 法第六十六条の九の二第二項第一号に規定する政令で定める特殊の関係のある法人は、次に掲げる法人とする。
[a39-20-3-p2-i1:title] 一
[a39-20-3-p2-i1:sentence] 内国法人の株主等（当該内国法人が自己の株式等を有する場合の当該内国法人を除く。以下この項において「判定株主等」という。）の一人（個人である判定株主等については、その一人及びこれと前項に規定する特殊の関係のある個人。以下この項において同じ。）が他の法人を支配している場合における当該他の法人
[a39-20-3-p2-i2:title] 二
[a39-20-3-p2-i2:sentence] 判定株主等の一人及びこれと前号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a39-20-3-p2-i3:title] 三
[a39-20-3-p2-i3:sentence] 判定株主等の一人及びこれと前二号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a39-20-3-p3:number] ３
[a39-20-3-p3:sentence] 法人税法施行令第四条第三項及び第四項の規定は、前項の規定を適用する場合について準用する。
[a39-20-3-p4:number] ４
[a39-20-3-p4:sentence] 法第六十六条の九の二第二項第二号に規定する政令で定める内国法人は、合併、分割、事業の譲渡その他の事由（以下この項において「特定事由」という。）により、同号に規定する特定内国法人の当該特定事由の直前の資産及び負債のおおむね全部の移転を受けた内国法人とする。
[a39-20-3-p5:number] ５
[a39-20-3-p5:sentence] 第三十九条の十四の三第五項の規定は外国関係法人（法第六十六条の九の二第一項に規定する外国関係法人をいう。以下この条において同じ。）に係る法第六十六条の九の二第二項第三号イ（３）に規定する政令で定める要件に該当する外国法人について、第三十九条の十四の三第六項の規定は同号イ（３）に規定する政令で定める要件に該当する外国関係法人について、同条第七項の規定は同号イ（４）に規定する特殊関係株主等である内国法人に係る他の外国関係法人で政令で定めるものについて、同条第八項の規定は同号イ（４）に規定する政令で定める要件に該当する外国関係法人について、同条第九項の規定は同号イ（５）に規定する政令で定める要件に該当する外国関係法人について、それぞれ準用する。
