source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 5-6-6
title: 第五条の六の六
deleted: false

[a5-6-6:caption] （特定生産性向上設備等を取得した場合の特別償却又は所得税額の特別控除）
[a5-6-6:title] 第五条の六の六
[a5-6-6-p1:sentence] 法第十条の五の六第一項に規定する政令で定めるソフトウエアは、電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたもの（これに関連する財務省令で定める書類を含むものとし、複写して販売するための原本及び開発研究（新たな製品の製造若しくは新たな技術の発明又は現に企業化されている技術の著しい改善を目的として特別に行われる試験研究をいう。）の用に供されるものを除く。）とする。
[a5-6-6-p2:number] ２
[a5-6-6-p2:sentence] 法第十条の五の六第一項に規定する政令で定める規模のものは、次の各号に掲げる当該特定生産性向上設備等（同項に規定する特定生産性向上設備等をいう。第二号及び第四号において同じ。）の区分に応じ当該各号に定める規模のものとする。
[a5-6-6-p2-i1:title] 一
[a5-6-6-p2-i1:sentence] 機械及び装置
[a5-6-6-p2-i1:sentence] 一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。次号において同じ。）の取得価額（所得税法施行令第百二十六条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が百六十万円以上のもの
[a5-6-6-p2-i2:title] 二
[a5-6-6-p2-i2:sentence] 工具、器具及び備品
[a5-6-6-p2-i2:sentence] 一台又は一基の取得価額が百二十万円以上のもの（当該個人がその年（当該特定生産性向上設備等に係る法第十条の五の六第一項に規定する確認を受けた日以後五年を経過する日の属する年にあつては、その年の一月一日から当該五年を経過する日までの期間に限る。第四号において同じ。）において取得（その製作の後事業の用に供されたことのないものの取得に限る。）又は製作をして国内にある当該個人の事業の用（貸付けの用を除く。同号において同じ。）に供した工具又は器具及び備品（それぞれ一台又は一基の取得価額が四十万円以上のものに限る。）で、当該特定生産性向上設備等の投資に関する計画として財務省令で定めるもの（以下この号及び第四号において「投資計画」という。）と同一の投資計画に記載されたものの取得価額の合計額がそれぞれ百二十万円以上である場合の当該特定生産性向上設備等である工具又は器具及び備品を含む。）
[a5-6-6-p2-i3:title] 三
[a5-6-6-p2-i3:sentence] 建物
[a5-6-6-p2-i3:sentence] 一の建物の取得価額が千万円以上のもの
[a5-6-6-p2-i4:title] 四
[a5-6-6-p2-i4:sentence] 建物附属設備及び構築物
[a5-6-6-p2-i4:sentence] 一の建物附属設備又は構築物の取得価額が百二十万円以上のもの（当該個人がその年において取得（その建設の後事業の用に供されたことのないものの取得に限る。）又は建設をして国内にある当該個人の事業の用に供した建物附属設備（一の建物附属設備の取得価額が六十万円以上のものに限る。）で、当該特定生産性向上設備等の投資計画と同一の投資計画に記載されたものの取得価額の合計額が百二十万円以上である場合の当該特定生産性向上設備等である建物附属設備を含む。）
[a5-6-6-p2-i5:title] 五
[a5-6-6-p2-i5:sentence] ソフトウエア
[a5-6-6-p2-i5:sentence] 一のソフトウエアの取得価額が七十万円以上のもの
[a5-6-6-p3:number] ３
[a5-6-6-p3:sentence] 法第十条の五の六第三項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-6-p3:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五の六第三項の規定による控除をすべき金額を控除する。
[a5-6-6-p4:number] ４
[a5-6-6-p4:sentence] 法第十条の五の六第四項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-6-p4:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額及び法第十条の五の六第三項の規定による控除をすべき金額があるときは、まず当該配当控除の額及び同項の規定による控除をすべき金額を控除し、次に同条第四項の規定による控除をすべき金額を控除する。
[a5-6-6-p5:number] ５
[a5-6-6-p5:sentence] 法第十条の五の六第九項第一号ロに規定する政令で定める場合は、第八項第二号に掲げる金額が零を超える場合とする。
[a5-6-6-p6:number] ６
[a5-6-6-p6:sentence] 法第十条の五の六第九項第二号イに規定する政令で定める取得は、代物弁済としての取得とする。
[a5-6-6-p7:number] ７
[a5-6-6-p7:sentence] 法第十条の五の六第九項第二号イに規定する政令で定めるものは、所得税法第二条第一項第十六号に規定する棚卸資産、有価証券及び繰延資産以外の資産のうち所得税法施行令第六条各号に掲げるもの（時の経過によりその価値の減少しないものを除く。）とする。
[a5-6-6-p8:number] ８
[a5-6-6-p8:sentence] 法第十条の五の六第九項各号列記以外の部分に規定する政令で定める場合は、第一号に掲げる金額が第二号に掲げる金額以下である場合とする。
[a5-6-6-p8-i1:title] 一
