source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 2-17-2
title: 第二条の十七の二
deleted: false

[a2-17-2:caption] （財産形成非課税住宅貯蓄申告書）
[a2-17-2:title] 第二条の十七の二
[a2-17-2-p1:sentence] 財産形成非課税住宅貯蓄申告書を受理した勤務先等の長及び金融機関の営業所等の長は、当該財産形成非課税住宅貯蓄申告書に、当該勤務先等に係る賃金の支払者若しくは事務代行団体又は当該金融機関の営業所等に係る金融機関等の法人番号を付記するものとする。
