source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 40-7
title: 第四十条の七
deleted: false

[a40-7:caption] （農地等についての相続税の納税猶予及び免除等）
[a40-7:title] 第四十条の七
[a40-7-p1:sentence] 法第七十条の六第一項に規定する農業を営んでいた個人として政令で定める者は、次に掲げる者のいずれかに該当する者（その者からの相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）によりその有する同項に規定する農地及び採草放牧地又は法第七十条の四第一項に規定する農地等の取得（法第七十条の五の規定により相続又は遺贈により取得したとみなされる場合の取得を含む。以下この条において同じ。）をした相続人で、当該相続又は遺贈に係る法第七十条の六第一項に規定する相続税の申告書の提出期限前に当該相続税の申告書を提出しないで死亡したもの（以下この条において「第一次農業相続人」という。）を含む。）とする。
[a40-7-p1-i1:title] 一
[a40-7-p1-i1:sentence] その生前において有していた法第七十条の六第一項に規定する農地及び採草放牧地につきその死亡の日まで農業を営んでいた個人（同条第九項の規定の適用を受ける同条第一項に規定する農業相続人を含む。）
[a40-7-p1-i2:title] 二
[a40-7-p1-i2:sentence] その生前において法第七十条の四第一項に規定する農地等の同項の規定の適用に係る贈与をした個人（当該贈与に係る贈与税につき当該個人が死亡したことにより同条第三十四項の規定の適用があつた場合に限る。）
[a40-7-p2:number] ２
[a40-7-p2:sentence] 法第七十条の六第一項に規定する被相続人の相続人で政令で定めるものは、次に掲げる者のいずれかに該当する者であることにつき財務省令で定めるところにより農業委員会が証明した者（当該被相続人からの相続又は遺贈により同項に規定する農地及び採草放牧地の取得をした相続人が第一次農業相続人に該当する場合には、当該第一次農業相続人からの相続又は遺贈により当該農地及び採草放牧地の取得をした相続人で、当該相続又は遺贈に係る同項に規定する相続税の申告書の提出期限までに当該取得をした当該農地及び採草放牧地に係る農業経営を開始し、その後引き続き当該農業経営を行うと認められる者であることにつき財務省令で定めるところにより農業委員会が証明したもの（以下この条において「第二次農業相続人」という。）がある者）とする。
[a40-7-p2-i1:title] 一
[a40-7-p2-i1:sentence] 当該被相続人からの相続又は遺贈に係る法第七十条の六第一項に規定する相続税の申告書の提出期限までに当該相続又は遺贈により取得をした同項に規定する農地及び採草放牧地に係る農業経営を開始し、その後引き続き当該農業経営を行うと認められる者
[a40-7-p2-i2:title] 二
[a40-7-p2-i2:sentence] 法第七十条の四第六項の規定の適用を受けた同項に規定する受贈者が使用貸借による権利が設定されている同項の農地等につきその贈与者の死亡により法第七十条の五第一項の規定によりその者から相続又は遺贈による取得をしたとみなされる場合において、当該受贈者で当該設定後引き続きその推定相続人（当該受贈者が第四十条の六第十八項第二号の規定の適用を受けた者である場合には、同号に規定する他の推定相続人等を含む。以下この条において同じ。）に当該農地等を使用させ、当該推定相続人が営む当該農地等に係る農業に現に従事している者であり、かつ、当該相続後も引き続いて、当該推定相続人に使用させ、当該農業に従事する者であると認められるもの
[a40-7-p3:number] ３
[a40-7-p3:sentence] 法第七十条の六第一項に規定する利用意向調査に係るもののうち政令で定めるものは、当該利用意向調査に係る農地で農地法第三十六条第一項各号に該当するとき（同項ただし書に規定する正当の事由があるときを除く。）における当該農地とする。
[a40-7-p4:number] ４
[a40-7-p4:sentence] 法第七十条の六第一項に規定する被相続人（以下この条において「被相続人」という。）の相続人が、当該被相続人からの贈与により法第七十条の四第一項に規定する農地の全部及び同項に規定する採草放牧地のうち政令で定める部分並びに同項に規定する準農地のうち政令で定める部分を取得している場合において、当該贈与の日の属する年において当該被相続人の相続が開始し、かつ、当該被相続人からの相続又は遺贈により財産を取得したことにより相続税法第十九条又は第二十一条の十五の規定により当該贈与により取得した同項に規定する農地及び採草放牧地並びに準農地の価額が相続税の課税価格に加算されることとなるとき（当該農地及び採草放牧地並びに準農地について同法第二十一条の十六の規定の適用がある場合を含む。）は、法第七十条の六の規定の適用については、当該贈与により取得した当該農地及び採草放牧地並びに準農地は、当該相続人が当該被相続人からの相続又は遺贈により取得したものとみなす。
[a40-7-p5:number] ５
[a40-7-p5:sentence] 法第七十条の六第一項に規定する農地又は採草放牧地に準ずる土地として政令で定めるものは、農地法第二条第一項に規定する農地及び採草放牧地以外の土地で農業振興地域の整備に関する法律第八条第一項に規定する農業振興地域整備計画において同条第二項第一号に規定する農業上の用途区分が当該農地又は採草放牧地とされているものであつて、法第七十条の六第一項に規定する農業相続人（当該農業相続人が第一次農業相続人に該当する場合には、その者の第二次農業相続人）が相続又は遺贈により取得をしたもののうち、開発して当該農地又は採草放牧地として当該農業相続人の農業の用（当該農業相続人が第二項第二号に該当する者である場合には、その推定相続人の農業の用を含む。）に供することが適当であるものとして財務省令で定めるところにより市町村長が証明したものとする。
[a40-7-p6:number] ６
[a40-7-p6:sentence] 法第七十条の六第一項に規定する政令で定めるものは、次に掲げるものとする。
[a40-7-p6-i1:title] 一
[a40-7-p6-i1:sentence] 第四十条の六第六十六項第二号及び第三号に掲げるもの
[a40-7-p6-i2:title] 二
[a40-7-p6-i2:sentence] 第七十一項第二号及び第三号に掲げるもの
[a40-7-p7:number] ７
[a40-7-p7:sentence] 第二次農業相続人がある場合には、第二次農業相続人がある第一次農業相続人に係る法第七十条の六第一項の規定の適用については、同項中次の表の上欄に掲げる字句は、同表の下欄に掲げる字句とし、当該第二次農業相続人に係る同項の規定の適用については、当該第二次農業相続人に係る第一次農業相続人はその死亡の日まで農業を営んでいたものとみなす。
[a40-7-p7:sentence] 当該相続に係る相続税法第二十七条第一項
[a40-7-p7:sentence] 当該農業相続人の相続人が当該相続に係る相続税法第二十七条第二項
[a40-7-p7:sentence] （政令で定めるものを除く。）
[a40-7-p7:sentence] （当該農業相続人からの相続又は遺贈により当該農地及び採草放牧地並びに準農地の取得をした農業相続人（以下この項において「第二次農業相続人」という。）が、同法第二十七条第一項の規定による期限内申告書にこの項の規定の適用を受けようとする旨の記載をしたものに限るものとし、政令で定めるものを除くものとする。）
[a40-7-p7:sentence] 当該農地及び採草放牧地については当該農業相続人がその農業の用に供するもの（第九項の規定に該当する農業相続人にあつては、その推定相続人の農業の用に供するものを含む。）に限るものとし、準農地
[a40-7-p7:sentence] 準農地
[a40-7-p7:sentence] 当該相続税の申告書の提出期限までに当該
[a40-7-p7:sentence] 当該第二次農業相続人が当該農業相続人からの相続又は遺贈により取得をした特例農地等につきこの項の規定の適用を受けるため当該特例農地等に係る
[a40-7-p7:sentence] その納税を猶予する
[a40-7-p7:sentence] 第三十九項の規定の適用については、その納税を猶予したものとみなす
[a40-7-p8:number] ８
[a40-7-p8:sentence] 法第七十条の六第一項第一号に規定する政令で定める転用は、同項に規定する農業相続人（以下この条において「農業相続人」という。）が、同項に規定する特例農地等（以下この条において「特例農地等」という。）を当該農業相続人の同号に規定する耕作若しくは養畜の事業（当該農業相続人が第二項第二号に該当する者である場合には、その推定相続人の法第七十条の六第一項第一号に規定する耕作又は養畜の事業を含む。）に係る事務所、作業場、倉庫その他の施設又はこれらの事業に従事する使用人の宿舎の敷地にするための転用とする。
[a40-7-p9:number] ９
