source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 42-2-2
title: 第四十二条の二の二
deleted: false

[a42-2-2:caption] （登記の税率が軽減される特定の増改築等がされた住宅用家屋の範囲等）
[a42-2-2:title] 第四十二条の二の二
[a42-2-2-p1:sentence] 法第七十四条の三第一項に規定する建築後使用されたことのある住宅用家屋で政令で定めるものは、第四十二条第一項に規定する家屋（同条第二項の規定により当該家屋に該当することとされた家屋を含む。）のうち新築された日から起算して十年を経過したものとする。
[a42-2-2-p2:number] ２
[a42-2-2-p2:sentence] 法第七十四条の三第二項に規定する政令で定める工事は、次に掲げる工事とする。
[a42-2-2-p2-i1:title] 一
[a42-2-2-p2-i1:sentence] 増築、改築、建築基準法第二条第十四号に規定する大規模の修繕又は同条第十五号に規定する大規模の模様替
[a42-2-2-p2-i2:title] 二
[a42-2-2-p2-i2:sentence] 一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるもののうちその者が区分所有する部分について行う次に掲げるいずれかの修繕又は模様替（前号に掲げる工事に該当するものを除く。）
[a42-2-2-p2-i2-s1-1:title] イ
[a42-2-2-p2-i2-s1-1:sentence] その区分所有する部分の床（建築基準法第二条第五号に規定する主要構造部（以下この号において「主要構造部」という。）である床及び最下階の床をいう。）の過半又は主要構造部である階段の過半について行う修繕又は模様替
[a42-2-2-p2-i2-s1-2:title] ロ
[a42-2-2-p2-i2-s1-2:sentence] その区分所有する部分の間仕切壁（主要構造部である間仕切壁及び建築物の構造上重要でない間仕切壁をいう。）の室内に面する部分の過半について行う修繕又は模様替（その間仕切壁の一部について位置の変更を伴うものに限る。）
[a42-2-2-p2-i2-s1-3:title] ハ
[a42-2-2-p2-i2-s1-3:sentence] その区分所有する部分の主要構造部である壁の室内に面する部分の過半について行う修繕又は模様替（当該修繕又は模様替に係る壁の過半について遮音又は熱の損失の防止のための性能を向上させるものに限る。）
[a42-2-2-p2-i3:title] 三
[a42-2-2-p2-i3:sentence] 家屋（前号の家屋にあつては、その者が区分所有する部分に限る。）のうち居室、調理室、浴室、便所その他の室で国土交通大臣が財務大臣と協議して定めるものの一室の床又は壁の全部について行う修繕又は模様替（前二号に掲げる工事に該当するものを除く。）
[a42-2-2-p2-i4:title] 四
[a42-2-2-p2-i4:sentence] 家屋について行う建築基準法施行令第三章及び第五章の四の規定又は国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準に適合させるための修繕又は模様替（前三号に掲げる工事に該当するものを除く。）
[a42-2-2-p2-i5:title] 五
[a42-2-2-p2-i5:sentence] 家屋について行う国土交通大臣が財務大臣と協議して定める法第四十一条の十九の三第一項に規定する高齢者等が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための修繕又は模様替（前各号に掲げる工事に該当するものを除く。）
[a42-2-2-p2-i6:title] 六
[a42-2-2-p2-i6:sentence] 家屋について行う国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に資する修繕又は模様替（前各号に掲げる工事に該当するものを除く。）
[a42-2-2-p2-i7:title] 七
[a42-2-2-p2-i7:sentence] 家屋について行う給水管、排水管又は雨水の浸入を防止する部分（住宅の品質確保の促進等に関する法律施行令第五条第二項に規定する雨水の浸入を防止する部分をいう。）に係る修繕又は模様替（当該家屋の瑕疵かしを担保すべき責任の履行に関し国土交通大臣が財務大臣と協議して定める保証保険契約が締結されているものに限り、前各号に掲げる工事に該当するものを除く。）
[a42-2-2-p3:number] ３
[a42-2-2-p3:sentence] 法第七十四条の三第二項に規定する政令で定める要件は、次に掲げる要件とする。
[a42-2-2-p3-i1:title] 一
[a42-2-2-p3-i1:sentence] 法第七十四条の三第二項に規定する工事に要した費用の総額が同項に規定する住宅用家屋の同条第一項の個人に対する譲渡の対価の額の百分の二十に相当する金額（当該金額が三百万円を超える場合には、三百万円）以上であること。
[a42-2-2-p3-i2:title] 二
[a42-2-2-p3-i2:sentence] 次に掲げる要件のいずれかを満たすこと。
[a42-2-2-p3-i2-s1-1:title] イ
[a42-2-2-p3-i2-s1-1:sentence] 前項第一号から第六号までに掲げる工事に要した費用の額の合計額が百万円を超えること。
[a42-2-2-p3-i2-s1-2:title] ロ
[a42-2-2-p3-i2-s1-2:sentence] 前項第四号から第七号までのいずれかに掲げる工事に要した費用の額がそれぞれ五十万円を超えること。
[a42-2-2-p4:number] ４
[a42-2-2-p4:sentence] 国土交通大臣は、第二項第三号の規定により居室、調理室、浴室、便所その他の室を定め、同項第四号の規定により基準を定め、同項第五号若しくは第六号の規定により修繕若しくは模様替を定め、又は同項第七号の規定により保証保険契約を定めたときは、これを告示する。
