source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 25-12-2
title: 第二十五条の十二の二
deleted: false

[a25-12-2:caption] （特定新規中小企業者がその設立の際に発行した株式の取得に要した金額の控除等）
[a25-12-2:title] 第二十五条の十二の二
[a25-12-2-p1:sentence] 法第三十七条の十三の二第一項に規定する政令で定める要件は、次に掲げる要件とする。
[a25-12-2-p1-i1:title] 一
[a25-12-2-p1-i1:sentence] 法第三十七条の十三の二第一項に規定する株式会社（以下この条において「特定株式会社」という。）の同項に規定する設立特定株式（以下この条において「設立特定株式」という。）を払込みにより取得をした居住者又は恒久的施設を有する非居住者が当該特定株式会社の発起人であること。
[a25-12-2-p1-i2:title] 二
[a25-12-2-p1-i2:sentence] 当該居住者又は恒久的施設を有する非居住者が次に掲げる者に該当しないこと。
[a25-12-2-p1-i2-s1-1:title] イ
[a25-12-2-p1-i2-s1-1:sentence] 当該設立特定株式を発行した特定株式会社の設立に際し、当該特定株式会社に自らが営んでいた事業の全部を承継させた個人（以下この号において「特定事業主であつた者」という。）
[a25-12-2-p1-i2-s1-2:title] ロ
[a25-12-2-p1-i2-s1-2:sentence] 特定事業主であつた者の親族
[a25-12-2-p1-i2-s1-3:title] ハ
[a25-12-2-p1-i2-s1-3:sentence] 特定事業主であつた者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a25-12-2-p1-i2-s1-4:title] ニ
[a25-12-2-p1-i2-s1-4:sentence] 特定事業主であつた者の使用人
[a25-12-2-p1-i2-s1-5:title] ホ
[a25-12-2-p1-i2-s1-5:sentence] ロからニまでに掲げる者以外の者で、特定事業主であつた者から受ける金銭その他の資産によつて生計を維持しているもの
[a25-12-2-p1-i2-s1-6:title] ヘ
[a25-12-2-p1-i2-s1-6:sentence] ハからホまでに掲げる者と生計を一にするこれらの者の親族
[a25-12-2-p2:number] ２
[a25-12-2-p2:sentence] 法第三十七条の十三の二第一項の規定による控除については、次に定めるところによる。
[a25-12-2-p2-i1:title] 一
[a25-12-2-p2-i1:sentence] 法第三十七条の十三の二第一項に規定する控除対象設立特定株式の取得に要した金額（第四項の規定により計算される金額をいう。第八項及び第九項において同じ。）の合計額の同条第一項の規定による控除は、まず同項に規定する適用前の一般株式等に係る譲渡所得等の金額を限度として、その取得の日の属する年分の同項に規定する一般株式等に係る譲渡所得等の金額の計算上控除し、なお控除しきれない金額があるときは、同項に規定する適用前の上場株式等に係る譲渡所得等の金額を限度として、その取得の日の属する年分の同項に規定する上場株式等に係る譲渡所得等の金額の計算上控除する。
[a25-12-2-p2-i2:title] 二
[a25-12-2-p2-i2:sentence] 所得税法第七十一条第一項の規定による控除が行われる場合には、まず法第三十七条の十三の二第一項の規定による控除を行つた後、所得税法第七十一条第一項の規定による控除を行う。
[a25-12-2-p3:number] ３
[a25-12-2-p3:sentence] 法第三十七条の十三の二第一項に規定するその年十二月三十一日において有するものとして政令で定める設立特定株式は、同項の居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした設立特定株式のうちその年十二月三十一日（その者が年の中途において死亡し、又は出国（所得税法第二条第一項第四十二号に規定する出国をいう。以下この項及び第九項において同じ。）をした場合には、その死亡又は出国の時。以下この条において同じ。）における当該設立特定株式に係る控除対象設立特定株式数（当該設立特定株式の銘柄ごとに、第一号に掲げる数から第二号に掲げる数を控除した残数をいう。次項並びに第九項第二号イ及びロにおいて同じ。）に対応する設立特定株式とする。
[a25-12-2-p3-i1:title] 一
[a25-12-2-p3-i1:sentence] 当該居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした設立特定株式の数
[a25-12-2-p3-i2:title] 二
[a25-12-2-p3-i2:sentence] 当該居住者又は恒久的施設を有する非居住者がその年中に譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。）又は贈与をした同一銘柄株式（前号の設立特定株式及び当該設立特定株式と同一銘柄の他の株式をいう。以下この条において同じ。）の数
[a25-12-2-p4:number] ４
