source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 3-4
title: 第三条の四
deleted: false

[a3-4:caption] （私募公社債等運用投資信託等の収益の分配に係る配当所得の分離課税等）
[a3-4:title] 第三条の四
[a3-4-p1:sentence] 法第八条の二第一項第一号に規定する政令で定める取得勧誘は、同号の受益権の募集が国内において行われる場合にあつては、当該募集に係る金融商品取引法第二条第三項に規定する取得勧誘（以下この条において「取得勧誘」という。）が同項第一号に掲げる場合に該当し、かつ、投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款又は同法第四十九条第一項に規定する委託者非指図型投資信託約款にその取得勧誘が同号に掲げる場合に該当するものである旨の記載がなされて行われるものとし、当該受益権の募集が国外において行われる場合にあつては、当該募集に係る取得勧誘が同号に掲げる場合に該当するものに相当するものであり、かつ、金融商品取引法第二条第十項に規定する目論見書（次項において「目論見書」という。）その他これに類する書類にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われるものとする。
[a3-4-p2:number] ２
[a3-4-p2:sentence] 法第八条の二第一項第二号に規定する政令で定める取得勧誘は、同号の社債的受益権の募集が国内において行われる場合にあつては、当該募集に係る取得勧誘が金融商品取引法第二条第三項第一号に掲げる場合に該当し、かつ、目論見書及び資産の流動化に関する法律（平成十年法律第百五号）第二条第十四項に規定する資産信託流動化計画（以下この項において「資産信託流動化計画」という。）にその取得勧誘が金融商品取引法第二条第三項第一号に掲げる場合に該当するものである旨の記載がなされて行われるものとし、当該社債的受益権の募集が国外において行われる場合にあつては、当該募集に係る取得勧誘が同号に掲げる場合に該当するものに相当するものであり、かつ、目論見書その他これに類する書類及び資産信託流動化計画にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われるものとする。
