source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 43
title: 第四十三条
deleted: false

[a43:caption] （登記の税率の軽減を受ける海上運送事業者の範囲等）
[a43:title] 第四十三条
[a43-p1:sentence] 法第八十二条第一項に規定する政令で定める者は、本邦の港と本邦以外の地域の港との間若しくは本邦以外の地域の各港間において船舶により人若しくは物の運送をする事業又は海上運送法第二条第十項に規定する船舶貸渡業を営む者とする。
[a43-p2:number] ２
[a43-p2:sentence] 法第八十二条第一項に規定する特に輸送能力の高い国際船舶として政令で定めるものは、総トン数が一万トン以上の同項に規定する国際船舶とする。
[a43-p3:number] ３
[a43-p3:sentence] 法第八十二条第二項に規定する航行の安全が確保されている対象船舶として政令で定めるものは、出港の制限を受けたことのない対象船舶（同条第一項に規定する対象船舶をいう。）として国土交通大臣が財務大臣と協議して指定するものとする。
[a43-p4:number] ４
[a43-p4:sentence] 国土交通大臣は、前項の規定により同項の対象船舶を指定したときは、これを告示する。
