source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 39-34-2
title: 第三十九条の三十四の二
deleted: false

[a39-34-2:caption] （認定株式分配に係る課税の特例）
[a39-34-2:title] 第三十九条の三十四の二
[a39-34-2-p1:sentence] 法第六十八条の二第一項の規定により読み替えて適用する法人税法第二条第十二号の十五の三に規定する政令で定める要件は、次に掲げる要件の全てを満たすこととする。
[a39-34-2-p1-i1:title] 一
[a39-34-2-p1-i1:sentence] 法第六十八条の二第一項に規定する認定株式分配（以下この項において「認定株式分配」という。）の直後に当該認定株式分配に係る現物分配法人が有する当該認定株式分配に係る完全子法人（法人税法第二条第十二号の十五の二に規定する完全子法人をいう。以下この項において同じ。）の株式又は出資の数又は金額の当該完全子法人の発行済株式又は出資（当該完全子法人が有する自己の株式又は出資を除く。）の総数又は総額のうちに占める割合が百分の二十未満となること。
[a39-34-2-p1-i2:title] 二
[a39-34-2-p1-i2:sentence] 認定株式分配の直前に当該認定株式分配に係る現物分配法人と他の者（その者（その者が個人である場合には、その個人との間に法人税法施行令第四条第一項に規定する特殊の関係のある者を含む。イにおいて同じ。）が締結している組合契約（同令第四条の三第九項第一号に規定する組合契約をいう。以下この号において同じ。）及び次に掲げる組合契約に係る他の組合員である者を含む。以下この号において同じ。）との間に当該他の者による支配関係（法人税法第二条第十二号の七の五に規定する支配関係をいう。以下この号において同じ。）がなく、かつ、当該認定株式分配後に当該認定株式分配に係る完全子法人と他の者との間に当該他の者による支配関係があることとなることが見込まれていないこと。
[a39-34-2-p1-i2-s1-1:title] イ
[a39-34-2-p1-i2-s1-1:sentence] その者が締結している組合契約による組合（これに類するものを含む。以下この号において同じ。）が締結している組合契約
[a39-34-2-p1-i2-s1-2:title] ロ
[a39-34-2-p1-i2-s1-2:sentence] イ又はハに掲げる組合契約による組合が締結している組合契約
[a39-34-2-p1-i2-s1-3:title] ハ
[a39-34-2-p1-i2-s1-3:sentence] ロに掲げる組合契約による組合が締結している組合契約
[a39-34-2-p1-i3:title] 三
[a39-34-2-p1-i3:sentence] 認定株式分配前の当該認定株式分配に係る完全子法人の法人税法施行令第四条の三第四項第二号に規定する特定役員の全てが当該認定株式分配に伴つて退任をするものでないこと。
[a39-34-2-p1-i4:title] 四
[a39-34-2-p1-i4:sentence] 認定株式分配に係る完全子法人の当該認定株式分配の直前の従業者のうち、その総数のおおむね百分の八十以上に相当する数の者が当該完全子法人の業務に引き続き従事することが見込まれていること。
[a39-34-2-p1-i5:title] 五
[a39-34-2-p1-i5:sentence] 認定株式分配に係る現物分配法人及び完全子法人が事業の成長発展が見込まれるものとして経済産業大臣が定める要件を満たすものであること。
[a39-34-2-p2:number] ２
[a39-34-2-p2:sentence] 法第六十八条の二第一項の規定の適用がある場合におけるその適用に係る同項に規定する法人及びその株主等（法人税法第二条第十四号に規定する株主等をいう。）に対する所得税法施行令及び法人税法施行令の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a39-34-2-p2:sentence] 所得税法施行令第六十一条第二項第三号ロ
[a39-34-2-p2:sentence] 金額（
[a39-34-2-p2:sentence] 金額を当該現物分配法人が当該株式分配の直前に有していた当該完全子法人の株式の数で除して計算した金額に当該株式分配により当該現物分配法人の株主等に交付した当該完全子法人の株式の数を乗じて計算した金額（
[a39-34-2-p2:sentence] 法人税法施行令第八条第一項第十六号
[a39-34-2-p2:sentence] によりその株主等に交付した
[a39-34-2-p2:sentence] に係る
[a39-34-2-p2:sentence] 次号
[a39-34-2-p2:sentence] 以下この号及び次号
[a39-34-2-p2:sentence] 金額
[a39-34-2-p2:sentence] 金額を当該現物分配法人が当該直前に有していた当該完全子法人株式の数（出資にあつては、金額。以下この号及び次号において同じ。）で除し、これに当該適格株式分配により当該現物分配法人の株主等に交付した当該完全子法人株式の数を乗じて計算した金額
[a39-34-2-p2:sentence] 法人税法施行令第八条第一項第十七号ロ
[a39-34-2-p2:sentence] 金額（
[a39-34-2-p2:sentence] 金額を当該現物分配法人が当該直前に有していた当該完全子法人株式の数で除し、これに当該株式分配により当該現物分配法人の株主等に交付した当該完全子法人株式の数を乗じて計算した金額（
[a39-34-2-p2:sentence] 法人税法施行令第二十三条第一項第三号ロ
[a39-34-2-p2:sentence] 金額（
[a39-34-2-p2:sentence] 金額を当該現物分配法人が当該株式分配の直前に有していた当該完全子法人の株式の数で除し、これに当該株式分配により当該現物分配法人の株主等に交付した当該完全子法人の株式の数を乗じて計算した金額（
[a39-34-2-p2:sentence] 法人税法施行令第百十九条の四第五項
[a39-34-2-p2:sentence] 又は適格現物分配
[a39-34-2-p2:sentence] 、適格現物分配又は株式分配
[a39-34-2-p2:sentence] 又は被現物分配法人
[a39-34-2-p2:sentence] 、被現物分配法人又は当該株式分配に係る現物分配法人の株主等
[a39-34-2-p3:number] ３
[a39-34-2-p3:sentence] 経済産業大臣は、第一項第五号の規定により要件を定めたときは、これを告示する。
