source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 26-29
title: 第二十六条の二十九
deleted: false

[a26-29:caption] （ホステス等の業務に関する報酬又は料金に係る源泉徴収の特例）
[a26-29:title] 第二十六条の二十九
[a26-29-p1:sentence] 法第四十一条の二十第一項に規定する政令で定める者は、ホテル、旅館、飲食店その他飲食をする場所（臨時に設けられたものを含む。）で行われる飲食を伴うパーティー、催物その他の会合において、専ら接待その他の客をもてなすための役務の提供を行うことを業務とするホステスその他の者とする。
[a26-29-p2:number] ２
[a26-29-p2:sentence] 法第四十一条の二十第一項の規定の適用がある場合における災害被害者に対する租税の減免、徴収猶予等に関する法律第三条第四項の規定の適用については、同項中「第六号まで」とあるのは「第六号まで又は租税特別措置法（昭和三十二年法律第二十六号）第四十一条の二十第一項」と、「同項」とあるのは「所得税法第二百四条第一項」とする。
[a26-29-p3:number] ３
[a26-29-p3:sentence] 法第四十一条の二十第一項の規定の適用がある場合における災害被害者に対する租税の減免、徴収猶予等に関する法律の施行に関する政令第八条第一項の規定の適用については、同項中「第六号まで」とあるのは、「第六号まで又は租税特別措置法（昭和三十二年法律第二十六号）第四十一条の二十第一項」とする。
