source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 26-4-4
title: 第二十六条の四の四
deleted: false

[a26-4-4:caption] （令和六年分の所得税の予定納税額の減額承認申請に係る申告納税見積額の計算の特例）
[a26-4-4:title] 第二十六条の四の四
[a26-4-4-p1:sentence] 居住者の令和六年分の所得税につき法第四十一条の三の四第二号の規定により読み替えて適用される所得税法第百十一条第一項又は第二項の規定による申請をしようとする場合における同条第四項に規定する申告納税見積額の計算については、所得税法施行令第二百六十一条第二号中「所得税の額」とあるのは、「所得税の額（租税特別措置法第四十一条の三の七から第四十一条の三の九まで（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）の規定の適用がないものとした場合における源泉徴収をされる所得税の額をいう。）」とする。
