source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 30
title: 第三十条
deleted: false

[a30:caption] （特別償却不足額がある場合の償却限度額の計算の特例）
[a30:title] 第三十条
[a30-p1:sentence] 法第五十二条の二第一項に規定する減価償却資産に関する特例を定めている規定として政令で定める規定は、次に掲げる規定とする。
[a30-p1-i1:title] 一
[a30-p1-i1:sentence] 所得税法等の一部を改正する法律（令和三年法律第十一号）附則第五十条第八項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第四十五条第二項の規定
[a30-p1-i2:title] 二
[a30-p1-i2:sentence] 所得税法等の一部を改正する法律（令和五年法律第三号）附則第四十二条第二項の規定によりなおその効力を有するものとされる同法第十条の規定による改正前の租税特別措置法第四十三条の二の規定
[a30-p1-i3:title] 三
[a30-p1-i3:sentence] 所得税法等の一部を改正する法律（令和八年法律第十二号）附則第五十九条第一項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第四十八条の規定
[a30-p2:number] ２
[a30-p2:sentence] 法第五十二条の二第一項及び第四項に規定する普通償却限度額として政令で定める金額は、次の各号に掲げる資産の区分に応じ当該各号に定める金額とする。
[a30-p2-i1:title] 一
[a30-p2-i1:sentence] そのよるべき償却の方法として旧定率法（法人税法施行令第四十八条第一項第一号イ（２）に掲げる旧定率法をいう。以下この号及び次号において同じ。）又は定率法（同令第四十八条の二第一項第一号イ（２）に掲げる定率法をいう。以下この号及び次号において同じ。）を採用している減価償却資産
[a30-p2-i1:sentence] 当該資産に係る法第五十二条の二第一項に規定する特別償却不足額（次号及び第四項において「特別償却不足額」という。）又は同条第四項に規定する合併等特別償却不足額（次号及び第四項において「合併等特別償却不足額」という。）が既に償却されたものとみなして当該資産につき旧定率法又は定率法により計算した場合の当該事業年度の普通償却限度額（法人税法第三十一条第一項に規定する償却限度額又は同条第二項に規定する償却限度額に相当する金額をいう。次号及び第三号において同じ。）に相当する金額
[a30-p2-i2:title] 二
[a30-p2-i2:sentence] そのよるべき償却の方法として法人税法施行令第四十九条第一項に規定する取替法（同条第二項第一号に掲げる金額を旧定率法又は定率法により計算すべきものとされているものに限る。）を採用している減価償却資産
[a30-p2-i2:sentence] 当該資産に係る同号に掲げる金額についての特別償却不足額又は合併等特別償却不足額が既に償却されたものとみなして当該資産につき当該取替法により計算した場合の当該事業年度の普通償却限度額に相当する金額
[a30-p2-i3:title] 三
[a30-p2-i3:sentence] そのよるべき償却の方法として前二号に規定する方法以外の償却の方法を採用している減価償却資産
[a30-p2-i3:sentence] 当該資産につき当該償却の方法により計算した当該事業年度の普通償却限度額に相当する金額
[a30-p3:number] ３
[a30-p3:sentence] 法第五十二条の二第二項及び第五項に規定する政令で定める割増償却に関する規定は、次に掲げる規定とする。
[a30-p3-i1:title] 一
[a30-p3-i1:sentence] 法第四十五条第三項、第四十六条又は第四十七条の規定
[a30-p3-i2:title] 二
[a30-p3-i2:sentence] 所得税法等の一部を改正する法律（令和三年法律第十一号）附則第五十条第八項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第四十五条第二項の規定
[a30-p3-i3:title] 三
[a30-p3-i3:sentence] 所得税法等の一部を改正する法律（令和八年法律第十二号）附則第五十九条第一項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第四十八条の規定
[a30-p4:number] ４
[a30-p4:sentence] 法第五十二条の二第一項又は第四項の場合において、同条第二項に規定する特別償却対象資産につき当該事業年度以前の各事業年度において圧縮記帳規定（法人税法第四十二条第一項若しくは第五項、第四十四条第一項若しくは第四項、第四十五条第一項若しくは第五項、第四十六条第一項又は第四十七条第一項若しくは第五項の規定をいう。以下この項及び次条において同じ。）の適用を受けたときは、当該事業年度の当該特別償却対象資産に係る特別償却不足額（当該特別償却不足額の基因となる法第五十二条の二第二項に規定する特別償却限度額に係る不足額が生じた事業年度が当該圧縮記帳規定の適用を受けた事業年度前の事業年度である場合における当該特別償却不足額に限る。）又は合併等特別償却不足額は、当該特別償却不足額又は合併等特別償却不足額から、当該特別償却不足額又は合併等特別償却不足額に係る同項又は同条第五項の特別償却限度額に第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額を控除した金額とする。
[a30-p4-i1:title] 一
[a30-p4-i1:sentence] 当該特別償却対象資産に係る法人税法施行令第七十九条の二第一号、第八十二条第一号、第八十二条の三第一号、第八十三条の四第一号又は第八十五条第一項第三号に掲げる金額
[a30-p4-i2:title] 二
[a30-p4-i2:sentence] 当該特別償却対象資産につき法人税法施行令第五十四条第三項の規定により同条第一項各号に定める金額から控除した金額
