source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 39-14-2
title: 第三十九条の十四の二
deleted: false

[a39-14-2:caption] （外国関係会社の範囲）
[a39-14-2:title] 第三十九条の十四の二
[a39-14-2-p1:sentence] 法第六十六条の六第二項第一号イに規定する居住者又は内国法人と政令で定める特殊の関係のある非居住者は、法第二条第一項第一号の二に規定する非居住者で、前条第六項第一号イからヘまでに掲げるものとする。
[a39-14-2-p2:number] ２
[a39-14-2-p2:sentence] 法第六十六条の六第二項第一号イ（１）に規定する政令で定める割合は、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）とする。
[a39-14-2-p2-i1:title] 一
[a39-14-2-p2-i1:sentence] 法第六十六条の六第二項第一号イ（１）の外国法人（以下この項において「判定対象外国法人」という。）の株主等である外国法人（被支配外国法人に該当するものを除く。）の発行済株式等の百分の五十を超える数又は金額の株式等が居住者等株主等（同号イに規定する居住者等株主等をいう。次号において同じ。）によつて保有されている場合
[a39-14-2-p2-i1:sentence] 当該株主等である外国法人の有する当該判定対象外国法人の株式等の数又は金額がその発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a39-14-2-p2-i2:title] 二
[a39-14-2-p2-i2:sentence] 判定対象外国法人の株主等である外国法人（前号に掲げる場合に該当する同号の株主等である外国法人及び被支配外国法人に該当するものを除く。）と居住者等株主等との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国法人（被支配外国法人に該当するものを除く。以下この号において「出資関連外国法人」という。）が介在している場合（出資関連外国法人及び当該株主等である外国法人がそれぞれその発行済株式等の百分の五十を超える数又は金額の株式等を居住者等株主等又は出資関連外国法人（その発行済株式等の百分の五十を超える数又は金額の株式等が居住者等株主等又は他の出資関連外国法人によつて保有されているものに限る。）によつて保有されている場合に限る。）
[a39-14-2-p2-i2:sentence] 当該株主等である外国法人の有する当該判定対象外国法人の株式等の数又は金額がその発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a39-14-2-p3:number] ３
[a39-14-2-p3:sentence] 前項の規定は、法第六十六条の六第二項第一号イ（２）に規定する政令で定める割合の計算について準用する。
[a39-14-2-p3:sentence] この場合において、前項第一号中「第六十六条の六第二項第一号イ（１）」とあるのは「第六十六条の六第二項第一号イ（２）」と、「）の発行済株式等」とあるのは「）の議決権（前条第二項第二号に規定する剰余金の配当等に関する決議に係るものに限る。以下この項において同じ。）の総数」と、「又は金額の株式等」とあるのは「の議決権」と、「同号イ」とあるのは「法第六十六条の六第二項第一号イ」と、「株式等の数又は金額がその発行済株式等」とあるのは「議決権の数がその総数」と、同項第二号中「株式等の保有」とあるのは「議決権の保有」と、「発行済株式等の百分の五十」とあるのは「議決権の総数の百分の五十」と、「又は金額の株式等」とあるのは「の議決権」と、「株式等の数又は金額がその発行済株式等」とあるのは「議決権の数がその総数」と読み替えるものとする。
[a39-14-2-p4:number] ４
[a39-14-2-p4:sentence] 第二項の規定は、法第六十六条の六第二項第一号イ（３）に規定する政令で定める割合の計算について準用する。
[a39-14-2-p4:sentence] この場合において、第二項第一号中「第六十六条の六第二項第一号イ（１）」とあるのは「第六十六条の六第二項第一号イ（３）」と、「）の発行済株式等」とあるのは「）の支払う剰余金の配当等（前条第二項第二号に規定する剰余金の配当等をいう。以下この項において同じ。）の総額」と、「数又は金額の株式等」とあるのは「金額の剰余金の配当等を受けることができる株式等の請求権」と、「同号イ」とあるのは「法第六十六条の六第二項第一号イ」と、「数又は金額がその発行済株式等」とあるのは「請求権に基づき受けることができる剰余金の配当等の額がその総額」と、同項第二号中「保有を」とあるのは「請求権の保有を」と、「発行済株式等の百分の五十を超える数又は金額の株式等」とあるのは「支払う剰余金の配当等の総額の百分の五十を超える金額の剰余金の配当等を受けることができる株式等の請求権」と、「数又は金額がその発行済株式等」とあるのは「請求権に基づき受けることができる剰余金の配当等の額がその総額」と読み替えるものとする。
[a39-14-2-p5:number] ５
[a39-14-2-p5:sentence] 法第六十六条の六第二項第一号ハに規定する政令で定める外国法人は、第三十九条の十七第三項に規定する部分対象外国関係会社に係る同項第一号イに規定する特定外国金融機関（同号イ（２）に掲げる外国法人に限る。）及び同条第九項第二号に規定する特定外国金融機関（同号ロに掲げる外国法人に限る。）とする。
