source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 26-6-2
title: 第二十六条の六の二
deleted: false

[a26-6-2:caption] （特定組合員等の不動産所得に係る損益通算等の特例）
[a26-6-2:title] 第二十六条の六の二
[a26-6-2-p1:sentence] 法第四十一条の四の二第一項に規定する組合員に類する者で政令で定めるものは、同条第二項第一号に規定する組合契約（以下この条において「組合契約」という。）のうち同号に規定する外国におけるこれらに類する契約を締結している者とする。
[a26-6-2-p2:number] ２
[a26-6-2-p2:sentence] 組合契約を締結している組合員（法第四十一条の四の二第一項に規定する組合員をいう。以下この項及び次項において同じ。）である個人が、各年において同条第一項に規定する特定組合員に該当するかどうかは、その年の十二月三十一日（当該個人がその年の中途において死亡し、又は当該組合契約による組合（これに類するものを含む。以下この項において同じ。）から脱退した場合には、その死亡又は脱退の日とし、当該組合がその年の中途において解散した場合には、その解散の日とする。）において当該個人が当該組合契約を締結した日以後引き続き組合事業（同条第二項第二号に規定する組合事業をいう。以下この条において同じ。）に係る重要な財産の処分若しくは譲受け又は当該組合事業に係る多額の借財に関する業務（以下この項において「重要業務」という。）のすべての執行の決定に関与し、かつ、当該重要業務のうち契約を締結するための交渉その他の重要な部分のすべてを自ら執行しているかどうかにより、判定するものとする。
[a26-6-2-p3:number] ３
[a26-6-2-p3:sentence] 組合契約を締結している組合員である個人が、当該組合契約により組合事業の業務を執行する組合員（以下この項において「業務執行組合員」という。）又は業務執行組合員以外の者に当該組合事業の業務の執行の全部を委任している場合には、前項の規定にかかわらず、当該組合事業の業務の執行の全部を委任している組合員である個人は法第四十一条の四の二第一項に規定する特定組合員に該当するものとする。
[a26-6-2-p4:number] ４
[a26-6-2-p4:sentence] 法第四十一条の四の二第一項に規定する損失の金額として政令で定める金額は、同項に規定する特定組合員又は特定受益者のその年分における組合事業又は信託から生ずる不動産所得に係る総収入金額に算入すべき金額の合計額が当該組合事業又は信託から生ずる不動産所得に係る必要経費に算入すべき金額の合計額に満たない場合におけるその満たない部分の金額に相当する金額とする。
[a26-6-2-p5:number] ５
[a26-6-2-p5:sentence] 法第四十一条の四の二第二項第一号に規定する政令で定める契約は、外国における有限責任事業組合契約（有限責任事業組合契約に関する法律第三条第一項に規定する有限責任事業組合契約をいう。）に類する契約とする。
[a26-6-2-p6:number] ６
[a26-6-2-p6:sentence] その年において組合事業又は信託から生ずる不動産所得を有する個人が確定申告書を提出する場合には、財務省令で定めるところにより、当該組合事業又は信託から生ずる不動産所得の金額の計算に関する明細書を当該申告書に添付しなければならない。
[a26-6-2-p7:number] ７
[a26-6-2-p7:sentence] 前各項の規定の適用に関し必要な事項は、財務省令で定める。
