source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 27-3
title: 第二十七条の三
deleted: false

[a27-3:caption] （支払調書等の提出の特例）
[a27-3:title] 第二十七条の三
[a27-3-p1:sentence] 法第四十二条の二の二第三項の承認を受けようとする同項に規定する調書等を提出すべき者は、その者の名称及び法人番号、その所在地、当該調書等の同条第一項に規定する記載事項を提供しようとする税務署長その他の財務省令で定める事項を記載した申請書を、その者の同条第三項に規定する所轄の税務署長に提出しなければならない。
[a27-3-p2:number] ２
[a27-3-p2:sentence] 前項の所轄の税務署長は、同項の申請書の提出があつた場合において、その申請につき承認をし、又は承認をしないこととしたときは、その申請をした者に対し、その旨を書面により通知するものとする。
[a27-3-p3:number] ３
[a27-3-p3:sentence] 第一項の申請書の提出があつた場合において、その申請書の提出の日から二月を経過する日までにその申請につき承認をし、又は承認をしないこととした旨の通知がなかつたときは、同日においてその承認があつたものとみなす。
