source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 50-5
title: 第五十条の五
deleted: false

[a50-5:caption] （記帳義務等）
[a50-5:title] 第五十条の五
[a50-5-p1:sentence] 法第九十条の八の二又は第九十条の九の規定の適用がある場合における航空機燃料税法施行令（昭和四十七年政令第五十七号）第五条の規定の適用については、同条第一号及び第二号中「数量」とあるのは、「税率の異なるごとに区分した数量」とする。
[a50-5-p2:number] ２
[a50-5-p2:sentence] 法第九十条の八の二又は第九十条の九の規定の適用がある場合における航空機燃料税法施行令第九条の規定の適用については、同条第二号及び第三号中「航空機燃料の数量」とあるのは、「航空機燃料の税率の異なるごとに、その数量」とする。
