source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 26-4-5
title: 第二十六条の四の五
deleted: false

[a26-4-5:caption] （特定公的年金等の範囲等）
[a26-4-5:title] 第二十六条の四の五
[a26-4-5-p1:sentence] 法第四十一条の三の九第一項に規定する公的年金等で政令で定めるものは、次に掲げる公的年金等（所得税法第三十五条第三項に規定する公的年金等をいう。以下この項において同じ。）とする。
[a26-4-5-p1-i1:title] 一
[a26-4-5-p1-i1:sentence] 厚生労働大臣が支給する公的年金等
[a26-4-5-p1-i2:title] 二
[a26-4-5-p1-i2:sentence] 国家公務員共済組合連合会が支給する公的年金等
[a26-4-5-p1-i3:title] 三
[a26-4-5-p1-i3:sentence] 地方公務員共済組合、全国市町村職員共済組合連合会又は地方公務員等共済組合法の一部を改正する法律（平成二十三年法律第五十六号）附則第二十三条第一項第三号に規定する存続共済会が支給する公的年金等
[a26-4-5-p1-i4:title] 四
[a26-4-5-p1-i4:sentence] 日本私立学校振興・共済事業団が支給する公的年金等
[a26-4-5-p1-i5:title] 五
[a26-4-5-p1-i5:sentence] 地方公務員の退職年金に関する条例の規定による退職を給付事由とする公的年金等
[a26-4-5-p1-i6:title] 六
[a26-4-5-p1-i6:sentence] 恩給法（大正十二年法律第四十八号。他の法律において準用する場合を含む。）による公的年金等
[a26-4-5-p1-i7:title] 七
[a26-4-5-p1-i7:sentence] 執行官法の一部を改正する法律（平成十九年法律第十八号）附則第三条第一項の規定によりなお従前の例により支給されることとされる同法による改正前の執行官法（昭和四十一年法律第百十一号）附則第十三条の規定による公的年金等
[a26-4-5-p1-i8:title] 八
[a26-4-5-p1-i8:sentence] 国会議員互助年金法を廃止する法律（平成十八年法律第一号）又は同法附則第二条第一項の規定によりなおその効力を有するものとされた同法による廃止前の国会議員互助年金法（昭和三十三年法律第七十号）による公的年金等
[a26-4-5-p1-i9:title] 九
[a26-4-5-p1-i9:sentence] 前各号に掲げるもののほか、財務省令で定める公的年金等
[a26-4-5-p2:number] ２
[a26-4-5-p2:sentence] 法第四十一条の三の九第一項及び第二項に規定する特定公的年金等で政令で定めるものは、令和七年一月三十一日までに支払を受ける同条第一項に規定する特定公的年金等とする。
