source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 39-33-4
title: 第三十九条の三十三の四
deleted: false

[a39-33-4:caption] （国外所得金額の計算の特例）
[a39-33-4:title] 第三十九条の三十三の四
[a39-33-4-p1:sentence] 法第六十七条の十八第四項に規定する政令で定める場合は、同項の内国法人の当該事業年度の前事業年度の同項の一の国外事業所等（同条第一項に規定する国外事業所等をいう。以下この項及び第四項において同じ。）との間の内部取引（同条第一項に規定する内部取引をいう。以下この項及び第四項において同じ。）がない場合（当該内国法人が当該事業年度において当該一の国外事業所等を有することとなつたことにより当該事業年度の前事業年度の当該一の国外事業所等との間の内部取引がない場合を除く。）とする。
[a39-33-4-p2:number] ２
[a39-33-4-p2:sentence] 法第六十七条の十八第四項第二号に規定する政令で定める資産は、特許権、実用新案権その他の資産（次に掲げる資産以外の資産に限る。）で、これらの資産の譲渡若しくは貸付け（資産に係る権利の設定その他他の者に資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものが独立の事業者の間で通常の取引の条件に従つて行われるとした場合にその対価の額とされるべき額があるものとする。
[a39-33-4-p2-i1:title] 一
[a39-33-4-p2-i1:sentence] 有形資産（次号に掲げるものを除く。）
[a39-33-4-p2-i2:title] 二
[a39-33-4-p2-i2:sentence] 現金、預貯金、売掛金、貸付金、有価証券、法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利その他の金融資産として財務省令で定める資産
[a39-33-4-p3:number] ３
[a39-33-4-p3:sentence] 国税通則法施行令第三十条の三の規定は、法第六十七条の十八第七項の規定により同項の帳簿書類を留め置く場合について準用する。
[a39-33-4-p4:number] ４
[a39-33-4-p4:sentence] 第三十九条の十二第十四項から第二十項まで、第二十二項及び第二十三項並びに第三十九条の十二の二の規定は、内国法人の法第六十七条の十八第一項に規定する本店等と国外事業所等との間の内部取引につき、同条第十三項において法第六十六条の四第八項から第十五項まで及び第二十六項から第三十一項まで並びに法第六十六条の四の二の規定を準用する場合について準用する。
[a39-33-4-p4:sentence] この場合において、第三十九条の十二第十四項中「同条第七項第二号」とあるのは「法第六十七条の十八第四項第二号」と、「同条第一項」とあるのは「法第六十七条の十八第一項」と、同条第十六項中「の支払を受ける」とあるのは「とした額が当該特定無形資産国外関連取引につき同項本文の規定を適用したならば法第六十七条の十八第一項に規定する独立企業間価格とみなされる金額と異なることにより当該法人の各事業年度の法人税法第六十九条第一項に規定する国外所得金額の計算上当該特定無形資産国外関連取引に係る収益の額が過大となる」と、「を支払う」とあるのは「とした額が当該独立企業間価格とみなされる金額と異なることにより当該法人の各事業年度の当該国外所得金額の計算上当該特定無形資産国外関連取引に係る法第六十七条の十八第一項に規定する損失等の額が過少となる」と、同項各号中「同条第一項」とあるのは「法第六十七条の十八第一項」と、「対価の額」とあるのは「対価の額とした額」と、同条第十八項中「につき」とあるのは「とした額につき」と、「の支払を受ける」とあるのは「とした額が当該特定無形資産国外関連取引につき同条第八項本文の規定を適用したならば法第六十七条の十八第一項に規定する独立企業間価格とみなされる金額と異なることにより当該法人の各事業年度の法人税法第六十九条第一項に規定する国外所得金額の計算上当該特定無形資産国外関連取引に係る収益の額が過大となる」と、「を支払う」とあるのは「とした額が当該独立企業間価格とみなされる金額と異なることにより当該法人の各事業年度の当該国外所得金額の計算上当該特定無形資産国外関連取引に係る法第六十七条の十八第一項に規定する損失等の額が過少となる」と、同条第二十項中「同条第二項第一号ニ」とあるのは「法第六十七条の十八第二項の規定により法第六十六条の四の三第二項に規定する方法に準じて算定する場合における同項第一号ニ」と、同項第一号中「属する企業集団の財産」とあるのは「財産」と、「連結して記載した」とあるのは「記載した」と、「対価の額」とあるのは「対価の額とされるべき額」と、同項第二号から第六号までの規定中「の対価の額」とあるのは「の対価の額とされるべき額」と、同条第二十三項中「同条第一項」とあるのは「法第六十七条の十八第一項」と、「同条第三十一項」とあるのは「同条第十三項において読み替えて準用する法第六十六条の四第三十一項」と、第三十九条の十二の二第四項中「租税特別措置法」とあるのは「租税特別措置法第六十七条の十八第十三項（国外所得金額の計算の特例）において準用する同法」と読み替えるものとする。
