source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 32-2
title: 第三十二条の二
deleted: false

[a32-2:caption] （海外投資等損失準備金）
[a32-2:title] 第三十二条の二
[a32-2-p1:sentence] 法第五十五条第一項に規定する政令で定めるものは、次に掲げる法人とする。
[a32-2-p1-i1:title] 一
[a32-2-p1-i1:sentence] 通算法人である法第五十五条第一項の内国法人との間に通算完全支配関係がある他の通算法人（次号において「他の通算法人」という。）のうち資源開発事業法人（同条第二項第一号の資源開発事業法人をいう。）に該当するもの
[a32-2-p1-i2:title] 二
[a32-2-p1-i2:sentence] 他の通算法人のうち資源開発投資法人（法第五十五条第二項第二号の資源開発投資法人をいう。以下この号において同じ。）に該当するもの（次に掲げる法人のいずれかに対する投融資等（同項第二号に規定する投融資等をいう。以下この条において同じ。）を行つている法人に限る。）
[a32-2-p1-i2-s1-1:title] イ
[a32-2-p1-i2-s1-1:sentence] 前号に掲げる法人
[a32-2-p1-i2-s1-2:title] ロ
[a32-2-p1-i2-s1-2:sentence] イ又はハに掲げる法人に対する投融資等を行つている資源開発投資法人に該当する他の通算法人
[a32-2-p1-i2-s1-3:title] ハ
[a32-2-p1-i2-s1-3:sentence] ロに掲げる法人に対する投融資等を行つている資源開発投資法人に該当する他の通算法人
[a32-2-p2:number] ２
[a32-2-p2:sentence] 法第五十五条第二項第一号に規定する政令で定める加工は、採掘した鉱産物の選鉱その他これに類する加工とする。
[a32-2-p3:number] ３
[a32-2-p3:sentence] 法第五十五条第二項第二号に規定する政令で定める法人は、現に行つている事業が次に掲げる事業のいずれかに限られていることにつき財務省令で定めるところにより認定を受けた法人とする。
[a32-2-p3-i1:title] 一
[a32-2-p3-i1:sentence] 法第五十五条第二項第一号の資源開発事業法人（同項第二号に規定する他の法人及び外国政府を含む。次号において「資源開発事業法人」という。）に対する投融資等又は当該投融資等及び付随事業法人に対する出資等（同項第二号に規定する付随事業法人に対する出資等をいう。）
[a32-2-p3-i2:title] 二
[a32-2-p3-i2:sentence] 前号に掲げる事業及び当該事業に係る資源開発事業法人以外の資源開発事業法人が採取し、又は取得した産物の引取りの事業（当該事業に密接に関連する事業及びこれに附帯して行われる事業を含む。）で当該引取りの事業の規模が当該前号に掲げる事業の規模に比して僅少であるもの
[a32-2-p3-i3:title] 三
[a32-2-p3-i3:sentence] 第一号に掲げる事業及び資源開発事業等（法第五十五条第二項第一号に規定する資源開発事業等をいう。次号及び第五項各号において同じ。）
[a32-2-p3-i4:title] 四
[a32-2-p3-i4:sentence] 第二号に掲げる事業及び資源開発事業等
[a32-2-p4:number] ４
[a32-2-p4:sentence] 法第五十五条第二項第三号に規定する政令で定める行為は、資源（同項第一号に規定する資源をいう。次項第一号ロ及び第七項において同じ。）の埋蔵の有無及び範囲並びにその商業的採取の可能性の調査（これに付随して行われる行為を含む。）とする。
[a32-2-p5:number] ５
