source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 26-6-3
title: 第二十六条の六の三
deleted: false

[a26-6-3:caption] （国外中古建物の不動産所得に係る損益通算等の特例）
[a26-6-3:title] 第二十六条の六の三
[a26-6-3-p1:sentence] 法第四十一条の四の三第二項第二号に規定する政令で定めるところにより計算した金額は、その年分の不動産所得の金額の計算上必要経費に算入した同項第一号に規定する国外中古建物（以下この条において「国外中古建物」という。）ごとの償却費の額のうち次の各号に掲げる場合の区分に応じ当該各号に定める金額の合計額とする。
[a26-6-3-p1-i1:title] 一
[a26-6-3-p1-i1:sentence] 当該償却費の額がその年分の不動産所得の金額の計算上生じた当該国外中古建物の貸付け（法第四十一条の四の三第二項第二号に規定する国外中古建物の貸付けをいう。次号において同じ。）による損失の金額を超える場合
[a26-6-3-p1-i1:sentence] 当該損失の金額
[a26-6-3-p1-i2:title] 二
[a26-6-3-p1-i2:sentence] 当該償却費の額がその年分の不動産所得の金額の計算上生じた当該国外中古建物の貸付けによる損失の金額以下である場合
[a26-6-3-p1-i2:sentence] 当該損失の金額のうち当該償却費の額に相当する金額
[a26-6-3-p2:number] ２
[a26-6-3-p2:sentence] 個人のその年分の不動産所得の金額のうちに法第四十一条の四の三第二項第二号に規定する国外不動産等（第一号及び次項第二号ロにおいて「国外不動産等」という。）の同条第二項第二号に規定する貸付けによる不動産所得の金額がある場合における前項の規定の適用については、第一号に掲げる金額から第二号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零）を同項に規定する合計額から控除するものとする。
[a26-6-3-p2-i1:title] 一
[a26-6-3-p2-i1:sentence] 当該国外不動産等の法第四十一条の四の三第二項第二号に規定する貸付けによる不動産所得の金額
[a26-6-3-p2-i2:title] 二
[a26-6-3-p2-i2:sentence] イに掲げる金額からロに掲げる金額を控除した金額
[a26-6-3-p2-i2-s1-1:title] イ
[a26-6-3-p2-i2-s1-1:sentence] 前項第二号に規定する国外中古建物の貸付けによる損失の金額の合計額
[a26-6-3-p2-i2-s1-2:title] ロ
[a26-6-3-p2-i2-s1-2:sentence] 前項第二号に規定する国外中古建物の償却費の額の合計額
[a26-6-3-p3:number] ３
[a26-6-3-p3:sentence] 個人が国外中古建物を有する場合におけるその年分の不動産所得の金額の計算については、次に定めるところによる。
[a26-6-3-p3-i1:title] 一
[a26-6-3-p3-i1:sentence] 当該個人が二以上の国外中古建物を有する場合には、これらの国外中古建物ごとに区分して、それぞれ不動産所得の金額を計算するものとする。
[a26-6-3-p3-i2:title] 二
[a26-6-3-p3-i2:sentence] 当該個人が不動産所得を生ずべき業務の用に供される二以上の資産を有する場合において、これらの資産が次に掲げる資産の区分のうち異なる二以上の区分の資産に該当するときは、これらの資産を次に掲げる資産ごとに区分して、それぞれ不動産所得の金額を計算するものとする。
[a26-6-3-p3-i2-s1-1:title] イ
[a26-6-3-p3-i2-s1-1:sentence] 国外中古建物
[a26-6-3-p3-i2-s1-2:title] ロ
[a26-6-3-p3-i2-s1-2:sentence] 国外不動産等（イに掲げる資産に該当するものを除く。）
[a26-6-3-p3-i2-s1-3:title] ハ
[a26-6-3-p3-i2-s1-3:sentence] イ及びロに掲げる資産以外の不動産所得を生ずべき業務の用に供される資産
[a26-6-3-p3-i3:title] 三
[a26-6-3-p3-i3:sentence] 前二号の場合において、その年分の不動産所得の金額の計算上必要経費に算入されるべき金額のうちに二以上の資産についての貸付け（他人（当該個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。）にこれらの資産を使用させることを含む。以下この号において同じ。）に要した費用の額（以下この号において「共通必要経費の額」という。）があるときは、当該共通必要経費の額は、これらの資産の貸付けに係る収入金額その他の財務省令で定める基準によりこれらの資産の貸付けに係る必要経費の額に配分し、法第四十一条の四の三第一項に規定する国外不動産所得の損失の金額（次項において「国外不動産所得の損失の金額」という。）に相当する金額を計算するものとする。
[a26-6-3-p4:number] ４
[a26-6-3-p4:sentence] その年分の国外不動産所得の損失の金額に相当する金額の計算につき第二項の規定の適用があつた場合において、法第四十一条の四の三第一項の規定の適用を受けた国外中古建物を譲渡したときにおける同条第三項の規定の適用については、その年分の当該国外中古建物につき同条第一項の規定により生じなかつたものとみなされた損失の金額に相当する金額は、当該国外不動産所得の損失の金額に相当する金額に、その年分の第一項各号に定める金額の合計額のうちにその年分の当該国外中古建物の償却費の額の同項各号に掲げる場合の区分に応じ当該各号に定める金額の占める割合を乗じて計算した金額とする。
[a26-6-3-p5:number] ５
[a26-6-3-p5:sentence] 法第四十一条の四の三第一項の規定の適用を受けた国外中古建物について所得税法第五十一条第一項又は第四項の規定の適用を受ける場合における所得税法施行令第百四十二条の規定の適用については、同条第一号中「の規定」とあるのは、「（その資産が租税特別措置法第四十一条の四の三第一項（国外中古建物の不動産所得に係る損益通算等の特例）の規定の適用を受けた同条第二項第一号に規定する国外中古建物である場合には、同条第三項の規定により読み替えて適用される法第三十八条第一項又は第二項）の規定」とする。
