source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 54
title: 第五十四条
deleted: false

[a54:caption] （電子申請等証明書の交付）
[a54:title] 第五十四条
[a54-p1:sentence] 法第九十七条に規定する政令で定める者は、徴収職員（国税徴収法（昭和三十四年法律第百四十七号）第二条第十一号に規定する徴収職員をいう。）、国税不服審判所長、担当審判官又は国税審議会会長とする。
[a54-p2:number] ２
[a54-p2:sentence] 税務署長等（法第九十七条に規定する税務署長等をいう。第四項において同じ。）は、同条の規定による請求があつた場合には、当該請求に係る電子申請等（国税に関する法律又は情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第六条第一項の規定により電子情報処理組織を使用して行われた法第九十七条に規定する申請等をいう。以下この条において同じ。）が行われた旨及び次の各号に掲げる事項（第二号に掲げる事項にあつては、第四項に規定する請求書に同項第三号に掲げる事項の記載がある場合に限る。）を記載した書面（以下この条において「電子申請等証明書」という。）を当該請求をした者に交付しなければならない。
[a54-p2-i1:title] 一
[a54-p2-i1:sentence] 当該電子申請等について、国税庁の使用に係る電子計算機に備えられたファイルへの記録がされた日（次項において「到達日」という。）
[a54-p2-i2:title] 二
[a54-p2-i2:sentence] 当該電子申請等について、当該電子申請等を行う者が入力して送信した事項
[a54-p3:number] ３
[a54-p3:sentence] 電子申請等証明書の交付を受けようとする者は、証明を受けようとする電子申請等の到達日が法第九十七条の規定による請求をしようとする日の前日から起算して三年前の日前であるときは、当該請求をすることができない。
[a54-p4:number] ４
[a54-p4:sentence] 電子申請等証明書の交付を受けようとする者は、次に掲げる事項を記載した請求書を税務署長等に提出しなければならない。
[a54-p4-i1:title] 一
[a54-p4-i1:sentence] 証明を受けようとする電子申請等
[a54-p4-i2:title] 二
[a54-p4-i2:sentence] 前号の電子申請等を行つた日
[a54-p4-i3:title] 三
[a54-p4-i3:sentence] 第一号の電子申請等につき、第二項第二号に掲げる事項の証明を受けようとする場合には、その旨
[a54-p4-i4:title] 四
[a54-p4-i4:sentence] その他参考となるべき事項
[a54-p5:number] ５
[a54-p5:sentence] 電子申請等証明書の交付の請求及びその交付は、情報通信技術を活用した行政の推進等に関する法律第六条第一項に規定する電子情報処理組織を使用して行うものとする。
[a54-p5:sentence] この場合において、当該電子情報処理組織を使用して行われた電子申請等証明書の交付の請求及びその交付は、書面により行われたものとみなして、法第九十七条及び前各項の規定を適用する。
[a54-p6:number] ６
[a54-p6:sentence] 第四項に規定する請求書及び電子申請等証明書の様式は、財務省令で定める。
