source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 47-2
title: 第四十七条の二
deleted: false

[a47-2:caption] （揮発油を消費して製造した製品の製造に関する書類）
[a47-2:title] 第四十七条の二
[a47-2-p1:sentence] 法第八十九条の二第二項に規定する政令で定める事項は、次に掲げる事項とする。
[a47-2-p1-i1:title] 一
[a47-2-p1-i1:sentence] 当該製品の製造者の住所及び氏名又は名称
[a47-2-p1-i2:title] 二
[a47-2-p1-i2:sentence] 当該製品の製造場の所在地及び名称
[a47-2-p1-i3:title] 三
[a47-2-p1-i3:sentence] 当該製品の種類、当該種類ごとの数量その他参考となるべき事項
