source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 40-7-2
title: 第四十条の七の二
deleted: false

[a40-7-2:caption] （相続税の納税猶予を適用している場合の特定貸付けの特例）
[a40-7-2:title] 第四十条の七の二
[a40-7-2-p1:sentence] 法第七十条の六の二第一項の規定の適用を受けようとする同項に規定する猶予適用者（同条第二項に規定する旧法猶予適用者を含む。第六項及び第七項において「猶予適用者」という。）は、同条第一項に規定する事項を記載した届出書に、財務省令で定める書類を添付し、これをその行つた同項に規定する特定貸付け（以下この条において「特定貸付け」という。）ごとに提出しなければならない。
[a40-7-2-p2:number] ２
[a40-7-2-p2:sentence] 法第七十条の六の二第二項第一号に掲げる農業相続人が同条第三項において準用する法第七十条の四の二第十項の規定により法第七十条の六第一項に規定する農業相続人とみなされた場合において、当該農業相続人が有する租税特別措置法の一部を改正する法律（平成三年法律第十六号）による改正前の租税特別措置法第七十条の六第一項本文に規定する特例農地等のうちに法第七十条の四第二項第三号に規定する特定市街化区域農地等があるときは、当該特定市街化区域農地等については同項第四号に規定する都市営農農地等以外の法第七十条の六第六項第二号ロに規定する市街化区域内農地等とみなして、同条の規定を適用する。
[a40-7-2-p3:number] ３
[a40-7-2-p3:sentence] 次の各号に掲げる農業相続人（当該各号に掲げる農業相続人の区分に応じ当該各号に定める規定の適用を受けているものに限る。）が法第七十条の六の二第三項において準用する法第七十条の四の二第十項の規定により法第七十条の六第一項に規定する農業相続人とみなされた場合における同条第三十二項の規定の適用については、同項中「第一項の相続税の申告書の提出期限」とあるのは「次条第一項の届出書を提出した日」と、「引き続いて同項」とあるのは「引き続いて第一項」とする。
[a40-7-2-p3-i1:title] 一
[a40-7-2-p3-i1:sentence] 法第七十条の六の二第二項第一号に掲げる農業相続人
[a40-7-2-p3-i1:sentence] 租税特別措置法の一部を改正する法律（平成三年法律第十六号）附則第十九条第五項の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第七十条の六第十四項の規定
[a40-7-2-p3-i2:title] 二
[a40-7-2-p3-i2:sentence] 法第七十条の六の二第二項第二号に掲げる農業相続人
[a40-7-2-p3-i2:sentence] 租税特別措置法等の一部を改正する法律（平成十二年法律第十三号）第一条の規定による改正前の租税特別措置法第七十条の六第十六項の規定
[a40-7-2-p3-i3:title] 三
[a40-7-2-p3-i3:sentence] 法第七十条の六の二第二項第三号に掲げる農業相続人
[a40-7-2-p3-i3:sentence] 租税特別措置法等の一部を改正する法律（平成十三年法律第七号）第一条の規定による改正前の租税特別措置法第七十条の六第二十五項の規定
[a40-7-2-p3-i4:title] 四
[a40-7-2-p3-i4:sentence] 法第七十条の六の二第二項第四号に掲げる農業相続人
[a40-7-2-p3-i4:sentence] 所得税法等の一部を改正する法律（平成十五年法律第八号）附則第百二十三条第十一項の規定によりなお従前の例によることとされる場合における同法第十二条の規定による改正前の租税特別措置法第七十条の六第三十一項の規定
[a40-7-2-p3-i5:title] 五
[a40-7-2-p3-i5:sentence] 法第七十条の六の二第二項第五号に掲げる農業相続人
[a40-7-2-p3-i5:sentence] 所得税法等の一部を改正する法律（平成十七年法律第二十一号）附則第五十五条第十七項の規定によりなお従前の例によることとされる場合における同法第五条の規定による改正前の租税特別措置法第七十条の六第三十一項の規定
[a40-7-2-p4:number] ４
[a40-7-2-p4:sentence] 法第七十条の六の二第三項において法第七十条の四の二第三項から第八項まで及び第十項の規定を準用する場合には、同条第三項中「第一項」とあるのは「第七十条の六の二第一項」と、「受ける特定貸付農地等」とあるのは「受ける特定貸付けを行つた農地又は採草放牧地の全部又は一部（以下この条において「特定貸付農地等」という。）」と、同条第四項及び第六項中「第一項」とあるのは「第七十条の六の二第一項」と、同条第七項中「第一項の規定」とあるのは「第七十条の六の二第一項の規定」と、「前条第一項」とあるのは「第七十条の六第一項」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、「同条第四項」とあるのは「同条第七項」と、「、第一項の」とあるのは「、第七十条の六の二第一項に規定する特定貸付けを行つた」と、同条第八項中「、第一項」とあるのは「、第七十条の六の二第一項」と、「前条第一項第一号」とあるのは「第七十条の六第一項第一号」と、「「第一項」とあるのは「「第七十条の六の二第一項」と、同条第十項中「旧法猶予適用者が前項の規定により第一項」とあるのは「第七十条の六の二第二項に規定する旧法猶予適用者が同項の規定により同条第一項」と、「前条第一項に規定する受贈者」とあるのは「第七十条の六第一項に規定する農業相続人」と、「前項各号」とあるのは「第七十条の六の二第二項各号」と、「第七十条の四」とあるのは「第七十条の六」と読み替えるものとする。
[a40-7-2-p5:number] ５
[a40-7-2-p5:sentence] 第四十条の六の二第二項から第八項までの規定は、法第七十条の六の二第三項において法第七十条の四の二第三項から第八項までの規定を準用する場合について準用する。
[a40-7-2-p6:number] ６
[a40-7-2-p6:sentence] 法第七十条の六の二第一項の規定の適用を受ける特定貸付けを行つた農地又は採草放牧地の全部又は一部（以下この条において「特定貸付農地等」という。）に係る特定貸付けを行つた猶予適用者が当該特定貸付けを行つた後当該特定貸付農地等を当該特定貸付けに基づき借り受けた者に引き続き貸し付けている場合における当該猶予適用者に係る法第七十条の六第一項の規定の適用については、同項第一号中「が当該特例農地等」とあるのは「又は次条第一項の規定の適用を受ける同項に規定する特定貸付けを行つた農地若しくは採草放牧地の全部若しくは一部（以下この号において「特定貸付農地等」という。）を当該特定貸付けに基づき借り受けた者（農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構が当該借り受けた者である場合には、当該農地中間管理機構から借り受けた者）が当該特例農地等」と、「（以下この条」とあるのは「（次条第一項の規定の適用を受ける同項に規定する賃借権等が設定されている特定貸付農地等の当該農業相続人による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該賃借権等の消滅を除く。以下この条」と、「に係る土地を含む」とあるのは「及び次条第一項の規定の適用を受ける特定貸付農地等に係る土地を含む」とする。
[a40-7-2-p7:number] ７
[a40-7-2-p7:sentence] 法第七十条の六第二十二項から第二十七項までの規定は、特定貸付けを行つた猶予適用者が、当該特定貸付けに係る特定貸付農地等の全部又は一部について、同条第二十二項に規定する一時的道路用地等の用に供するために当該特定貸付けに係る法第七十条の六の二第一項に規定する賃借権等を消滅させ、かつ、当該用に供するために法第七十条の六第二十二項に規定する地上権等の設定に基づき貸付けを行つた場合について準用する。
