source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 43-5
title: 第四十三条の五
deleted: false

[a43-5:caption] （登記の免税を受ける建設線の範囲）
[a43-5:title] 第四十三条の五
[a43-5-p1:sentence] 法第八十四条に規定する建設線のうち政令で定めるものは、同条に規定する建設線のうち国土交通大臣が財務大臣と協議して定めるものとする。
[a43-5-p2:number] ２
[a43-5-p2:sentence] 国土交通大臣は、前項の規定により同項の建設線を定めたときは、これを告示する。
