source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 27-12-6
title: 第二十七条の十二の六
deleted: false

[a27-12-6:caption] （生産工程効率化等設備を取得した場合等の特別償却又は法人税額の特別控除）
[a27-12-6:title] 第二十七条の十二の六
[a27-12-6-p1:sentence] 法第四十二条の十二の六第二項第一号イに規定する政令で定めるものは、同条第一項に規定する生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に著しく資するものとして経済産業大臣が定める基準に適合するものとし、同条第二項第二号イに規定する政令で定めるものは、同条第一項に規定する生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に特に著しく資するものとして経済産業大臣が定める基準に適合するものとする。
[a27-12-6-p2:number] ２
[a27-12-6-p2:sentence] 法第四十二条の十二の六第三項第一号に規定する政令で定める割合は、次の各号に掲げる特定演算半導体（トランジスター上に配置される導線の中心の間隔が最も短い箇所において百三十ナノメートルを超える同項第一号に掲げる半導体をいう。以下この項において同じ。）の区分に応じ当該各号に定める割合とする。
[a27-12-6-p2-i1:title] 一
[a27-12-6-p2-i1:sentence] トランジスター上に配置される導線の中心の間隔が最も短い箇所において百六十五ナノメートル以下の特定演算半導体
[a27-12-6-p2-i1:sentence] 十六分の十三
[a27-12-6-p2-i2:title] 二
[a27-12-6-p2-i2:sentence] トランジスター上に配置される導線の中心の間隔が最も短い箇所において百六十五ナノメートルを超え二百十ナノメートル以下の特定演算半導体
[a27-12-6-p2-i2:sentence] 十六分の十一
[a27-12-6-p2-i3:title] 三
[a27-12-6-p2-i3:sentence] トランジスター上に配置される導線の中心の間隔が最も短い箇所において二百十ナノメートルを超える特定演算半導体
[a27-12-6-p2-i3:sentence] 十六分の七
[a27-12-6-p3:number] ３
[a27-12-6-p3:sentence] 法第四十二条の十二の六第三項第二号に規定する政令で定める割合は、次の各号に掲げるパワー半導体等（同項第二号に規定するパワー半導体等をいう。以下この項において同じ。）の区分に応じ当該各号に定める割合とする。
[a27-12-6-p3-i1:title] 一
[a27-12-6-p3-i1:sentence] パワー半導体等であつて電流若しくは電圧を電気的信号に変換し又は電気的信号を電流若しくは電圧に変換することができるといつた固有の機能を果たすもののうち当該パワー半導体等を構成するウエハーが主としてけい素で構成されるもの
[a27-12-6-p3-i1:sentence] 二分の三
[a27-12-6-p3-i2:title] 二
[a27-12-6-p3-i2:sentence] パワー半導体等であつて電流若しくは電圧を電気的信号に変換し又は電気的信号を電流若しくは電圧に変換することができるといつた固有の機能を果たすもののうち当該パワー半導体等を構成するウエハーが主として炭化けい素又は窒化ガリウムで構成されるもの
[a27-12-6-p3-i2:sentence] 四分の二十九
[a27-12-6-p3-i3:title] 三
[a27-12-6-p3-i3:sentence] パワー半導体等であつて光に関連する物理現象を電気的信号に変換し又は電気的信号を光に関連する物理現象に変換することができるといつた固有の機能を果たすもの
[a27-12-6-p3-i3:sentence] 二分の九
[a27-12-6-p4:number] ４
[a27-12-6-p4:sentence] 法第四十二条の十二の六第三項に規定する政令で定める金額は、次に掲げる金額の合計額とする。
[a27-12-6-p4-i1:title] 一
[a27-12-6-p4-i1:sentence] 当該半導体生産用資産（法第四十二条の十二の六第三項に規定する半導体生産用資産をいう。次号及び次項において同じ。）に係る同条第三項に規定する供用中年度前の各事業年度における同項に規定する半導体税額控除限度額のうち、同項の規定による控除をしてもなお控除しきれない金額の合計額
[a27-12-6-p4-i2:title] 二
[a27-12-6-p4-i2:sentence] 適格合併、適格分割又は適格現物出資（以下この条において「適格合併等」という。）により移転を受けた当該半導体生産用資産について法第四十二条の十二の六第三項の規定により当該適格合併等に係る被合併法人、分割法人又は現物出資法人（以下この条において「被合併法人等」という。）の過去事業年度（適格合併等の日（適格合併にあつては、当該適格合併の日の前日）を含む事業年度以前の各事業年度をいう。以下この号及び第六項第二号において同じ。）の所得に対する調整前法人税額（法第四十二条の四第十九項第二号に規定する調整前法人税額をいう。第六項第二号において同じ。）から控除された金額（当該半導体生産用資産に係る当該被合併法人等の過去事業年度における法第四十二条の十二の六第三項に規定する半導体税額控除限度額のうち、同項の規定による控除をしてもなお控除しきれない金額の合計額を含む。）
