source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 22-4
title: 第二十二条の四
deleted: false

[a22-4:caption] （収用交換等の場合の譲渡所得等の特別控除）
[a22-4:title] 第二十二条の四
[a22-4-p1:sentence] 法第三十三条の四第二項に規定する政令で定めるところにより計算した金額は、五千万円の範囲内において、まず同条第一項第二号の規定により控除すべき金額から成るものとし、同号の規定の適用がない場合又は同号の規定により控除すべき金額が五千万円に満たない場合には、五千万円又は当該満たない部分の金額の範囲内において、順次同項第四号、第三号又は第一号の規定により控除すべき金額から成るものとして計算した金額とする。
[a22-4-p1:sentence] この場合において、同項第四号に規定する残額に相当する金額のうちに所得税法第三十三条第三項第一号に掲げる所得に係る部分の金額と同項第二号に掲げる所得に係る部分の金額とがあるときは、まず同項第一号に掲げる所得に係る部分の金額から控除するものとする。
[a22-4-p2:number] ２
[a22-4-p2:sentence] 法第三十三条の四第三項第一号に規定する政令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a22-4-p2-i1:title] 一
[a22-4-p2-i1:sentence] 法第三十三条の四第三項第一号に規定する資産の収用交換等による譲渡につき土地収用法第十五条の七第一項の規定による仲裁の申請に基づき同法第十五条の十一第一項に規定する仲裁判断があつた場合
[a22-4-p2-i1:sentence] 当該申請をした日から当該譲渡の日までの期間
[a22-4-p2-i2:title] 二
[a22-4-p2-i2:sentence] 前号の譲渡につき土地収用法第四十六条の二第一項の規定による補償金の支払の請求があつた場合
[a22-4-p2-i2:sentence] 当該請求をした日から当該譲渡の日までの期間
[a22-4-p2-i3:title] 三
[a22-4-p2-i3:sentence] 第一号の譲渡につき農地法（昭和二十七年法律第二百二十九号）第三条第一項又は第五条第一項の規定による許可を受けなければならない場合
[a22-4-p2-i3:sentence] 当該許可の申請をした日から当該許可があつた日（当該申請をした日後に当該許可を要しないこととなつた場合には、その要しないこととなつた日）までの期間
[a22-4-p2-i4:title] 四
[a22-4-p2-i4:sentence] 第一号の譲渡につき農地法第五条第一項第六号の規定による届出をする場合
[a22-4-p2-i4:sentence] 当該届出に要する期間として財務省令で定める期間
[a22-4-p3:number] ３
[a22-4-p3:sentence] 法第三十三条の四第七項に規定する政令で定めるところにより計算した金額は、所得税法第百三十六条の規定による利子税の額に、その利子税の計算の基礎となつた所得税に係る山林所得の金額又は譲渡所得の金額（法第三十一条第一項（法第三十一条の二又は第三十一条の三の規定により適用される場合を含む。）に規定する長期譲渡所得の金額及び法第三十二条第一項に規定する短期譲渡所得の金額については、法第三十三条の四第一項、第三十四条第一項、第三十四条の二第一項、第三十四条の三第一項、第三十五条第一項、第三十五条の二第一項又は第三十五条の三第一項の規定により控除される金額を控除した後の金額とする。以下この項において同じ。）のうちに法第三十三条の四第一項の規定の適用を受けた資産の譲渡に係る山林所得の金額又は譲渡所得の金額の占める割合を乗じて計算した金額とする。
