source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 25-18-2
title: 第二十五条の十八の二
deleted: false

[a25-18-2:caption] （債務処理計画に基づき資産を贈与した場合の課税の特例）
[a25-18-2:title] 第二十五条の十八の二
[a25-18-2-p1:sentence] 法第四十条の三の二第一項に規定する内国法人の事業の用に供されている部分として政令で定める部分は、同項の資産又は権利で当該内国法人の事業の用及び当該内国法人の事業の用以外の用に供されているもののうち、次の各号に掲げる権利の区分に応じ当該各号に定める金額に相当する部分とする。
[a25-18-2-p1-i1:title] 一
[a25-18-2-p1-i1:sentence] 土地の上に存する権利又は建物及びその附属設備若しくは構築物（以下この号において「建物等」という。）の賃借権、使用貸借権その他建物等の使用又は収益を目的とする権利
[a25-18-2-p1-i1:sentence] 当該土地又は建物等の価額に相当する金額に、当該土地又は建物等の面積又は床面積のうちに占める当該内国法人の事業の用に供されている権利が設定されている部分の面積又は床面積の割合を乗じて計算した金額
[a25-18-2-p1-i2:title] 二
[a25-18-2-p1-i2:sentence] 工業所有権その他の資産の使用又は収益を目的とする権利（前号に掲げるものを除く。）
[a25-18-2-p1-i2:sentence] 当該工業所有権その他の資産の価額に相当する金額に、法第四十条の三の二第一項の個人が収入すべき当該工業所有権の使用料の総額のうちに占める当該内国法人から収入すべき使用料の額の割合その他権利の種類及び性質に照らして合理的と認められる基準により算出した当該内国法人の事業の用に供されている割合を乗じて計算した金額
[a25-18-2-p2:number] ２
[a25-18-2-p2:sentence] 法第四十条の三の二第一項に規定する政令で定める要件は、同項の債務処理に関する計画が法人税法施行令第二十四条の二第一項第一号から第三号まで及び第四号又は第五号に掲げる要件に該当することとする。
