source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 40-4-3
title: 第四十条の四の三
deleted: false

[a40-4-3:caption] （直系尊属から教育資金の一括贈与を受けた場合の贈与税の非課税）
[a40-4-3:title] 第四十条の四の三
[a40-4-3-p1:sentence] 法第七十条の二の二第一項に規定する政令で定める金融機関は、銀行、信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合、信用協同組合連合会（中小企業等協同組合法第九条の九第一項第一号の事業を行う協同組合連合会をいう。）、農林中央金庫及び株式会社商工組合中央金庫並びに貯金の受入れをする農業協同組合、農業協同組合連合会、漁業協同組合、漁業協同組合連合会、水産加工業協同組合及び水産加工業協同組合連合会とする。
[a40-4-3-p2:number] ２
[a40-4-3-p2:sentence] 法第七十条の二の二第一項に規定する金銭に類するものとして政令で定めるものは、公社債投資信託（投資信託及び投資法人に関する法律第二条第四項に規定する証券投資信託のうち、その信託財産を公債又は社債（会社以外の法人が特別の法律により発行する債券を含む。）に対する投資として運用することを目的とするもので、株式又は出資に対する投資として運用しないものをいう。）の受益証券であつて財務省令で定めるものとする。
[a40-4-3-p3:number] ３
[a40-4-3-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a40-4-3-p3-i1:title] 一
[a40-4-3-p3-i1:sentence] 受託者、信託受益権、銀行等、営業所等、金銭等又は金融商品取引業者
[a40-4-3-p3-i1:sentence] それぞれ法第七十条の二の二第一項に規定する受託者、信託受益権、銀行等、営業所等、金銭等又は金融商品取引業者をいう。
[a40-4-3-p3-i2:title] 二
[a40-4-3-p3-i2:sentence] 教育資金、学校等、教育資金管理契約、受贈者、教育資金非課税申告書、非課税拠出額又は取扱金融機関
[a40-4-3-p3-i2:sentence] それぞれ法第七十条の二の二第二項に規定する教育資金、学校等、教育資金管理契約、受贈者、教育資金非課税申告書、非課税拠出額又は取扱金融機関をいう。
[a40-4-3-p3-i3:title] 三
[a40-4-3-p3-i3:sentence] 追加教育資金非課税申告書
[a40-4-3-p3-i3:sentence] 法第七十条の二の二第四項に規定する追加教育資金非課税申告書をいう。
[a40-4-3-p3-i4:title] 四
[a40-4-3-p3-i4:sentence] 領収書等
[a40-4-3-p3-i4:sentence] 法第七十条の二の二第九項に規定する領収書等をいう。
[a40-4-3-p3-i5:title] 五
[a40-4-3-p3-i5:sentence] 贈与者
[a40-4-3-p3-i5:sentence] 法第七十条の二の二第十二項に規定する贈与者をいう。
[a40-4-3-p3-i6:title] 六
[a40-4-3-p3-i6:sentence] 教育資金非課税申告書等
[a40-4-3-p3-i6:sentence] 教育資金非課税申告書及び追加教育資金非課税申告書をいう。
[a40-4-3-p4:number] ４
[a40-4-3-p4:sentence] 贈与者からの書面による贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）により金銭又は金銭等の取得をした受贈者は、当該取得後二月以内に、教育資金管理契約（法第七十条の二の二第二項第二号ロ又はハに係るものに限る。）に基づき、当該金銭を預金若しくは貯金として預入をし、又は当該金銭等で有価証券を購入しなければならない。
[a40-4-3-p5:number] ５
[a40-4-3-p5:sentence] 贈与者からの書面による贈与により第二項に規定する受益証券の取得をした受贈者が、当該取得後二月以内に、当該受益証券を当該受益証券の保管の委託がされている口座から教育資金管理契約（法第七十条の二の二第二項第二号ハに係るものに限る。）に基づき有価証券の保管の委託をする口座へ移管をした場合には、当該移管を同条第一項又は第四項の有価証券の購入とみなして、同条の規定を適用する。
[a40-4-3-p6:number] ６
[a40-4-3-p6:sentence] 法第七十条の二の二第二項第一号イに規定する政令で定める施設は、次に掲げる施設とする。
[a40-4-3-p6-i1:title] 一
[a40-4-3-p6-i1:sentence] 児童福祉法第三十九条第一項に規定する保育所その他これに類するものとして財務省令で定めるもの
[a40-4-3-p6-i2:title] 二
[a40-4-3-p6-i2:sentence] 就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律第二条第六項に規定する認定こども園（学校教育法第一条に規定する幼稚園及び児童福祉法第三十九条第一項に規定する保育所を除く。）
[a40-4-3-p6-i3:title] 三
