source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 26-28-3-2
title: 第二十六条の二十八の三の二
deleted: false

[a26-28-3-2:caption] （特定の基準所得金額の課税の特例）
[a26-28-3-2:title] 第二十六条の二十八の三の二
[a26-28-3-2-p1:sentence] 法第四十一条の十九第二項第四号に規定する政令で定める規定は、次に掲げる規定とする。
[a26-28-3-2-p1-i1:title] 一
[a26-28-3-2-p1-i1:sentence] 小笠原諸島振興開発特別措置法（昭和四十四年法律第七十九号）第四十一条第一項（同条第三項において準用する場合を含む。）の規定
[a26-28-3-2-p1-i2:title] 二
[a26-28-3-2-p1-i2:sentence] 東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律（平成二十三年法律第二十九号）第十一条の五第一項から第三項までの規定によりみなして適用する法第三十三条の四第一項、第三十四条第一項又は第三十四条の二第一項の規定
[a26-28-3-2-p1-i3:title] 三
[a26-28-3-2-p1-i3:sentence] 沖縄の復帰に伴う国税関係法令の適用の特別措置等に関する政令（昭和四十七年政令第百五十一号）第三十四条の二第一項又は第三十四条の三第一項の規定によりみなして適用する法第三十三条の四第一項の規定
[a26-28-3-2-p1-i4:title] 四
[a26-28-3-2-p1-i4:sentence] 東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律施行令（平成二十三年政令第百十二号）第十三条の三第四項の規定によりみなして適用する法第三十三条の四第一項の規定
[a26-28-3-2-p2:number] ２
[a26-28-3-2-p2:sentence] 法第四十一条の十九第三項第一号に規定する政令で定める規定は、法第三条第一項、第三条の三第一項、第八条の二第一項、第八条の三第一項、第四十一条の九第一項、第四十一条の十第一項及び第四十一条の十二第一項の規定とする。
[a26-28-3-2-p3:number] ３
[a26-28-3-2-p3:sentence] 法第四十一条の十九第三項第三号に規定する政令で定める規定は、次に掲げる規定とする。
[a26-28-3-2-p3-i1:title] 一
[a26-28-3-2-p3-i1:sentence] 所得税法第百六十九条及び第百七十条の規定
[a26-28-3-2-p3-i2:title] 二
[a26-28-3-2-p3-i2:sentence] 法第三条第一項、第八条の二第一項、第四十一条の九第一項、第四十一条の十第一項及び第四十一条の十二第一項の規定
[a26-28-3-2-p4:number] ４
