source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 48-7
title: 第四十八条の七
deleted: false

[a48-7:caption] （特定の石油製品等を特定の運送、農林漁業又は発電の用に供した場合の石油石炭税の還付の申請等）
[a48-7:title] 第四十八条の七
[a48-7-p1:sentence] 法第九十条の三の四第一項の規定により同項の差額に相当する金額又は同項の政令で定めるところにより計算した金額の還付を受けようとする特定用途石油製品等（同項に規定する特定用途石油製品等をいう。以下この条及び次条において同じ。）の製造者、採取者又は承認輸入者（同項に規定する承認輸入者をいう。以下この条において同じ。）は、当該特定用途石油製品等が同項の表の各号の下欄に掲げる用途に供された日後一年以内（同表の第五号及び第六号の下欄に掲げる用途に供された場合にあつては、二年以内）に、次に掲げる事項（承認輸入者にあつては、第二号に掲げる事項を除く。）を記載した申請書に当該特定用途石油製品等が同表の各号の上欄に掲げる者の区分に応じ同表の第一号から第四号までの下欄に掲げる用途に供された特定用途石油製品等に該当する旨の国土交通大臣の証明書、同表の第五号の下欄に掲げる用途に供された特定用途石油製品等に該当する旨の農林水産大臣の証明書又は同表の第六号の下欄に掲げる用途に供された特定用途石油製品等に該当する旨の経済産業大臣の証明書を添付して、当該特定用途石油製品等の製造場、採取場又は承認輸入者の住所若しくは居所（財務省令で定めるところにより国税庁長官の承認を受けたときは、当該承認を受けた場所）の所在地の所轄税務署長に提出しなければならない。
[a48-7-p1-i1:title] 一
[a48-7-p1-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a48-7-p1-i2:title] 二
[a48-7-p1-i2:sentence] 当該特定用途石油製品等の製造場又は採取場の所在地及び名称
[a48-7-p1-i3:title] 三
[a48-7-p1-i3:sentence] 法第九十条の三の四第一項の表の各号の下欄に掲げる用途に供された当該特定用途石油製品等（当該特定用途石油製品等が次項前段に規定するガス状炭化水素である場合には、同項前段に規定する混合ガス。第四項、第五項及び第七項の各号において同じ。）の数量
[a48-7-p1-i4:title] 四
[a48-7-p1-i4:sentence] 還付を受けようとする金額
[a48-7-p1-i5:title] 五
[a48-7-p1-i5:sentence] その他参考となるべき事項
[a48-7-p2:number] ２
