source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 2-11
title: 第二条の十一
deleted: false

[a2-11:caption] （財産形成住宅貯蓄に係る非課税限度額の計算等）
[a2-11:title] 第二条の十一
[a2-11-p1:sentence] 法第四条の二第一項第三号に規定する額面金額に準ずる金額として政令で定めるものは、証券投資信託について、その設定又は追加設定があつた時において当該信託につき信託又は追加信託がされた金額をその時における当該信託又は追加信託についての受益権の口数で除して得た額を基礎として計算した金額とする。
[a2-11-p2:number] ２
[a2-11-p2:sentence] 法第四条の二第一項第四号に規定する満期返戻金等として政令で定める一時金は、次に掲げるものとする。
[a2-11-p2-i1:title] 一
[a2-11-p2-i1:sentence] 法第四条の二第一項第四号に規定する生命保険又は損害保険に係る契約に基づく保険金又は満期返戻金で保険期間の満了後支払を受けるもの及び勤労者財産形成促進法施行令（昭和四十六年政令第三百三十二号）第十四条の八第一号に掲げる生存給付金その他これに類するものとして財務省令で定めるもの（以下この項において「生存給付金等」という。）並びに解約返戻金（これらの保険金、満期返戻金若しくは生存給付金等又は解約返戻金とともに又はその支払を受けた後に分配を受ける剰余金を含む。）
[a2-11-p2-i2:title] 二
[a2-11-p2-i2:sentence] 法第四条の二第一項第四号に規定する生命共済に係る契約に基づく共済金で共済期間の満了後支払を受けるもの及び生存給付金等並びに解約返戻金（これらの共済金若しくは生存給付金等又は解約返戻金とともに又はその支払を受けた後に割戻しを受ける割戻金を含む。）
[a2-11-p3:number] ３
[a2-11-p3:sentence] 第二条の七第一項の規定による記載がされた財産形成非課税住宅貯蓄申込書に係る同項に規定する特定財産形成住宅貯蓄契約に基づいて預入等がされた財産形成住宅貯蓄については、当該申込書の提出があつた日以後においては、当該申込書を提出した者が引き続き当該申込書に記載された財産形成住宅貯蓄の同項に規定する現在高に係る限度額（同条第二項の規定による記載をした財産形成非課税住宅貯蓄申込書の提出があつた場合には、その提出があつた日以後においては、変更後の限度額）に相当する金額の当該申込書に係る財産形成住宅貯蓄を有しているものとみなして、法第四条の二第一項各号に規定する元本の合計額、額面金額等の合計額又は生命保険若しくは損害保険の払込保険料の金額若しくは生命共済の払込共済掛金の額の合計額（次項において「元本等の合計額」という。）を計算するものとする。
[a2-11-p4:number] ４
[a2-11-p4:sentence] 個人が財産形成非課税住宅貯蓄申込書を提出して預入等をした財産形成住宅貯蓄の元本等の合計額が、その財産形成住宅貯蓄に係る利子若しくは収益の分配の計算期間又は生命保険若しくは損害保険の保険期間若しくは生命共済の共済期間を通じて法第四条の二第一項各号に規定する最高限度額を超えないかどうかは、その計算期間又は保険期間若しくは共済期間中のいずれの日においてもその財産形成住宅貯蓄の最終の第二条の七第一項に規定する現在高の合計額が当該最高限度額を超えていないかどうかにより、判定するものとする。
