source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 39-17
title: 第三十九条の十七
deleted: false

[a39-17:caption] （外国金融子会社等の範囲）
[a39-17:title] 第三十九条の十七
[a39-17-p1:sentence] 法第六十六条の六第二項第七号に規定する同様の状況にあるものとして政令で定める部分対象外国関係会社は、次に掲げる部分対象外国関係会社（同項第六号に規定する部分対象外国関係会社をいう。以下この条において同じ。）とする。
[a39-17-p1-i1:title] 一
[a39-17-p1-i1:sentence] 部分対象外国関係会社（特定保険外国子会社等に該当するものに限る。以下この号において同じ。）に係る特定保険協議者がその本店所在地国の法令に準拠して保険業を行う場合における当該部分対象外国関係会社
[a39-17-p1-i2:title] 二
[a39-17-p1-i2:sentence] 部分対象外国関係会社（特定保険受託者に該当するものに限る。以下この号において同じ。）に係る特定保険委託者がその本店所在地国の法令に準拠して保険業を行う場合における当該部分対象外国関係会社
[a39-17-p2:number] ２
[a39-17-p2:sentence] 法第六十六条の六第二項第七号に規定する政令で定めるものは、次に掲げる部分対象外国関係会社とする。
[a39-17-p2-i1:title] 一
[a39-17-p2-i1:sentence] 特定保険協議者に係る特定保険外国子会社等に該当する部分対象外国関係会社
[a39-17-p2-i2:title] 二
[a39-17-p2-i2:sentence] 特定保険受託者に係る特定保険委託者に該当する部分対象外国関係会社
[a39-17-p3:number] ３
[a39-17-p3:sentence] 法第六十六条の六第二項第七号に規定する外国金融機関に準ずるものとして政令で定める部分対象外国関係会社は、部分対象外国関係会社のうち次に掲げるもの（一の内国法人及び当該一の内国法人との間に特定資本関係のある内国法人（第六項及び第七項において「一の内国法人等」という。）によつてその発行済株式等の全部を直接又は間接に保有されているものに限る。）とする。
[a39-17-p3-i1:title] 一
[a39-17-p3-i1:sentence] 次に掲げる要件の全てに該当する部分対象外国関係会社
[a39-17-p3-i1-s1-1:title] イ
[a39-17-p3-i1-s1-1:sentence] その本店所在地国の法令に準拠して専ら特定外国金融機関（次に掲げる外国法人をいう。以下この項において同じ。）の経営管理及びこれに附帯する業務（以下この項において「経営管理等」という。）を行つていること。
[a39-17-p3-i1-s1-1-s2-1:title] （１）
[a39-17-p3-i1-s1-1-s2-1:sentence] 法第六十六条の六第二項第七号に規定する外国金融機関でその発行済株式等の百分の五十を超える数又は金額の株式等を有するもの
[a39-17-p3-i1-s1-1-s2-2:title] （２）
[a39-17-p3-i1-s1-1-s2-2:sentence] 法第六十六条の六第二項第六号中「外国関係会社（特定外国関係会社に該当するものを除く。）」とあるのを「外国法人」として同号及び同項第七号の規定を適用した場合に同号に規定する外国金融機関に該当することとなる外国法人で、その本店所在地国の法令又は慣行その他やむを得ない理由により、その発行済株式等の百分の五十を超える数又は金額の株式等を有することが認められないもののうち、その議決権の総数の百分の四十以上の数の議決権を有することその他財務省令で定める要件に該当するもの
[a39-17-p3-i1-s1-2:title] ロ
[a39-17-p3-i1-s1-2:sentence] その本店所在地国においてその役員又は使用人が特定外国金融機関の経営管理を的確に遂行するために通常必要と認められる業務の全てに従事していること。
[a39-17-p3-i1-s1-3:title] ハ
[a39-17-p3-i1-s1-3:sentence] 当該事業年度終了の時における貸借対照表に計上されている（１）に掲げる金額の（２）に掲げる金額に対する割合が百分の七十五を超えること。
[a39-17-p3-i1-s1-3-s2-1:title] （１）
[a39-17-p3-i1-s1-3-s2-1:sentence] その有する特定外国金融機関の株式等及び従属関連業務子会社（その発行済株式等の百分の五十を超える数又は金額の株式等を有するものに限る。以下この項において同じ。）の株式等の帳簿価額の合計額
[a39-17-p3-i1-s1-3-s2-2:title] （２）
[a39-17-p3-i1-s1-3-s2-2:sentence] その総資産の帳簿価額から特定外国金融機関及び従属関連業務子会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p3-i1-s1-4:title] ニ
[a39-17-p3-i1-s1-4:sentence] 当該事業年度終了の時における貸借対照表に計上されている（１）に掲げる金額の（２）に掲げる金額に対する割合が百分の五十を超えること。
[a39-17-p3-i1-s1-4-s2-1:title] （１）
[a39-17-p3-i1-s1-4-s2-1:sentence] その有する特定外国金融機関の株式等の帳簿価額
[a39-17-p3-i1-s1-4-s2-2:title] （２）
[a39-17-p3-i1-s1-4-s2-2:sentence] その総資産の帳簿価額から特定外国金融機関に対する貸付金の帳簿価額を控除した残額
[a39-17-p3-i2:title] 二
[a39-17-p3-i2:sentence] 次に掲げる要件の全てに該当する部分対象外国関係会社（一又は二以上の特定外国金融機関の株式等を有するものに限るものとし、前号に該当する部分対象外国関係会社を除く。）
[a39-17-p3-i2-s1-1:title] イ
