source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 33-7
title: 第三十三条の七
deleted: false

[a33-7:caption] （中小企業者等の貸倒引当金の特例）
[a33-7:title] 第三十三条の七
[a33-7-p1:sentence] 法第五十七条の九第一項に規定する相互会社に準ずるものとして政令で定めるものは、保険業法第二条第十項に規定する外国相互会社とする。
[a33-7-p2:number] ２
[a33-7-p2:sentence] 法第五十七条の九第一項に規定する政令で定める金銭債権は、その債務者から受け入れた金額があるためその全部又は一部が実質的に債権とみられない金銭債権とし、同項に規定する政令で定める金額は、その債権とみられない部分の金額に相当する金額とする。
[a33-7-p3:number] ３
[a33-7-p3:sentence] 平成二十七年四月一日に存する法人（同日後に行われる適格合併に係る合併法人にあつては、当該法人及び当該適格合併に係る被合併法人の全て（当該適格合併が法人を設立する合併である場合にあつては、当該適格合併に係る被合併法人の全て）が同日に存していた合併法人に限る。）は、前項の規定にかかわらず、法第五十七条の九第一項に規定する政令で定める金銭債権は第一号に掲げる金銭債権とし、同項に規定する政令で定める金額は第二号に掲げる金額とすることができる。
[a33-7-p3-i1:title] 一
[a33-7-p3-i1:sentence] 当該法人の当該事業年度終了の時における法第五十七条の九第一項の一括評価金銭債権（次号において「一括評価金銭債権」という。）の全て
[a33-7-p3-i2:title] 二
[a33-7-p3-i2:sentence] 当該法人の当該事業年度終了の時における一括評価金銭債権の額に、平成二十七年四月一日から平成二十九年三月三十一日までの期間内に開始した各事業年度終了の時における一括評価金銭債権の額の合計額（平成二十七年四月一日後に行われる適格合併に係る合併法人については、当該各事業年度終了の時において当該合併法人及び当該適格合併に係る被合併法人がそれぞれ有していた一括評価金銭債権の額の合計額）のうちに当該各事業年度終了の時における前項に規定する債権とみられない部分の金額の合計額の占める割合（当該割合に小数点以下三位未満の端数があるときは、これを切り捨てる。）を乗じて計算した金額
[a33-7-p4:number] ４
[a33-7-p4:sentence] 法第五十七条の九第一項及び第二項に規定する政令で定める割合は、これらの規定の法人の営む主たる事業が次の各号に掲げる事業のいずれに該当するかに応じ当該各号に定める割合とする。
[a33-7-p4-i1:title] 一
[a33-7-p4-i1:sentence] 卸売及び小売業（飲食店業及び料理店業を含むものとし、第四号に掲げる割賦販売小売業を除く。）
[a33-7-p4-i1:sentence] 千分の十
[a33-7-p4-i2:title] 二
[a33-7-p4-i2:sentence] 製造業（電気業、ガス業、熱供給業、水道業及び修理業を含む。）
[a33-7-p4-i2:sentence] 千分の八
[a33-7-p4-i3:title] 三
[a33-7-p4-i3:sentence] 金融及び保険業
[a33-7-p4-i3:sentence] 千分の三
[a33-7-p4-i4:title] 四
[a33-7-p4-i4:sentence] 割賦販売小売業（割賦販売法第二条第一項第一号に規定する割賦販売の方法により行う小売業をいう。）並びに包括信用購入あつせん業（同条第三項に規定する包括信用購入あつせん（同項第一号に掲げるものに限る。）を行う事業をいう。）及び個別信用購入あつせん業（同条第四項に規定する個別信用購入あつせんを行う事業をいう。）
[a33-7-p4-i4:sentence] 千分の七
[a33-7-p4-i5:title] 五
[a33-7-p4-i5:sentence] 前各号に掲げる事業以外の事業
[a33-7-p4-i5:sentence] 千分の六
