source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 28-9
title: 第二十八条の九
deleted: false

[a28-9:caption] （特定地域における工業用機械等の特別償却）
[a28-9:title] 第二十八条の九
[a28-9-p1:sentence] 法第四十五条第一項に規定する政令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a28-9-p1-i1:title] 一
[a28-9-p1-i1:sentence] 法第四十五条第一項の表の第一号の第二欄に掲げる区域内において同号の第三欄に掲げる事業の用に供する設備の新設又は増設（以下この項において「新増設」という。）をする場合
[a28-9-p1-i1:sentence] 沖縄振興特別措置法第三十五条第四項の規定による提出の日（同条第七項の変更により新たに同号の第二欄に掲げる区域に該当することとなつた区域については、当該変更に係る同項において準用する同条第四項の規定による提出の日）から令和九年三月三十一日までの期間（当該期間内に同条第七項の変更により同号の第二欄に掲げる区域に該当しないこととなつた区域については、当該期間の初日から当該変更に係る同項において準用する同条第四項の規定による提出の日までの期間）
[a28-9-p1-i2:title] 二
[a28-9-p1-i2:sentence] 法第四十五条第一項の表の第二号の第二欄に掲げる区域内において同号の第三欄に掲げる事業の用に供する設備の新増設をする場合
[a28-9-p1-i2:sentence] 沖縄振興特別措置法第四十一条第四項の規定による提出の日（同条第七項の変更により新たに同号の第二欄に掲げる区域に該当することとなつた区域については、当該変更に係る同項において準用する同条第四項の規定による提出の日）から令和九年三月三十一日までの期間（当該期間内に同条第七項の変更により同号の第二欄に掲げる区域に該当しないこととなつた区域については、当該期間の初日から当該変更に係る同項において準用する同条第四項の規定による提出の日までの期間）
[a28-9-p1-i3:title] 三
[a28-9-p1-i3:sentence] 法第四十五条第一項の表の第三号の第二欄に掲げる区域内において同号の第三欄に掲げる事業の用に供する設備の新増設をする場合
[a28-9-p1-i3:sentence] 沖縄振興特別措置法第五十五条の二第四項の認定の日（同法第五十五条第四項の変更により新たに同号の第二欄に掲げる区域に該当することとなつた区域についてはその新たに該当することとなつた日とし、同法第五十五条の二第七項の変更により新たに同号の第三欄に掲げる事業に該当することとなつた事業については当該変更に係る同条第八項において準用する同条第四項の認定の日とする。）から令和九年三月三十一日までの期間（当該期間（以下この号において「指定期間」という。）内に同法第五十五条第四項又は第五項の解除又は変更により同表の第三号の第二欄に掲げる区域に該当しないこととなつた区域については指定期間の初日からその該当しないこととなつた日までの期間とし、指定期間内に同法第五十五条の二第七項の変更により同号の第三欄に掲げる事業に該当しないこととなつた事業については当該初日から当該変更に係る同条第八項において準用する同条第四項の認定の日までの期間とし、指定期間内に同条第十項の規定により同条第九項に規定する認定経済金融活性化計画の認定を取り消された場合には当該初日からその取り消された日までの期間とする。）
[a28-9-p2:number] ２
[a28-9-p2:sentence] 法第四十五条第一項に規定する事業の用に供する設備で政令で定める規模のものは、次の各号に掲げる事業の区分に応じ当該各号に定める規模のものとする。
[a28-9-p2-i1:title] 一
[a28-9-p2-i1:sentence] 法第四十五条第一項の表の第一号及び第二号の第三欄に掲げる事業
[a28-9-p2-i1:sentence] 次に掲げるいずれかの規模のもの
[a28-9-p2-i1-s1-1:title] イ
[a28-9-p2-i1-s1-1:sentence] 一の生産等設備（ガスの製造又は発電に係る設備を含む。以下この項及び第十項において同じ。）で、これを構成する減価償却資産（法人税法施行令第十三条第一号から第七号までに掲げるものに限る。以下この条において同じ。）の取得価額（同令第五十四条第一項各号の規定により計算した取得価額をいう。以下この条において同じ。）の合計額が千万円を超えるもの
[a28-9-p2-i1-s1-2:title] ロ
[a28-9-p2-i1-s1-2:sentence] 機械及び装置並びに器具及び備品（法第四十五条第一項の表の第二号の第三欄に掲げる事業にあつては、機械及び装置）で、一の生産等設備を構成するものの取得価額の合計額が百万円を超えるもの
[a28-9-p2-i2:title] 二
[a28-9-p2-i2:sentence] 法第四十五条第一項の表の第三号の第三欄に掲げる事業
[a28-9-p2-i2:sentence] 次に掲げるいずれかの規模のもの
[a28-9-p2-i2-s1-1:title] イ
[a28-9-p2-i2-s1-1:sentence] 一の生産等設備で、これを構成する減価償却資産の取得価額の合計額が五百万円を超えるもの
[a28-9-p2-i2-s1-2:title] ロ
[a28-9-p2-i2-s1-2:sentence] 機械及び装置並びに器具及び備品で、一の生産等設備を構成するものの取得価額の合計額が五十万円を超えるもの
[a28-9-p3:number] ３
[a28-9-p3:sentence] 法第四十五条第一項に規定する区域の振興に資するものとして政令で定めるものは、次の各号に掲げる法人の区分に応じ当該各号に定める減価償却資産とする。
[a28-9-p3-i1:title] 一
[a28-9-p3-i1:sentence] 法第四十五条第一項の表の第一号の第一欄に掲げる事業者に該当する法人
[a28-9-p3-i1:sentence] 当該法人の沖縄振興特別措置法第三十五条の三第八項に規定する認定産業高度化・事業革新措置実施計画に記載された減価償却資産
[a28-9-p3-i2:title] 二
[a28-9-p3-i2:sentence] 法第四十五条第一項の表の第二号の第一欄に掲げる事業者に該当する法人
[a28-9-p3-i2:sentence] 当該法人の沖縄振興特別措置法第四十二条の二第八項に規定する認定国際物流拠点産業集積措置実施計画に記載された減価償却資産
[a28-9-p3-i3:title] 三
[a28-9-p3-i3:sentence] 法第四十五条第一項の表の第三号の第一欄に掲げる事業者に該当する法人
[a28-9-p3-i3:sentence] 当該法人の沖縄振興特別措置法第五十五条の四第八項に規定する認定経済金融活性化措置実施計画に記載された減価償却資産
[a28-9-p4:number] ４
[a28-9-p4:sentence] 法第四十五条第一項の表の第一号の第三欄に規定する政令で定める事業は、道路貨物運送業、倉庫業、卸売業、自然科学研究所に属する事業、沖縄振興特別措置法施行令第四条第八号に掲げる電気業（次項第一号イにおいて「電気業」という。）及び同条第九号に掲げるガス供給業（次項において「ガス供給業」という。）とする。
[a28-9-p5:number] ５
[a28-9-p5:sentence] 法第四十五条第一項の表の第一号の第四欄に規定する政令で定めるものは、機械及び装置（ガス供給業の用に供されるものにあつては、沖縄振興特別措置法施行令第四条第九号に規定する液化ガス貯蔵設備その他の財務省令で定める機械及び装置に限る。）、構築物（液化したガスを貯蔵し、又は利用するためのもの（製造業又はガス供給業の用に供されるものに限る。）で財務省令で定めるものに限る。）並びに次に掲げるものとする。
[a28-9-p5-i1:title] 一
[a28-9-p5-i1:sentence] 次に掲げる事業の区分に応じそれぞれ次に定める器具及び備品
[a28-9-p5-i1-s1-1:title] イ
[a28-9-p5-i1-s1-1:sentence] 製造業、自然科学研究所に属する事業及び電気業
[a28-9-p5-i1-s1-1:sentence] 次に掲げる器具及び備品
[a28-9-p5-i1-s1-1-s2-1:title] （１）
[a28-9-p5-i1-s1-1-s2-1:sentence] 専ら開発研究（新たな製品の製造若しくは新たな技術の発明又は現に企業化されている技術の著しい改善を目的として特別に行われる試験研究をいう。）の用に供される器具及び備品として財務省令で定めるもの
[a28-9-p5-i1-s1-1-s2-2:title] （２）
[a28-9-p5-i1-s1-1-s2-2:sentence] 電子計算機その他の財務省令で定める器具及び備品
[a28-9-p5-i1-s1-2:title] ロ
[a28-9-p5-i1-s1-2:sentence] 道路貨物運送業、倉庫業及び卸売業
[a28-9-p5-i1-s1-2:sentence] イ（２）に掲げる器具及び備品
[a28-9-p5-i2:title] 二
[a28-9-p5-i2:sentence] 工場用の建物及びその附属設備（ガス供給業の用に供される建物及びその附属設備を除く。）並びに次に掲げる事業の区分に応じそれぞれ次に定める建物及びその附属設備
[a28-9-p5-i2-s1-1:title] イ
[a28-9-p5-i2-s1-1:sentence] 道路貨物運送業
[a28-9-p5-i2-s1-1:sentence] 車庫用、作業場用又は倉庫用の建物及びその附属設備
[a28-9-p5-i2-s1-2:title] ロ
