source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 48
title: 第四十八条
deleted: false

[a48:caption] （みなし揮発油の免税用途及び規格）
[a48:title] 第四十八条
[a48-p1:sentence] 法第九十条第一項に規定する政令で定める用途は、次に掲げる用途とする。
[a48-p1-i1:title] 一
[a48-p1-i1:sentence] 塗料の製造用
[a48-p1-i2:title] 二
[a48-p1-i2:sentence] ゴムの溶剤用
[a48-p1-i3:title] 三
[a48-p1-i3:sentence] 印刷用インキの製造用
[a48-p1-i4:title] 四
[a48-p1-i4:sentence] 接着剤の製造用
[a48-p1-i5:title] 五
[a48-p1-i5:sentence] その他財務省令で定める用途
[a48-p2:number] ２
[a48-p2:sentence] 法第九十条第一項及び法第九十条の二第一項に規定する政令で定める規格を有する揮発油（法第八十八条の六の規定により揮発油とみなされる揮発油類似品に限る。以下第四十八条の三までにおいて同じ。）は、次の各号に掲げる用途に応じ、当該各号に定めるものとする。
[a48-p2-i1:title] 一
[a48-p2-i1:sentence] 塗料又は印刷用インキの製造用
[a48-p2-i1:sentence] 揮発油を試験用液体としてアクリロニトリルブタジエンゴム若しくはふっ素ゴムを浸せきした場合において日本産業規格に定める加硫ゴム物理試験方法の浸せき試験による体積変化の測定方法（以下この項において「体積変化の測定方法」という。）により測定したアクリロニトリルブタジエンゴム若しくはふっ素ゴムの体積変化率がそれぞれ七十パーセント以上若しくは五十パーセント以上となる当該揮発油、日本産業規格に定める原油及び燃料油の蒸気圧試験方法により測定した場合において蒸気圧が十六キロパスカル以下である揮発油又はメタノール、エタノールその他国税庁長官が指定する物の含有割合が国税庁長官の定める割合以上である揮発油
[a48-p2-i2:title] 二
[a48-p2-i2:sentence] ゴムの溶剤用
[a48-p2-i2:sentence] 揮発油を試験用液体としてアクリロニトリルブタジエンゴム若しくはふっ素ゴムを浸せきした場合において体積変化の測定方法により測定したアクリロニトリルブタジエンゴム若しくはふっ素ゴムの体積変化率がそれぞれ七十パーセント以上若しくは五十パーセント以上となる当該揮発油又はゴムの混入量が百立方センチメートル当たり百ミリグラム以上である揮発油
[a48-p2-i3:title] 三
[a48-p2-i3:sentence] 接着剤の製造用
[a48-p2-i3:sentence] 揮発油を試験用液体としてアクリロニトリルブタジエンゴム若しくはふっ素ゴムを浸せきした場合において体積変化の測定方法により測定したアクリロニトリルブタジエンゴム若しくはふっ素ゴムの体積変化率がそれぞれ七十パーセント以上若しくは五十パーセント以上となる当該揮発油、塩素分の重量が全重量の百分の五以上である揮発油又はゴムの混入量が百立方センチメートル当たり百ミリグラム以上である揮発油
[a48-p2-i4:title] 四
[a48-p2-i4:sentence] 前項第五号に定める用途
[a48-p2-i4:sentence] 用途に応じ財務省令で定める規格を有する揮発油
[a48-p3:number] ３
[a48-p3:sentence] 前項第一号から第三号までに規定する体積変化率の測定に用いるアクリロニトリルブタジエンゴム及びふっ素ゴムは、財務省令で定める規格を有しなければならない。
