source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 35-3
title: 第三十五条の三
deleted: false

[a35-3:title] 第三十五条の三
[a35-3-p1:sentence] 法第五十九条の三第一項第一号イに規定する研究開発費の額として政令で定める金額及び同号イ（２）に規定する政令で定める金額は、同号イの特定特許権等に関連する研究開発（同条第二項第三号に規定する研究開発をいう。以下この項及び第九項において同じ。）として財務省令で定める研究開発に係る同条第二項第四号に規定する研究開発費の額（第十項において「研究開発費の額」という。）のうち建物及びその附属設備に係る額以外の額とする。
[a35-3-p2:number] ２
[a35-3-p2:sentence] 法第五十九条の三第一項第一号イ（１）に規定する政令で定める金額は、同項の法人が当該対象事業年度（同項に規定する対象事業年度をいう。以下この条において同じ。）において行つた同号イに規定する特許権譲渡等取引（以下この項及び次項において「特許権譲渡等取引」という。）に係る収益の額として当該対象事業年度の所得の金額の計算上益金の額に算入される金額から、次の各号に掲げる当該特許権譲渡等取引の区分に応じ当該各号に定める金額を減算した金額（当該対象事業年度前の各事業年度（令和七年四月一日以後に開始する事業年度に限るものとし、当該対象事業年度開始の日前に開始し、かつ、法第五十九条の三第一項の規定の適用を受けた事業年度のうちその終了の日が最も遅い事業年度以前の各事業年度を除く。）において行つた特許権譲渡等取引に係る所得の金額の計算上生じた損失の合計額として財務省令で定める金額がある場合には、当該金額に当該対象事業年度において行つた特許権譲渡等取引に係る所得の金額が当該対象事業年度において行つた各特許権譲渡等取引に係る所得の金額の合計額のうちに占める割合として財務省令で定める割合を乗じて計算した金額を控除した金額）とする。
[a35-3-p2-i1:title] 一
[a35-3-p2-i1:sentence] 特定特許権等（法第五十九条の三第二項第二号に規定する特定特許権等をいう。以下この号及び次号において同じ。）の譲渡
[a35-3-p2-i1:sentence] 次に掲げる額として当該対象事業年度の所得の金額の計算上損金の額に算入される金額の合計額
[a35-3-p2-i1-s1-1:title] イ
[a35-3-p2-i1-s1-1:sentence] 当該特定特許権等の譲渡に係る原価の額
[a35-3-p2-i1-s1-2:title] ロ
[a35-3-p2-i1-s1-2:sentence] 当該特定特許権等の出願、審査、登録又は維持に要する費用（当該特定特許権等が当該対象事業年度において行つた次号に掲げる特許権譲渡等取引に係るものに該当する場合には、当該特定特許権等の他の者に対する移転の登録に要する費用に限る。）の額
[a35-3-p2-i1-s1-3:title] ハ
[a35-3-p2-i1-s1-3:sentence] 当該特定特許権等に関して弁護士その他の専門家に支払う費用（当該特定特許権等が当該対象事業年度において行つた次号に掲げる特許権譲渡等取引に係るものに該当する場合には、当該特定特許権等の譲渡に伴い支払う費用に限る。）の額
[a35-3-p2-i1-s1-4:title] ニ
[a35-3-p2-i1-s1-4:sentence] 当該特定特許権等の譲渡に係る対価を回収することができないことにより受ける損失を塡補する保険の保険料の額
[a35-3-p2-i1-s1-5:title] ホ
[a35-3-p2-i1-s1-5:sentence] 当該特定特許権等の譲渡に関する事務に要する人件費その他の費用の額
[a35-3-p2-i2:title] 二
[a35-3-p2-i2:sentence] 前号に掲げるもの以外の特許権譲渡等取引
[a35-3-p2-i2:sentence] 次に掲げる額として当該対象事業年度の所得の金額の計算上損金の額に算入される金額（当該特許権譲渡等取引に係る特定特許権等が当該対象事業年度において行つた他の特許権譲渡等取引（特定特許権等の譲渡を除く。）に係るものに該当する場合には、当該他の特許権譲渡等取引に係る部分の金額として財務省令で定めるところにより計算した金額を除く。）の合計額
[a35-3-p2-i2-s1-1:title] イ
[a35-3-p2-i2-s1-1:sentence] 当該特許権譲渡等取引に係る特定特許権等の償却費の額
[a35-3-p2-i2-s1-2:title] ロ
[a35-3-p2-i2-s1-2:sentence] 当該特許権譲渡等取引に係る特定特許権等の出願、審査、登録又は維持に要する費用（当該特定特許権等が当該対象事業年度において行つた前号に掲げる特許権譲渡等取引に係るものに該当する場合には、当該特定特許権等の他の者に対する移転の登録に要する費用を除く。）の額
[a35-3-p2-i2-s1-3:title] ハ
[a35-3-p2-i2-s1-3:sentence] 当該特許権譲渡等取引に係る特定特許権等に関して弁護士その他の専門家に支払う費用（当該特定特許権等が当該対象事業年度において行つた前号に掲げる特許権譲渡等取引に係るものに該当する場合には、当該特定特許権等の譲渡に伴い支払う費用を除く。）の額
[a35-3-p2-i2-s1-4:title] ニ
[a35-3-p2-i2-s1-4:sentence] 当該特許権譲渡等取引に係る特許権に係る特許法（昭和三十四年法律第百二十一号）第二条第一項に規定する発明が共同でされた場合における当該特許権に係る他の発明者に対して支払う当該発明の使用料の額
[a35-3-p2-i2-s1-5:title] ホ
[a35-3-p2-i2-s1-5:sentence] 当該特許権譲渡等取引に係る法第五十九条の三第二項第二号ロに掲げるもの（ホにおいて「著作物」という。）が著作権法（昭和四十五年法律第四十八号）第二条第一項第十二号に規定する共同著作物である場合における当該著作物の創作をした他の者に対して支払う当該著作物の使用料の額
[a35-3-p2-i2-s1-6:title] ヘ
[a35-3-p2-i2-s1-6:sentence] 当該特許権譲渡等取引に係る対価を回収することができないことにより受ける損失を塡補する保険の保険料の額
[a35-3-p2-i2-s1-7:title] ト
[a35-3-p2-i2-s1-7:sentence] 当該特許権譲渡等取引に関する事務に要する人件費その他の費用の額
[a35-3-p3:number] ３
