source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 40-13
title: 第四十条の十三
deleted: false

[a40-13:caption] （建物が国の施設等として使用されている場合の土地等の非課税）
[a40-13:title] 第四十条の十三
[a40-13-p1:sentence] 法第七十一条の三第一項に規定する政令で定める部分は、同項に規定する国の施設等として使用されている建物（同項に規定する建物をいう。以下この項において同じ。）の用に供されている土地等（地価税法第二条第一号に規定する土地等をいう。以下この章において同じ。）のうち、当該土地等の面積に次に掲げる床面積の合計のうちに第一号に掲げる床面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-13-p1-i1:title] 一
[a40-13-p1-i1:sentence] 専ら当該国の施設等の用に供している建物の部分の床面積
[a40-13-p1-i2:title] 二
[a40-13-p1-i2:sentence] 専ら当該国の施設等の用以外の用に供している建物の部分の床面積
[a40-13-p2:number] ２
[a40-13-p2:sentence] 前項の割合に百分の十未満の端数があるときは、その端数を百分の十に切り上げる。
