source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 6-2-2
title: 第六条の二の二
deleted: false

[a6-2-2:caption] （環境負荷低減事業活動用資産等の特別償却）
[a6-2-2:title] 第六条の二の二
[a6-2-2-p1:sentence] 法第十一条の四第一項に規定する政令で定めるものは、機械その他の減価償却資産のうち同項に規定する環境負荷の低減に著しく資するものとして農林水産大臣が定める基準に適合するものとする。
[a6-2-2-p2:number] ２
[a6-2-2-p2:sentence] 法第十一条の四第一項に規定する政令で定める規模のものは、一の設備等（同項各号に規定する設備等をいう。）を構成する機械その他の減価償却資産の取得価額（所得税法施行令第百二十六条第一項各号の規定により計算した取得価額をいう。）の合計額が百万円以上のものとする。
[a6-2-2-p3:number] ３
[a6-2-2-p3:sentence] 法第十一条の四第二項に規定する政令で定めるものは、機械その他の減価償却資産のうち同項に規定する環境負荷の低減を図るために行う取組の効果を著しく高めるものとして農林水産大臣が定める基準に適合するものとする。
[a6-2-2-p4:number] ４
[a6-2-2-p4:sentence] 個人が、その取得し、又は製作し、若しくは建設した機械その他の減価償却資産（以下この項において「機械等」という。）につき法第十一条の四第二項の規定の適用を受ける場合には、当該機械等につき同項の規定の適用を受ける年分の確定申告書に当該機械等が同項に規定する基盤確立事業用資産に該当するものであることを証する財務省令で定める書類を添付しなければならない。
[a6-2-2-p5:number] ５
[a6-2-2-p5:sentence] 農林水産大臣は、第一項又は第三項の規定により基準を定めたときは、これを告示する。
