source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 26-2
title: 第二十六条の二
deleted: false

[a26-2:caption] （住宅借入金等を有する場合の所得税額の特別控除に関する証明書等）
[a26-2:title] 第二十六条の二
[a26-2-p1:sentence] 住宅借入金等に係る債権者（当該債権者が前条第十項第五号に規定する特定債権者（以下この項及び次項において「特定債権者」という。）である場合には当該特定債権者に係る同号の当初借入先（同号に規定する契約に従い同号の債権の管理及び回収に係る業務を行つているものに限る。次項において同じ。）とし、当該住宅借入金等が財務省令で定めるものである場合（以下この項において「転貸貸付け等の場合」という。）には当該債権者に準ずる者として財務省令で定める者とする。以下この条において同じ。）は、令和五年一月一日前に法第四十一条第一項の定めるところにより居住の用に供する家屋について同項又は法第四十一条の二の二第一項の規定の適用を受けようとする個人から、当該個人がこれらの規定の適用を受けようとする年の十二月三十一日（その者が死亡した日の属する年にあつては、同日）における当該住宅借入金等の金額その他の事項を証する書類で財務省令で定めるものの交付の申請（転貸貸付け等の場合には、財務省令で定めるところにより行う申請）があつた場合には、当該書類を交付しなければならない。
[a26-2-p2:number] ２
[a26-2-p2:sentence] 前項の規定による交付をした当初借入先は、当該当初借入先の本店又は主たる事務所の所在地の所轄税務署長を通じて国税庁長官に対し、その交付をした日の属する年の翌年一月三十一日までに、その交付をした同項の書類に記載した住宅借入金等の金額に係る特定債権者の名称、所在地及び法人番号その他財務省令で定める事項を書面により通知しなければならない。
[a26-2-p3:number] ３
[a26-2-p3:sentence] 第一項の住宅借入金等に係る債権者は、同項の規定による書類の交付に代えて、同項に規定する個人の承諾を得て、当該書類に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。第五項及び第六項において同じ。）により提供することができる。
[a26-2-p3:sentence] ただし、当該個人の請求があるときは、第一項に定めるところにより、当該書類を当該個人に交付しなければならない。
[a26-2-p4:number] ４
[a26-2-p4:sentence] 前項本文の場合において、同項の住宅借入金等に係る債権者は、第一項に規定する書類を交付したものとみなす。
[a26-2-p5:number] ５
[a26-2-p5:sentence] 第一項の住宅借入金等に係る債権者は、第三項本文の規定により第一項に規定する書類に記載すべき事項を提供しようとするときは、財務省令で定めるところにより、あらかじめ、第三項の個人に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a26-2-p6:number] ６
[a26-2-p6:sentence] 前項の規定による承諾を得た同項の住宅借入金等に係る債権者は、同項の個人から書面又は電磁的方法により第三項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該個人に対し、同項の書類に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a26-2-p6:sentence] ただし、当該個人が再び前項の規定による承諾をした場合は、この限りでない。
[a26-2-p7:number] ７
[a26-2-p7:sentence] 第三項本文の規定の適用がある場合における第二項の規定の適用については、同項中「前項の規定による交付」とあるのは「次項の規定による提供」と、「交付をした日」とあるのは「提供をした日」と、「その交付をした同項の書類に記載した」とあるのは「同項の書類に記載すべき事項として提供した」とする。
[a26-2-p8:number] ８
