source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 26-28-5
title: 第二十六条の二十八の五
deleted: false

[a26-28-5:caption] （既存住宅に係る特定の改修工事をした場合の所得税額の特別控除）
[a26-28-5:title] 第二十六条の二十八の五
[a26-28-5-p1:sentence] 法第四十一条の十九の三第一項に規定する特定個人の所有する居住の用に供する家屋で政令で定めるものは、同項に規定する特定個人が所有するその居住の用に供する家屋とし、その者がその居住の用に供する家屋を二以上有する場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[a26-28-5-p2:number] ２
[a26-28-5-p2:sentence] 法第四十一条の十九の三第一項に規定する政令で定める金額は、その者が行つた同条第十八項に規定する高齢者等居住改修工事等（以下この項、第四項及び第十九項第二号において「高齢者等居住改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該高齢者等居住改修工事等の内容に応じて定める金額（当該高齢者等居住改修工事等をした家屋の当該高齢者等居住改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該高齢者等居住改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該高齢者等居住改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p3:number] ３
[a26-28-5-p3:sentence] 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p4:number] ４
[a26-28-5-p4:sentence] 法第四十一条の十九の三第一項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p4-i1:title] 一
[a26-28-5-p4-i1:sentence] 高齢者等居住改修工事等の法第四十一条の十九の三第一項に規定する標準的費用額が五十万円を超えること。
[a26-28-5-p4-i2:title] 二
[a26-28-5-p4-i2:sentence] 高齢者等居住改修工事等をした家屋が居住用家屋（法第四十一条の十九の三第一項に規定する居住用家屋をいう。以下この条において同じ。）に該当すること。
[a26-28-5-p4-i3:title] 三
[a26-28-5-p4-i3:sentence] 高齢者等居住改修工事等をした家屋の当該高齢者等居住改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該高齢者等居住改修工事等に要した費用の額が当該高齢者等居住改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p5:number] ５
[a26-28-5-p5:sentence] 法第四十一条の十九の三第二項に規定する政令で定める金額は、その者が行つた同条第十九項に規定する一般断熱改修工事等（以下この項、第七項及び第二十項第二号において「一般断熱改修工事等」という。）のうち、同条第十九項第一号に掲げる工事にあつては国土交通大臣が、同項第二号に掲げる工事にあつては国土交通大臣及び経済産業大臣が、同項第三号に掲げる工事にあつては経済産業大臣が、財務大臣とそれぞれ協議して当該一般断熱改修工事等の内容に応じて定める金額（当該一般断熱改修工事等をした家屋の当該一般断熱改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該一般断熱改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該一般断熱改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p6:number] ６
[a26-28-5-p6:sentence] 国土交通大臣及び経済産業大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p7:number] ７
[a26-28-5-p7:sentence] 法第四十一条の十九の三第二項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p7-i1:title] 一
[a26-28-5-p7-i1:sentence] 一般断熱改修工事等の法第四十一条の十九の三第二項に規定する断熱改修標準的費用額が五十万円を超えること。
[a26-28-5-p7-i2:title] 二
[a26-28-5-p7-i2:sentence] 一般断熱改修工事等をした家屋が居住用家屋に該当すること。
[a26-28-5-p7-i3:title] 三
[a26-28-5-p7-i3:sentence] 一般断熱改修工事等をした家屋の当該一般断熱改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該一般断熱改修工事等に要した費用の額が当該一般断熱改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p8:number] ８
