source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 25-30
title: 第二十五条の三十
deleted: false

[a25-30:caption] （剰余金の配当等の額の控除）
[a25-30:title] 第二十五条の三十
[a25-30-p1:sentence] 法第四十条の八第一項第一号に規定する政令で定める金額は、同号の外国法人に係る適用対象金額（特殊関係株主等である居住者の同号に規定する配当日（以下この条において「配当日」という。）の属する年分の雑所得の金額の計算上総収入金額に算入される課税対象金額（法第四十条の七第一項に規定する課税対象金額をいう。以下この条において同じ。）に係るものに限る。以下この項において同じ。）から当該外国法人の当該適用対象金額に係る事業年度の調整金額を控除した残額、部分適用対象金額（特殊関係株主等である居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される部分課税対象金額（法第四十条の七第八項に規定する部分課税対象金額をいう。以下この条において同じ。）に係るものに限る。以下この項において同じ。）又は金融関係法人部分適用対象金額（特殊関係株主等である居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される金融関係法人部分課税対象金額（法第四十条の七第十項に規定する金融関係法人部分課税対象金額をいう。以下この条において同じ。）に係るものに限る。以下この項において同じ。）に、当該外国法人の当該適用対象金額、部分適用対象金額又は金融関係法人部分適用対象金額に係る事業年度終了の時における発行済株式等のうちに当該事業年度終了の時における当該特殊関係株主等である居住者の有する当該外国法人の請求権勘案直接保有株式等（居住者が有する外国法人の株式等の数又は金額（当該外国法人が請求権の内容が異なる株式等を発行している場合には、当該外国法人の発行済株式等に、当該居住者が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる法第四十条の八第一項に規定する剰余金の配当等の額がその総額のうちに占める割合を乗じて計算した数又は金額）をいう。次項において同じ。）の占める割合を乗じて計算した金額とする。
[a25-30-p2:number] ２
