source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 39-20-4
title: 第三十九条の二十の四
deleted: false

[a39-20-4:caption] （部分適用対象金額の計算等）
[a39-20-4:title] 第三十九条の二十の四
[a39-20-4-p1:sentence] 法第六十六条の九の二第八項各号列記以外の部分に規定する政令で定めるところにより計算した金額は、特殊関係株主等である内国法人に係る部分対象外国関係法人（同条第二項第七号に規定する部分対象外国関係法人をいい、同項第八号に規定する外国金融関係法人に該当するものを除く。以下この条（第六項第四号を除く。）において同じ。）の各事業年度の部分適用対象金額（法第六十六条の九の二第八項に規定する部分適用対象金額をいう。以下この節において同じ。）に、当該部分対象外国関係法人の当該各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時における当該特殊関係株主等である内国法人の有する当該部分対象外国関係法人の第三十九条の二十の二第八項第一号に規定する請求権勘案保有株式等の占める割合を乗じて計算した金額とする。
[a39-20-4-p2:number] ２
[a39-20-4-p2:sentence] 第三十九条の十七の三第四項の規定は、部分対象外国関係法人が受ける剰余金の配当等（法第六十六条の九の二第八項第一号に規定する剰余金の配当等をいう。次項において同じ。）の額に係る同号に規定する政令で定める要件について準用する。
[a39-20-4-p3:number] ３
[a39-20-4-p3:sentence] 第三十九条の十七の三第二項の規定は、法第六十六条の九の二第八項第一号に規定する政令で定める剰余金の配当等の額について準用する。
[a39-20-4-p3:sentence] この場合において、第三十九条の十七の三第二項中「同号イ又はロに掲げる法人」とあるのは「法第六十六条の九の二第八項第一号の他の法人」と、「当該法人」とあるのは「当該他の法人」と読み替えるものとする。
[a39-20-4-p4:number] ４
[a39-20-4-p4:sentence] 法第六十六条の九の二第八項第一号に規定する政令で定めるところにより計算した金額は、部分対象外国関係法人が当該事業年度において支払う負債の利子の額の合計額につき、第三十九条の十七の三第三項の規定の例により計算した金額とする。
[a39-20-4-p5:number] ５
[a39-20-4-p5:sentence] 第三十九条の十七の三第七項の規定は、法第六十六条の九の二第八項第二号に規定する支払を受ける利子に準ずるものとして政令で定めるものについて準用する。
[a39-20-4-p6:number] ６
[a39-20-4-p6:sentence] 法第六十六条の九の二第八項第二号に規定する政令で定める利子の額は、次に掲げる利子（前項において準用する第三十九条の十七の三第七項に規定する支払を受ける利子に準ずるものを含む。以下この項において同じ。）の額とする。
[a39-20-4-p6-i1:title] 一
[a39-20-4-p6-i1:sentence] 割賦販売等（割賦販売法第二条第一項に規定する割賦販売、同条第二項に規定するローン提携販売、同条第三項に規定する包括信用購入あつせん又は同条第四項に規定する個別信用購入あつせんに相当するものをいう。以下この号において同じ。）を行う部分対象外国関係法人でその本店又は主たる事務所の所在する国又は地域（以下この節において「本店所在地国」という。）においてその役員又は使用人が割賦販売等を的確に遂行するために通常必要と認められる業務の全てに従事しているものが行う割賦販売等から生ずる利子の額
[a39-20-4-p6-i2:title] 二
[a39-20-4-p6-i2:sentence] 部分対象外国関係法人（その本店所在地国においてその役員又は使用人がその行う棚卸資産の販売及びこれに付随する棚卸資産の販売の対価の支払の猶予に係る業務を的確に遂行するために通常必要と認められる業務の全てに従事しているものに限る。）が当該部分対象外国関係法人に係る次号イ及びロに掲げる者以外の者に対して行う棚卸資産の販売の対価の支払の猶予により生ずる利子の額
[a39-20-4-p6-i3:title] 三
[a39-20-4-p6-i3:sentence] 部分対象外国関係法人（その本店所在地国においてその行う金銭の貸付けに係る事務所、店舗その他の固定施設を有し、かつ、その本店所在地国においてその役員又は使用人がその行う金銭の貸付けの事業を的確に遂行するために通常必要と認められる業務の全てに従事しているものに限る。以下この号において同じ。）がその関連者等（次に掲げる者をいい、個人を除く。次号において同じ。）に対して行う金銭の貸付けに係る利子の額
[a39-20-4-p6-i3-s1-1:title] イ
[a39-20-4-p6-i3-s1-1:sentence] 当該部分対象外国関係法人に係る特殊関係内国法人及び特殊関係株主等
[a39-20-4-p6-i3-s1-2:title] ロ
[a39-20-4-p6-i3-s1-2:sentence] 前条第十三項第一号中「法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人」とあるのを「外国関係法人（法第六十六条の九の二第二項第七号に規定する部分対象外国関係法人に該当するものに限るものとし、同項第八号に規定する外国金融関係法人に該当するものを除く。以下この項において同じ。）」と、同項第二号から第五号までの規定中「法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人」とあり、並びに同項第六号中「同条第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人」とあり、及び同号イからハまでの規定中「法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人」とあるのを「外国関係法人」と読み替えた場合における当該部分対象外国関係法人に係る同項各号に掲げる者
[a39-20-4-p6-i4:title] 四
[a39-20-4-p6-i4:sentence] 法第六十六条の九の二第二項第七号に規定する部分対象外国関係法人（同項第八号に規定する外国金融関係法人に該当するものを除く。）が当該部分対象外国関係法人に係る関連者等である外国法人（前号（イ及びロを除く。）に規定する部分対象外国関係法人及び同条第十項各号列記以外の部分に規定する部分対象外国関係法人に限る。）に対して行う金銭の貸付けに係る利子の額
[a39-20-4-p7:number] ７
[a39-20-4-p7:sentence] 法第六十六条の九の二第八項第四号に規定する政令で定めるところにより計算した金額は、有価証券の同号に規定する譲渡に係る原価の額につき、第三十九条の十七の三第九項又は第十項の規定の例により計算した金額とする。
[a39-20-4-p8:number] ８
[a39-20-4-p8:sentence] 第三十九条の十七の三第十一項及び第十二項の規定は、有価証券の前項に規定する譲渡に係る原価の額につき、同項の規定により同条第九項又は第十項の規定の例により計算する場合について準用する。
[a39-20-4-p9:number] ９
[a39-20-4-p9:sentence] 第三十九条の十七の三第十三項の規定は、法第六十六条の九の二第八項第六号に規定する政令で定める取引について準用する。
[a39-20-4-p10:number] １０
[a39-20-4-p10:sentence] 第三十九条の十七の三第十四項の規定は、法第六十六条の九の二第八項第七号に掲げる金額に係る利益の額又は損失の額について準用する。
[a39-20-4-p10:sentence] この場合において、第三十九条の十七の三第十四項中「第六十六条の六第八項第一号」とあるのは「第六十六条の九の二第八項第一号」と、「第六十六条の六第八項第七号」とあるのは「第六十六条の九の二第八項第七号」と読み替えるものとする。
[a39-20-4-p11:number] １１
[a39-20-4-p11:sentence] 第三十九条の十七の三第十五項の規定は部分対象外国関係法人に係る法第六十六条の九の二第八項第七号の二イに規定する政令で定める金額について、第三十九条の十七の三第十六項の規定は部分対象外国関係法人に係る同号ロに規定する政令で定める金額について、それぞれ準用する。
[a39-20-4-p12:number] １２
[a39-20-4-p12:sentence] 法第六十六条の九の二第八項第八号に規定する政令で定める固定資産は、固定資産のうち無形資産等（同項第九号に規定する無形資産等をいう。第十五項及び第十六項において同じ。）に該当するものとする。
[a39-20-4-p13:number] １３
