source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 25-12-3
title: 第二十五条の十二の三
deleted: false

[a25-12-3:caption] （特定中小会社が発行した株式に係る譲渡損失の繰越控除等）
[a25-12-3:title] 第二十五条の十二の三
[a25-12-3-p1:sentence] 法第三十七条の十三の三第一項に規定する政令で定める日は、次の各号に掲げる株式の区分に応じ当該各号に定める日とする。
[a25-12-3-p1-i1:title] 一
[a25-12-3-p1-i1:sentence] 金融商品取引法第二条第十六項に規定する金融商品取引所（以下この号において「金融商品取引所」という。）に上場されている株式
[a25-12-3-p1-i1:sentence] 当該株式が同法第百二十一条の規定により内閣総理大臣への届出がなされて最初にいずれかの金融商品取引所に上場された日（当該株式が同日の前日において店頭売買登録銘柄（株式で、同法第二条第十三項に規定する認可金融商品取引業協会が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該株式の発行法人に関する資料を公開するものとして登録したものをいう。次号において同じ。）として登録されていた株式である場合には、同号に定める日）
[a25-12-3-p1-i2:title] 二
[a25-12-3-p1-i2:sentence] 店頭売買登録銘柄として登録されている株式
[a25-12-3-p1-i2:sentence] 当該株式が最初に金融商品取引法第二条第十三項に規定する認可金融商品取引業協会の定める規則に従い店頭売買登録銘柄として登録された日
[a25-12-3-p2:number] ２
[a25-12-3-p2:sentence] 法第三十七条の十三の三第一項に規定する損失の金額として政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a25-12-3-p2-i1:title] 一
[a25-12-3-p2-i1:sentence] 払込みにより取得をした法第三十七条の十三の三第一項各号に掲げる事実（以下この項において「事実」という。）の発生に係る特定株式（以下この項において「価値喪失株式」という。）が事業所得の基因となる株式である場合
