source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 28-10
title: 第二十八条の十
deleted: false

[a28-10:caption] （医療用機器等の特別償却）
[a28-10:title] 第二十八条の十
[a28-10-p1:sentence] 法第四十五条の二第一項に規定する政令で定める規模のものは、一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。第三項において同じ。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。第三項において同じ。）が五百万円以上の医療用の機械及び装置並びに器具及び備品とする。
[a28-10-p2:number] ２
[a28-10-p2:sentence] 法第四十五条の二第一項に規定する政令で定めるものは、次に掲げる医療用の機械及び装置並びに器具及び備品とする。
[a28-10-p2-i1:title] 一
[a28-10-p2-i1:sentence] 医療用の機械及び装置並びに器具及び備品のうち、高度な医療の提供に資するものとして厚生労働大臣が財務大臣と協議して指定するもの（医療法第三十条の十四第一項に規定する構想区域等内の病院又は診療所における効率的な活用を図る必要があるものとして厚生労働大臣が財務大臣と協議して指定するものにあつては、厚生労働大臣が定める要件を満たすものに限る。）
[a28-10-p2-i2:title] 二
[a28-10-p2-i2:sentence] 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第五項に規定する高度管理医療機器、同条第六項に規定する管理医療機器又は同条第七項に規定する一般医療機器で、これらの規定により厚生労働大臣が指定した日の翌日から二年を経過していないもの（前号に掲げるものを除く。）
[a28-10-p3:number] ３
[a28-10-p3:sentence] 法第四十五条の二第二項に規定する政令で定める規模のものは、器具及び備品（医療用の機械及び装置を含む。次項において同じ。）にあつては一台又は一基の取得価額が三十万円以上のものとし、ソフトウエアにあつては一のソフトウエアの取得価額が三十万円以上のものとする。
[a28-10-p4:number] ４
[a28-10-p4:sentence] 法第四十五条の二第二項に規定する政令で定めるものは、器具及び備品並びに特定ソフトウエアのうち、医療法第三十条の二十一第一項第一号に掲げる事務を実施する都道府県の機関（同条第二項の規定による委託に係る事務（同号に掲げる事務に係るものに限る。）を実施する者を含む。以下この項において「相談機関」という。）の助言を受けて作成される医師その他の医療従事者の勤務時間を短縮するための計画として医療従事者の勤務時間の実態、勤務時間の短縮のための対策、その対策に有用な設備の機能その他の厚生労働大臣が定める事項が記載された計画（当該相談機関の長（当該相談機関が同条第二項の規定による委託を受けた者である場合には、当該相談機関の長及びその委託をした都道府県知事）による医師の勤務時間の短縮に特に資するものである旨の確認があるもの（記載された当該事項につき変更がある場合には、その変更後の計画に係る当該確認があるもの）に限る。以下この項において「医師等勤務時間短縮計画」という。）に基づき当該法人が取得し、又は製作するもの（第一号において「計画設備等」という。）として当該医師等勤務時間短縮計画に記載されたもの（次に掲げる要件の全てを満たす場合における当該記載されたものに限る。）とする。
[a28-10-p4-i1:title] 一
[a28-10-p4-i1:sentence] 当該医師等勤務時間短縮計画に当該計画設備等が医療従事者の勤務時間の短縮に資する機能別の機器の種類として厚生労働大臣が指定するものに該当する旨の記載があること。
[a28-10-p4-i2:title] 二
[a28-10-p4-i2:sentence] 当該医師等勤務時間短縮計画の写しを法第四十五条の二第二項の規定の適用を受ける事業年度の確定申告書等に添付すること。
[a28-10-p5:number] ５
[a28-10-p5:sentence] 前項に規定する特定ソフトウエアとは、電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたもの（これに関連する財務省令で定める書類を含む。）をいう。
[a28-10-p6:number] ６
[a28-10-p6:sentence] 法第四十五条の二第三項に規定する政令で定めるものは、同項に規定する構想区域等内において医療保健業の用に供される病院用又は診療所用の建物及びその附属設備のうち次に掲げる要件のいずれかに該当するもので、当該構想区域等に係る同項の協議の場における協議に基づく病床の機能区分（医療法第三十条の十三第一項に規定する病床の機能区分をいう。第二号において同じ。）に応じた病床数の増加に資するものであることについて当該構想区域等に係る都道府県知事のその旨を確認した書類を法第四十五条の二第三項の規定の適用を受ける事業年度の確定申告書等に添付することにより証明がされたものとする。
[a28-10-p6-i1:title] 一
[a28-10-p6-i1:sentence] 医療保健業の用に供されていた病院用又は診療所用の建物及びその附属設備（次号において「既存病院用建物等」という。）についてその用途を廃止し、これに代わるものとして新たに建設されるものであること。
[a28-10-p6-i2:title] 二
[a28-10-p6-i2:sentence] その改修（法第四十五条の二第三項に規定する改修をいう。）により既存病院用建物等において病床の機能区分のうちいずれかのものに応じた病床数が増加する場合の当該改修のための工事により取得又は建設をされるものであること。
[a28-10-p7:number] ７
[a28-10-p7:sentence] 厚生労働大臣は、第二項第一号の規定により機械及び装置並びに器具及び備品を指定し、若しくは要件を定め、第四項の規定により事項を定め、又は同項第一号の規定により機能別の機器の種類を指定したときは、これを告示する。
