source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 2-7
title: 第二条の七
deleted: false

[a2-7:caption] （特定財産形成住宅貯蓄契約についての財産形成非課税住宅貯蓄申込書の特例）
[a2-7:title] 第二条の七
[a2-7-p1:sentence] 個人が法第四条の二第一項の規定の適用を受けようとする財産形成住宅貯蓄の預入等（前条第三項第一号に掲げる預入等に該当するものを除く。以下この項において同じ。）をする場合において、その預入等が、財務省令で定める財産形成住宅貯蓄に係る契約（以下この条において「特定財産形成住宅貯蓄契約」という。）に基づくものであるときは、その者がその預入等に際して提出する財産形成非課税住宅貯蓄申込書には、前条第一項第三号に掲げる事項に代えて、当該特定財産形成住宅貯蓄契約の区分及び当該特定財産形成住宅貯蓄契約に基づいて預入等をする財産形成住宅貯蓄の現在高（法第四条の二第一項に規定する有価証券については同項第三号に規定する額面金額等により計算した現在高とし、同項に規定する生命保険若しくは損害保険の保険料又は生命共済の共済掛金については払込保険料の金額又は払込共済掛金の額の合計額とする。以下この条において同じ。）に係る限度額を記載することができる。
[a2-7-p2:number] ２
[a2-7-p2:sentence] 前項の規定による記載をした財産形成非課税住宅貯蓄申込書を提出した場合において、当該申込書に記載をした特定財産形成住宅貯蓄契約に基づいて預入等をする財産形成住宅貯蓄の現在高に係る限度額を変更する必要が生じたときは、その後に提出する財産形成非課税住宅貯蓄申込書に変更後の限度額を記載するものとする。
[a2-7-p3:number] ３
[a2-7-p3:sentence] 法第四条の二第一項の規定の適用を受けようとする財産形成住宅貯蓄につき第一項の規定による記載をした財産形成非課税住宅貯蓄申込書の提出があつた場合には、当該申込書に記載をした特定財産形成住宅貯蓄契約に基づくその後の預入等（次の各号に掲げる場合の区分に応じ当該各号に定める期間内の預入等にあつては、適格継続預入等に限る。）については、前条第二項の規定にかかわらず、その現在高がその記載をしたその財産形成住宅貯蓄の現在高に係る限度額（前項の規定による記載をした財産形成非課税住宅貯蓄申込書の提出があつた場合には、その提出があつた日以後においては、変更後の限度額）に達するまでの間は、財産形成非課税住宅貯蓄申込書の提出を要しない。
[a2-7-p3-i1:title] 一
[a2-7-p3-i1:sentence] 第二条の二十一第一項の規定による申告書の提出があつた場合
[a2-7-p3-i1:sentence] 当該申告書の提出があつた日から同条第四項の規定による申告書の提出があつた日の前日までの期間（次条第二号において「国外勤務期間」という。）
[a2-7-p3-i2:title] 二
[a2-7-p3-i2:sentence] 第二条の二十一の二第一項の規定による申告書の提出があつた場合
[a2-7-p3-i2:sentence] 同項に規定する育児休業等の開始の日から同条第二項に規定する再開日の前日までの期間（次条第二号において「育児休業等期間」という。）
