source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 55
title: 第五十五条
deleted: false

[a55:caption] （事務の区分）
[a55:title] 第五十五条
[a55-p1:sentence] 第十九条第十一項及び第十二項第四号、第十九条の六第三項、第二十五条の四第二項及び第十七項並びに第三十八条の五第九項及び第十項第四号の規定により都道府県が処理することとされている事務は、地方自治法第二条第九項第一号に規定する第一号法定受託事務とする。
[a55-p2:number] ２
[a55-p2:sentence] 第十九条第十一項及び第十二項第四号、第十九条の六第三項、第二十六条第二十三項（同条第三十七項において準用する場合を含む。）、第三十八条の五第九項及び第十項第四号、第四十条の六第四項、第六項、第十項、第十五項、第十八項第二号、第四十四項及び第五十一項第四号（第四十条の七第五十五項において準用する場合を含む。）、第四十条の七第二項、第五項、第九項、第十九項第二号及び第四十九項、第四十条の七の六第十七項第四号、第四十条の九第四項、第四十一条並びに第四十二条第一項の規定により市町村が処理することとされている事務は、地方自治法第二条第九項第一号に規定する第一号法定受託事務とする。
