source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 25-19
title: 第二十五条の十九
deleted: false

[a25-19:caption] （課税対象金額の計算等）
[a25-19:title] 第二十五条の十九
[a25-19-p1:sentence] 法第四十条の四第一項に規定する政令で定めるところにより計算した金額は、同項各号に掲げる居住者に係る特定外国関係会社（同条第二項第二号に規定する特定外国関係会社をいう。以下この項及び第三項において同じ。）又は対象外国関係会社（同条第二項第三号に規定する対象外国関係会社をいう。以下この項及び第三項において同じ。）の各事業年度（法第二条第二項第十九号に規定する事業年度をいう。以下この節において同じ。）の適用対象金額（法第四十条の四第二項第四号に規定する適用対象金額をいう。以下この節において同じ。）から当該各事業年度の当該適用対象金額に係る次に掲げる金額の合計額（第二十五条の二十第四項第一号及び第二十五条の二十三において「調整金額」という。）を控除した残額に、当該各事業年度終了の時における当該居住者の当該特定外国関係会社又は対象外国関係会社に係る請求権等勘案合算割合を乗じて計算した金額とする。
[a25-19-p1-i1:title] 一
[a25-19-p1-i1:sentence] 各事業年度の剰余金の処分により支出される金額（その本店若しくは主たる事務所の所在する国若しくは地域（以下この節において「本店所在地国」という。）若しくは本店所在地国以外の国若しくは地域又はこれらの国若しくは地域の地方公共団体により法人の所得を課税標準として課される税（これらの国若しくは地域又はこれらの国若しくは地域の地方公共団体により課される法人税法施行令第百四十一条第二項各号に掲げる税を含む。）及びこれに附帯して課される法人税法第二条第四十一号に規定する附帯税（利子税を除く。）に相当する税その他当該附帯税に相当する税に類する税（次号及び第二十五条の二十において「法人所得税」という。）の額並びに同法第二十三条第一項第一号及び第二号に掲げる金額（同法第二十四条第一項の規定の例によるものとした場合にこれらの号に掲げる金額とみなされる金額に相当する金額を含む。次号及び第二十五条の二十において「配当等の額」という。）を除く。）
[a25-19-p1-i2:title] 二
[a25-19-p1-i2:sentence] 各事業年度の費用として支出された金額（法人所得税の額及び配当等の額を除く。）のうち第二十五条の二十第一項若しくは第二項の規定により所得の金額の計算上損金の額に算入されなかつたため又は同項の規定により所得の金額に加算されたため当該各事業年度の適用対象金額に含まれた金額
[a25-19-p2:number] ２
[a25-19-p2:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a25-19-p2-i1:title] 一
[a25-19-p2-i1:sentence] 請求権等勘案合算割合
[a25-19-p2-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（イ及びハに掲げる場合のいずれにも該当する場合には、それぞれイ及びハに定める割合の合計割合）をいう。
[a25-19-p2-i1-s1-1:title] イ
[a25-19-p2-i1-s1-1:sentence] 居住者が外国関係会社（法第四十条の四第二項第一号に規定する外国関係会社をいい、被支配外国法人（同号ロに掲げる外国法人をいう。以下この項、次項第一号、次条第二項及び第二十五条の十九の三第二十一項において同じ。）に該当するものを除く。イ及びハにおいて同じ。）の株式等（株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。以下この節及び次節において同じ。）又は出資をいう。以下この節において同じ。）を直接又は他の外国法人を通じて間接に有している場合
[a25-19-p2-i1-s1-1:sentence] 当該外国関係会社の発行済株式又は出資（自己が有する自己の株式等を除く。）の総数又は総額（以下この節において「発行済株式等」という。）のうちにその者の有する当該外国関係会社の請求権等勘案保有株式等の占める割合
[a25-19-p2-i1-s1-2:title] ロ
[a25-19-p2-i1-s1-2:sentence] 法第四十条の四第二項第一号に規定する外国関係会社が居住者に係る被支配外国法人に該当する場合
[a25-19-p2-i1-s1-2:sentence] 百分の百
[a25-19-p2-i1-s1-3:title] ハ
[a25-19-p2-i1-s1-3:sentence] 居住者に係る被支配外国法人が外国関係会社の株式等を直接又は他の外国法人を通じて間接に有している場合
[a25-19-p2-i1-s1-3:sentence] 当該外国関係会社の発行済株式等のうちに当該被支配外国法人の有する当該外国関係会社の請求権等勘案保有株式等の占める割合
[a25-19-p2-i2:title] 二
[a25-19-p2-i2:sentence] 請求権等勘案保有株式等
