source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 26-18
title: 第二十六条の十八
deleted: false

[a26-18:caption] （特定振替社債等の発行をする者の特殊関係者の判定）
[a26-18:title] 第二十六条の十八
[a26-18-p1:sentence] 法第四十一条の十三第二項の場合において、同項に規定する特定振替社債等（以下この項及び第三項において「特定振替社債等」という。）の同条第二項に規定する償還差益の支払を受ける者が当該特定振替社債等の発行をする者の同項に規定する特殊関係者であるかどうかの判定は、当該発行をする者の当該支払を受ける者が当該特定振替社債等を取得した日を含む事業年度（法第二条第二項第十九号に規定する事業年度をいう。次項及び第三項において同じ。）開始の時の現況により行うものとする。
[a26-18-p2:number] ２
[a26-18-p2:sentence] 法第四十一条の十三第三項の場合において、同項に規定する民間国外債（以下この項及び次項において「民間国外債」という。）の同条第三項に規定する償還差益の支払を受ける者が当該民間国外債の発行をする者の同項に規定する特殊関係者であるかどうかの判定は、当該発行をする者の当該支払を受ける者が当該民間国外債を取得した日を含む事業年度開始の時の現況により行うものとする。
[a26-18-p3:number] ３
[a26-18-p3:sentence] 法第四十一条の十三第四項の場合において、同項の非居住者が、特定振替社債等の発行をする者の同条第二項に規定する特殊関係者又は民間国外債の発行をする者の同条第三項に規定する特殊関係者であるかどうかの判定は、当該特定振替社債等の発行をする者又は当該民間国外債の発行をする者の当該非居住者が当該特定振替社債等又は当該民間国外債を取得した日を含む事業年度開始の時の現況により行うものとする。
