source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 39-13
title: 第三十九条の十三
deleted: false

[a39-13:title] 第三十九条の十三
[a39-13-p1:sentence] 法第六十六条の五第一項に規定する超える部分に対応するものとして政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a39-13-p1-i1:title] 一
[a39-13-p1-i1:sentence] イに掲げる金額からロに掲げる金額を控除した残額がハに掲げる金額以下である場合
[a39-13-p1-i1:sentence] 当該内国法人が当該事業年度において当該内国法人に係る国外支配株主等（法第六十六条の五第五項第一号に規定する国外支配株主等をいう。以下この条において同じ。）及び資金供与者等（同項第二号に規定する資金供与者等をいう。以下この条において同じ。）に支払う同項第三号に規定する政令で定める費用（第十四項第二号又は第三号に規定する場合において、これらの号の資金に係る負債の利子が当該利子の支払を受ける者の課税対象所得（法第六十六条の五第五項第九号に規定する課税対象所得をいう。ロにおいて同じ。）に含まれるときに、支払うものに限る。）の金額（次号において「課税対象所得に係る保証料等の金額」という。）に、イに掲げる金額からハに掲げる金額を控除した残額（次号及び次項において「平均負債残高超過額」という。）をロに掲げる金額で除して得た割合を乗じて計算した金額
[a39-13-p1-i1-s1-1:title] イ
[a39-13-p1-i1-s1-1:sentence] 当該内国法人の当該事業年度の当該国外支配株主等及び資金供与者等に対する負債（法第六十六条の五第五項第四号に規定する国外支配株主等及び資金供与者等に対する負債をいう。以下この条において同じ。）に係る平均負債残高（同項第五号に規定する平均負債残高をいう。以下この条において同じ。）
[a39-13-p1-i1-s1-2:title] ロ
[a39-13-p1-i1-s1-2:sentence] 当該内国法人の当該事業年度の第十四項第二号又は第三号に規定する場合におけるこれらの号の資金に係る負債（法第六十六条の五第五項第三号に規定する政令で定める費用の支払の基因となるもので、かつ、当該負債の利子が当該利子の支払を受ける者の課税対象所得に含まれるものに係るものに限る。）に係る平均負債残高
[a39-13-p1-i1-s1-3:title] ハ
[a39-13-p1-i1-s1-3:sentence] 当該内国法人の当該事業年度に係る国外支配株主等の資本持分（法第六十六条の五第五項第六号に規定する国外支配株主等の資本持分をいう。第四項及び第七項において同じ。）に、三（当該内国法人が同条第三項の規定の適用を受ける場合には同項に規定する倍数。次項において同じ。）を乗じて計算した金額
[a39-13-p1-i2:title] 二
[a39-13-p1-i2:sentence] 前号イに掲げる金額から同号ロに掲げる金額を控除した残額が同号ハに掲げる金額を超える場合
[a39-13-p1-i2:sentence] 次に掲げる金額の合計額
[a39-13-p1-i2-s1-1:title] イ
[a39-13-p1-i2-s1-1:sentence] 当該内国法人が当該事業年度において当該国外支配株主等及び資金供与者等に支払う負債の利子等（法第六十六条の五第五項第三号に規定する負債の利子等をいう。以下この条において同じ。）の額から課税対象所得に係る保証料等の金額を控除した残額に、平均負債残高超過額から前号ロに掲げる金額を控除した残額を同号イに掲げる金額から同号ロに掲げる金額を控除した残額で除して得た割合を乗じて計算した金額
[a39-13-p1-i2-s1-2:title] ロ
[a39-13-p1-i2-s1-2:sentence] 課税対象所得に係る保証料等の金額
[a39-13-p2:number] ２
[a39-13-p2:sentence] 当該内国法人の当該事業年度の法第六十六条の五第一項ただし書に規定する総負債に係る平均負債残高から当該内国法人の当該事業年度に係る自己資本の額（同条第五項第七号に規定する自己資本の額をいう。以下この条において同じ。）に三を乗じて得た金額を控除した残額が、当該内国法人の当該事業年度に係る平均負債残高超過額よりも少ない場合における前項の規定の適用については、同項第一号中「イに掲げる金額からロに掲げる金額を控除した残額がハに掲げる金額」とあるのは「当該内国法人の当該事業年度の法第六十六条の五第一項ただし書に規定する総負債に係る平均負債残高から当該内国法人の当該事業年度に係る同条第五項第七号に規定する自己資本の額に三を乗じて得た金額を控除した残額（以下この項において「総負債平均負債残高超過額」という。）がロに掲げる金額」と、「法第六十六条の五第五項第一号」とあるのは「同条第五項第一号」と、「イに掲げる金額からハに掲げる金額を控除した残額（次号及び次項において「平均負債残高超過額」という。）」とあるのは「総負債平均負債残高超過額」と、同項第二号中「前号イに掲げる金額から同号ロに掲げる金額を控除した残額が同号ハに掲げる金額」とあるのは「総負債平均負債残高超過額が前号ロに掲げる金額」と、同号イ中「平均負債残高超過額」とあるのは「総負債平均負債残高超過額」とする。
[a39-13-p3:number] ３
[a39-13-p3:sentence] 法第六十六条の五第一項の規定を適用する場合において、当該事業年度において当該国外支配株主等及び資金供与者等に支払う負債の利子等の額は、当該事業年度において費用として計上される金額によるものとする。
[a39-13-p4:number] ４
[a39-13-p4:sentence] 当該内国法人に係る国外支配株主等が二以上ある場合における法第六十六条の五第一項の規定の適用については、国外支配株主等及び資金供与者等に対する負債に係る平均負債残高、国外支配株主等の資本持分又は国外支配株主等及び資金供与者等に支払う負債の利子等の額は、それぞれ国外支配株主等及び資金供与者等に対する負債に係る平均負債残高、国外支配株主等の資本持分又は国外支配株主等及び資金供与者等に支払う負債の利子等の額を合計した金額によるものとする。
[a39-13-p5:number] ５
[a39-13-p5:sentence] 法第六十六条の五第二項に規定する国外支配株主等及び資金供与者等に対する負債に係る平均負債残高から控除する政令で定めるところにより計算した特定債券現先取引等に係る平均負債残高は、当該内国法人に係る国外支配株主等及び資金供与者等に対する負債のうち、特定債券現先取引等（同条第五項第八号に規定する特定債券現先取引等をいう。次項及び第八項において同じ。）に係るものに係る平均負債残高（当該平均負債残高が当該特定債券現先取引等に係る資産に係る平均資産残高（当該事業年度の当該資産の帳簿価額の平均的な残高として合理的な方法により計算した金額をいう。次項において同じ。）を超える場合には、当該平均資産残高。第八項において「調整後平均負債残高」という。）とする。
[a39-13-p6:number] ６
[a39-13-p6:sentence] 法第六十六条の五第二項に規定する当該事業年度の総負債に係る平均負債残高から控除する政令で定めるところにより計算した特定債券現先取引等に係る平均負債残高は、当該事業年度の総負債（負債の利子等の支払の基因となるものその他資金の調達に係るものに限る。第十項において同じ。）のうち、特定債券現先取引等に係るものに係る平均負債残高（当該平均負債残高が当該特定債券現先取引等に係る資産に係る平均資産残高を超える場合には、当該平均資産残高）とする。
[a39-13-p7:number] ７
[a39-13-p7:sentence] 法第六十六条の五第二項に規定する政令で定めるところにより計算した国外支配株主等の資本持分に係る倍数は、同項に規定する国外支配株主等及び資金供与者等に対する負債に係る平均負債残高から同項に規定する政令で定めるところにより計算した特定債券現先取引等に係る平均負債残高を控除して計算した平均負債残高を当該内国法人に係る国外支配株主等の資本持分で除して計算した倍数とし、同項に規定する政令で定めるところにより計算した自己資本の額に係る倍数は、同項に規定する当該事業年度の総負債に係る平均負債残高から同項に規定する政令で定めるところにより計算した特定債券現先取引等に係る平均負債残高を控除して計算した平均負債残高を当該内国法人の自己資本の額で除して計算した倍数とする。
[a39-13-p8:number] ８
[a39-13-p8:sentence] 法第六十六条の五第二項に規定する国外支配株主等及び資金供与者等に支払う負債の利子等の額から控除する政令で定めるところにより計算した特定債券現先取引等に係る負債の利子等の額は、当該内国法人に係る国外支配株主等及び資金供与者等に支払う負債の利子等の額のうち特定債券現先取引等に係るものに、当該負債の利子等の額に係る負債に係る調整後平均負債残高を当該負債の利子等の額に係る負債のうち当該特定債券現先取引等に係るものに係る平均負債残高で除して得た割合を乗じて計算した金額とする。
[a39-13-p9:number] ９
[a39-13-p9:sentence] 法第六十六条の五第二項の規定の適用を受ける場合における第一項から第四項までの規定の適用については、第一項第一号中「）の金額」とあるのは「）の金額から、当該金額のうち特定債券現先取引等（法第六十六条の五第五項第八号に規定する特定債券現先取引等をいう。以下この号において同じ。）に係るものに、当該金額に係る負債に係る調整後平均負債残高（第五項に規定する調整後平均負債残高をいう。以下この号において同じ。）を当該金額に係る負債のうち当該特定債券現先取引等に係るものに係る平均負債残高（同条第五項第五号に規定する平均負債残高をいう。以下この条において同じ。）で除して得た割合を乗じて計算した金額を控除した残額」と、同号イ中「平均負債残高（同項第五号に規定する平均負債残高をいう。以下この条において同じ。）」とあるのは「平均負債残高から調整後平均負債残高を控除した残額」と、同号ロ中「平均負債残高」とあるのは「平均負債残高から当該負債に係る調整後平均負債残高を控除した残額」と、同号ハ中「三（」とあるのは「二（」と、同項第二号イ中「課税対象所得に係る保証料等の金額を控除した残額」とあるのは「、法第六十六条の五第二項に規定する特定債券現先取引等に係る負債の利子等の額及び課税対象所得に係る保証料等の金額の合計額を控除した残額」と、第二項中「平均負債残高から」とあるのは「平均負債残高から第六項に規定する特定債券現先取引等に係るものに係る平均負債残高及び」と、「三を乗じて得た金額」とあるのは「二を乗じて得た金額の合計額」とする。
[a39-13-p10:number] １０
[a39-13-p10:sentence] 法第六十六条の五第三項に規定する政令で定める比率は、同項の規定の適用を受けようとする内国法人（以下この項において「適用法人」という。）の当該事業年度終了の日以前三年内に終了した同条第三項の事業規模その他の状況が類似する内国法人の各事業年度のうちいずれかの事業年度終了の日における総負債の額（当該適用法人が同条第二項の規定の適用を受ける場合にあつては、財務省令で定める金額を控除した残額）の同日における資本金、法定準備金及び剰余金の合計額に対する比率とする。
[a39-13-p10:sentence] この場合において、当該比率に小数点以下二位未満の端数があるときは、これを切り上げるものとする。
[a39-13-p11:number] １１
[a39-13-p11:sentence] 法第六十六条の五第四項に規定する同条第一項（同条第二項の規定により読み替えて適用する場合を含む。）に規定する超える部分に対応するものとして政令で定めるところにより計算した金額は、第一項各号に定める金額（第二項又は第九項の規定の適用がある場合には、これらの規定により読み替えて適用する第一項各号に定める金額）とする。
[a39-13-p12:number] １２
[a39-13-p12:sentence] 法第六十六条の五第五項第一号に規定する政令で定める特殊の関係は、次に掲げる関係とする。
[a39-13-p12-i1:title] 一
[a39-13-p12-i1:sentence] 当該内国法人がその発行済株式又は出資（その有する自己の株式又は出資を除く。）の総数又は総額（以下この条において「発行済株式等」という。）の百分の五十以上の株式又は出資の数又は金額（以下この条において「株式等」という。）を直接又は間接に保有される関係
[a39-13-p12-i2:title] 二
[a39-13-p12-i2:sentence] 当該内国法人と外国法人が同一の者（当該者が個人である場合には、当該個人と法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）によつてそれぞれその発行済株式等の百分の五十以上の株式等を直接又は間接に保有される場合における当該内国法人と当該外国法人の関係（前号に掲げる関係に該当するものを除く。）
[a39-13-p12-i3:title] 三
[a39-13-p12-i3:sentence] 当該内国法人と非居住者（法第二条第一項第一号の二に規定する非居住者をいう。第二十九項において同じ。）又は外国法人（以下この号において「非居住者等」という。）との間に次に掲げる事実その他これに類する事実が存在することにより、当該非居住者等が当該内国法人の事業の方針の全部又は一部につき実質的に決定できる関係（前二号に掲げる関係に該当するものを除く。）
[a39-13-p12-i3-s1-1:title] イ
[a39-13-p12-i3-s1-1:sentence] 当該内国法人がその事業活動の相当部分を当該非居住者等との取引に依存して行つていること。
[a39-13-p12-i3-s1-2:title] ロ
[a39-13-p12-i3-s1-2:sentence] 当該内国法人がその事業活動に必要とされる資金の相当部分を当該非居住者等からの借入れにより、又は当該非居住者等の保証を受けて調達していること。
[a39-13-p12-i3-s1-3:title] ハ
[a39-13-p12-i3-s1-3:sentence] 当該内国法人の役員の二分の一以上又は代表する権限を有する役員が、当該外国法人の役員若しくは使用人を兼務している者又は当該外国法人の役員若しくは使用人であつた者であること。
[a39-13-p13:number] １３
[a39-13-p13:sentence] 第三十九条の十二第二項及び第三項の規定は、前項第一号及び第二号の発行済株式等の百分の五十以上の株式等を直接又は間接に保有されるかどうかの判定について準用する。
[a39-13-p14:number] １４
[a39-13-p14:sentence] 法第六十六条の五第五項第二号に規定する内国法人に資金を供与する者及び当該資金の供与に関係のある者として政令で定める者は、次に掲げる者とする。
[a39-13-p14-i1:title] 一
