source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 25-12
title: 第二十五条の十二
deleted: false

[a25-12:caption] （特定中小会社が発行した株式の取得に要した金額の控除等）
[a25-12:title] 第二十五条の十二
[a25-12-p1:sentence] 法第三十七条の十三第一項に規定する政令で定める者は、次に掲げる者とする。
[a25-12-p1-i1:title] 一
[a25-12-p1-i1:sentence] 法第三十七条の十三第一項に規定する特定株式（以下この条、次条第十項及び第二十五条の十二の三において「特定株式」という。）を払込み（法第三十七条の十三第一項に規定する払込みをいう。第四項を除き、以下第二十五条の十二の三までにおいて同じ。）により取得（法第三十七条の十三第一項に規定する取得をいう。第四項を除き、以下第二十五条の十二の三までにおいて同じ。）をした日として財務省令で定める日において、財務省令で定める方法により判定した場合に当該特定株式を発行した特定中小会社（法第三十七条の十三第一項に規定する特定中小会社をいう。以下この条及び第二十五条の十二の三において同じ。）が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該判定の基礎となる株主として財務省令で定める者
[a25-12-p1-i2:title] 二
[a25-12-p1-i2:sentence] 当該特定株式を発行した特定中小会社の設立に際し、当該特定中小会社に自らが営んでいた事業の全部を承継させた個人（以下この項において「特定事業主であつた者」という。）
[a25-12-p1-i3:title] 三
[a25-12-p1-i3:sentence] 特定事業主であつた者の親族
[a25-12-p1-i4:title] 四
[a25-12-p1-i4:sentence] 特定事業主であつた者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a25-12-p1-i5:title] 五
[a25-12-p1-i5:sentence] 特定事業主であつた者の使用人
[a25-12-p1-i6:title] 六
[a25-12-p1-i6:sentence] 前三号に掲げる者以外の者で、特定事業主であつた者から受ける金銭その他の資産によつて生計を維持しているもの
[a25-12-p1-i7:title] 七
[a25-12-p1-i7:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a25-12-p1-i8:title] 八
[a25-12-p1-i8:sentence] 前各号に掲げる者以外の者で、特定中小会社との間で当該特定株式に係る投資に関する条件を定めた契約として財務省令で定める契約を締結していないもの
[a25-12-p2:number] ２
[a25-12-p2:sentence] 法第三十七条の十三第一項の規定による控除については、次に定めるところによる。
[a25-12-p2-i1:title] 一
[a25-12-p2-i1:sentence] 法第三十七条の十三第一項に規定する控除対象特定株式の取得に要した金額（第四項の規定により計算される金額をいう。第十項から第十二項までにおいて同じ。）の合計額の同条第一項の規定による控除は、まず同項に規定する適用前の一般株式等に係る譲渡所得等の金額を限度として、その取得の日の属する年分の同項に規定する一般株式等に係る譲渡所得等の金額の計算上控除し、なお控除しきれない金額があるときは、同項に規定する適用前の上場株式等に係る譲渡所得等の金額を限度として、その取得の日の属する年分の同項に規定する上場株式等に係る譲渡所得等の金額の計算上控除する。
[a25-12-p2-i2:title] 二
[a25-12-p2-i2:sentence] 所得税法第七十一条第一項の規定による控除が行われる場合には、まず法第三十七条の十三第一項の規定による控除を行つた後、所得税法第七十一条第一項の規定による控除を行う。
[a25-12-p3:number] ３
[a25-12-p3:sentence] 法第三十七条の十三第一項に規定するその年十二月三十一日において有するものとして政令で定める特定株式は、同項の居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした特定株式のうちその年十二月三十一日（その者が年の中途において死亡し、又は出国（所得税法第二条第一項第四十二号に規定する出国をいう。以下この項及び第十二項において同じ。）をした場合には、その死亡又は出国の時。以下この条において同じ。）における当該特定株式に係る控除対象特定株式数（当該特定株式の銘柄ごとに、第一号に掲げる数から第二号に掲げる数を控除した残数をいう。次項並びに第十二項第二号イ及びロにおいて同じ。）に対応する特定株式とする。
[a25-12-p3-i1:title] 一
[a25-12-p3-i1:sentence] 当該居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした特定株式の数
[a25-12-p3-i2:title] 二
[a25-12-p3-i2:sentence] 当該居住者又は恒久的施設を有する非居住者がその年中に譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。）又は贈与をした同一銘柄株式（前号の特定株式及び当該特定株式と同一銘柄の他の株式をいう。以下この条において同じ。）の数
[a25-12-p4:number] ４
[a25-12-p4:sentence] 法第三十七条の十三第一項に規定する控除対象特定株式の取得に要した金額として政令で定める金額は、同項の居住者又は恒久的施設を有する非居住者がその年中に第一項第一号に規定する払込みにより同号に規定する取得をした特定株式の銘柄ごとに、その払込みにより取得をした特定株式の同号に規定する取得に要した金額（次の各号に掲げる新株予約権の行使により同項第一号に規定する取得をした当該各号に定める特定株式にあつては、当該新株予約権の取得に要した金額を含む。）の合計額を当該取得をした特定株式の数で除して計算した金額に控除対象特定株式数を乗じて計算した金額とする。
[a25-12-p4-i1:title] 一
[a25-12-p4-i1:sentence] 法第三十七条の十三第一項第一号に掲げる株式会社に該当する特定中小会社に対する払込み（新株予約権の発行に際してするものに限る。次号において同じ。）により取得をした新株予約権
[a25-12-p4-i1:sentence] 当該特定中小会社により発行される特定株式
[a25-12-p4-i2:title] 二
[a25-12-p4-i2:sentence] 法第三十七条の十三第一項第二号に掲げる株式会社に該当する特定中小会社に対する払込みにより取得をした新株予約権（同号イに規定する投資事業有限責任組合に係る同号イに規定する投資事業有限責任組合契約に従つて取得をしたものに限る。）
[a25-12-p4-i2:sentence] 当該特定中小会社により発行される同号イに掲げる特定株式
[a25-12-p5:number] ５
[a25-12-p5:sentence] 特定株式の払込みによる取得の後当該取得の日の属する年十二月三十一日までの期間（以下この項及び次項において「取得後期間」という。）内に、当該特定株式に係る同一銘柄株式につき分割又は併合があつた場合における第三項各号に掲げる数及び前項に規定する取得をした特定株式の数の計算については、当該分割又は併合の前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数は、当該取得並びに譲渡及び贈与がされた株式の数に当該分割又は併合の比率（取得後期間内において二以上の段階にわたる分割又は併合があつた場合には、当該取得又は譲渡若しくは贈与がされた後の全ての段階の分割又は併合の比率の積に相当する比率）を乗じて得た数とする。
[a25-12-p6:number] ６
[a25-12-p6:sentence] 特定株式の払込みによる取得後期間内に、当該特定株式に係る同一銘柄株式につき会社法第百八十五条に規定する株式無償割当て（当該株式無償割当てにより当該特定株式と同一の種類の株式が割り当てられるものに限る。以下この項において同じ。）があつた場合における第三項各号に掲げる数及び第四項に規定する取得をした特定株式の数の計算については、当該株式無償割当ての前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数は、当該取得並びに譲渡及び贈与がされた株式の数に当該株式無償割当てにより割り当てられた株式の数（取得後期間内において二以上の段階にわたる株式無償割当てがあつた場合には、当該取得又は譲渡若しくは贈与がされた後の全ての段階の株式無償割当てにより割り当てられた株式の数の合計数）を加算した数とする。
[a25-12-p7:number] ７
[a25-12-p7:sentence] 法第三十七条の十三第三項（同条第九項第二号において準用する場合を含む。以下この条において同じ。）に規定する政令で定めるところにより計算した金額は、法第三十七条の十三第三項の満たない部分の金額に、同条第一項に規定する控除対象特定株式取得金額（以下この項において「控除対象特定株式取得金額」という。）の合計額のうちに占める同条第一項第一号又は第二号に定める特定株式に係る控除対象特定株式取得金額の合計額の割合を乗じて計算した金額とする。
[a25-12-p8:number] ８
[a25-12-p8:sentence] 法第三十七条の十三第六項（同条第九項第二号において準用する場合を含む。）の規定による還付の請求をする場合において、相続人等（同条第九項に規定する相続人等をいう。以下第十一項までにおいて同じ。）が二人以上あるときは、当該請求に係る同条第十項の規定による還付請求書は、各相続人等が連署による一の書面で提出しなければならない。
[a25-12-p8:sentence] ただし、他の相続人等の氏名を付記して各別に提出することを妨げない。
[a25-12-p9:number] ９
[a25-12-p9:sentence] 前項ただし書の方法により同項の請求書を提出した相続人等は、遅滞なく、他の相続人等に対し、当該請求書に記載した事項の要領を通知しなければならない。
[a25-12-p10:number] １０
[a25-12-p10:sentence] 法第三十七条の十三第一項の居住者若しくは恒久的施設を有する非居住者が、その年中に取得をした控除対象特定株式（同項に規定する控除対象特定株式をいい、次項に規定する特例控除対象特定株式を除く。以下この項において同じ。）の取得に要した金額の合計額につき同条第一項の規定の適用を受けた場合又は同条第三項の居住者若しくは恒久的施設を有する非居住者若しくは当該居住者若しくは恒久的施設を有する非居住者が年の中途において死亡をした場合におけるその相続人等が、当該居住者若しくは恒久的施設を有する非居住者がその年中に取得をした当該控除対象特定株式の取得に要した金額の合計額につき同条第十一項の規定による所得税の還付を受けた場合には、同条第一項の規定の適用を受けた年又はその還付の請求の基礎となつた同条第三項に規定する特定株式控除未済額（以下この項及び次項において「特定株式控除未済額」という。）が生じた年（以下この項において「適用年」という。）の翌年以後の各年分における所得税法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、これらの規定により当該各年分の必要経費又は取得費に算入すべき金額の計算の基礎となる当該適用年に法第三十七条の十三第一項の規定の適用を受けた控除対象特定株式又は当該適用年において生じた当該特定株式控除未済額に係る控除対象特定株式（以下この項において「適用控除対象特定株式」という。）に係る同一銘柄株式一株当たりの同令第百五条第一項の規定により算出した取得価額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とし、当該同一銘柄株式一株当たりの同令第百十八条第一項の規定により算出した必要経費に算入する金額及び取得費に算入する金額は、当該控除に準じて計算した金額とする。
[a25-12-p10-i1:title] 一
[a25-12-p10-i1:sentence] 当該適用控除対象特定株式に係る同一銘柄株式一株当たりの当該適用年の十二月三十一日における所得税法施行令第百五条第一項の規定により算出した取得価額
[a25-12-p10-i2:title] 二
[a25-12-p10-i2:sentence] 当該適用控除対象特定株式に係る適用年の次に掲げる場合の区分に応じそれぞれ次に定める金額を当該適用年の十二月三十一日において有する当該適用控除対象特定株式に係る同一銘柄株式の数で除して計算した金額
[a25-12-p10-i2-s1-1:title] イ
[a25-12-p10-i2-s1-1:sentence] 当該適用年において当該適用控除対象特定株式と銘柄が異なる適用控除対象特定株式（ロにおいて「他の適用控除対象特定株式」という。）がない場合
[a25-12-p10-i2-s1-1:sentence] 次に掲げる金額の合計額
[a25-12-p10-i2-s1-1-s2-1:title] （１）
[a25-12-p10-i2-s1-1-s2-1:sentence] 法第三十七条の十三第一項の規定の適用を受けた金額として財務省令で定める金額（ロ（１）において「適用額」という。）
[a25-12-p10-i2-s1-1-s2-2:title] （２）
[a25-12-p10-i2-s1-1-s2-2:sentence] 法第三十七条の十三第十一項の規定による所得税の還付の請求の基礎となつた特定株式控除未済額として財務省令で定める金額（ロ（２）において「適用特定株式控除未済額」という。）
[a25-12-p10-i2-s1-2:title] ロ
[a25-12-p10-i2-s1-2:sentence] 当該適用年において他の適用控除対象特定株式がある場合
[a25-12-p10-i2-s1-2:sentence] 次に掲げる金額の合計額
[a25-12-p10-i2-s1-2-s2-1:title] （１）
[a25-12-p10-i2-s1-2-s2-1:sentence] 適用額に、当該適用控除対象特定株式の取得に要した金額と当該他の適用控除対象特定株式の取得に要した金額との合計額のうちに占める当該適用控除対象特定株式の取得に要した金額の割合を乗じて計算した金額
[a25-12-p10-i2-s1-2-s2-2:title] （２）
[a25-12-p10-i2-s1-2-s2-2:sentence] 適用特定株式控除未済額に、当該適用控除対象特定株式（法第三十七条の十三第一項第一号又は第二号に定める特定株式に係るものに限る。）の取得に要した金額と当該他の適用控除対象特定株式（同項第一号又は第二号に定める特定株式に係るものに限る。）の取得に要した金額との合計額のうちに占める当該適用控除対象特定株式の取得に要した金額の割合を乗じて計算した金額
[a25-12-p11:number] １１
