source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 46-6
title: 第四十六条の六
deleted: false

[a46-6:caption] （相続等があつた場合における前年度課税移出数量等）
[a46-6:title] 第四十六条の六
[a46-6-p1:sentence] 相続その他の理由により酒類の製造免許（酒税法（昭和二十八年法律第六号）第七条第一項に規定する製造免許をいう。第四十六条の七の二、第四十六条の八の二及び第四十六条の八の四において同じ。）に係る製造業の全部又は一部の承継があつた日以後における法第八十七条第一項（同項に規定する前年度課税移出数量及び当年度酒税累計額に係る部分に限る。）及び第二項（同項に規定する特定品目前年度課税移出数量に係る部分に限る。）の規定の適用については、当該承継前に当該承継に係る酒類の製造場から移出された酒類（当該承継に係る品目（酒税法第七条第一項に規定する品目をいう。）のものに限る。以下この条において「承継酒類」という。）は、当該承継をした者が移出したものとみなす。
[a46-6-p1:sentence] この場合において、承継酒類が法第八十七条第一項の規定の適用を受けて移出されたものであるときは、当該承継をした者が同項の規定の適用を受けて移出したものとみなす。
