source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 40-7-6
title: 第四十条の七の六
deleted: false

[a40-7-6:caption] （山林についての相続税の納税猶予及び免除）
[a40-7-6:title] 第四十条の七の六
[a40-7-6-p1:sentence] 法第七十条の六の六第一項に規定する政令で定める者は、次に掲げる要件の全てを満たす者とする。
[a40-7-6-p1-i1:title] 一
[a40-7-6-p1-i1:sentence] 法第七十条の六の六第一項の規定の適用に係る相続の開始の直前において、特定森林経営計画（同条第二項第二号に規定する特定森林経営計画をいう。以下この条において同じ。）が定められている区域内に存する法第七十条の六の六第一項に規定する山林（森林の保健機能の増進に関する特別措置法（平成元年法律第七十一号）第二条第二項第二号に規定する森林保健施設の整備に係る地区内に存するものを除く。次号において同じ。）であつて、当該山林に係る土地について作業路網の整備が行われる部分の面積の合計が百ヘクタール以上であるものを有していた者であること。
[a40-7-6-p1-i2:title] 二
[a40-7-6-p1-i2:sentence] 次に掲げる事項について、その死亡前に財務省令で定めるところにより証明を受けていた者であること。
[a40-7-6-p1-i2-s1-1:title] イ
[a40-7-6-p1-i2-s1-1:sentence] 特定森林経営計画の達成のために必要な機械その他の設備を利用することができること。
[a40-7-6-p1-i2-s1-2:title] ロ
[a40-7-6-p1-i2-s1-2:sentence] 特定森林経営計画が定められている区域内に存する山林の全てについて、当該特定森林経営計画に従つて適正かつ確実に経営（法第七十条の六の六第一項に規定する経営をいう。以下この条において同じ。）及び作業路網の整備を行うものと認められること。
[a40-7-6-p1-i2-s1-3:title] ハ
[a40-7-6-p1-i2-s1-3:sentence] 特定森林経営計画に従つて山林の経営の規模の拡大を行うものと認められること。
[a40-7-6-p1-i3:title] 三
[a40-7-6-p1-i3:sentence] 特定森林経営計画に従つて法第七十条の六の六第二項第六号に規定する当初認定起算日（その者が当該当初認定起算日後に森林法第十七条第一項の包括承継人となる場合にあつては、同項の認定森林所有者等の死亡の日）からその死亡の直前（その者がその有する山林（立木又は土地をいう。以下この条において同じ。）の全部の経営をその者の推定相続人に委託をしているときは、その委託をした時の直前）まで継続して、次に掲げる山林の全ての経営を適正かつ確実に行つてきた者であることについて、財務省令で定めるところにより証明がされた者であること。
[a40-7-6-p1-i3-s1-1:title] イ
[a40-7-6-p1-i3-s1-1:sentence] その有する山林（当該山林を含む一の一体的かつ連続的な山林の面積が著しく小さい場合における当該山林、分収林特別措置法（昭和三十三年法律第五十七号）第二条第三項に規定する分収林契約並びに国有林野の管理経営に関する法律（昭和二十六年法律第二百四十六号）第十条に規定する分収造林契約及び同法第十七条の三に規定する分収育林契約に係る山林並びに入会林野等に係る権利関係の近代化の助長に関する法律（昭和四十一年法律第百二十六号）第二条第一項に規定する入会林野に係る山林を除く。）
[a40-7-6-p1-i3-s1-2:title] ロ
[a40-7-6-p1-i3-s1-2:sentence] 他の山林の所有者から経営の委託を受けた山林
[a40-7-6-p2:number] ２
[a40-7-6-p2:sentence] 法第七十条の六の六第一項第三号に規定する余命年数として政令で定める年数は、同項の規定の適用に係る相続の開始の日における同項の規定の適用を受ける林業経営相続人（同条第二項第四号に規定する林業経営相続人をいう。以下この条において同じ。）の年齢及び性別に応じた厚生労働省の作成に係る生命表を勘案して財務省令で定める平均余命とする。
[a40-7-6-p3:number] ３
[a40-7-6-p3:sentence] 被相続人から法第七十条の六の六第一項の規定の適用に係る相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）により山林の取得をした当該被相続人の相続人が第一次林業経営相続人（当該被相続人からの相続又は遺贈によりその有する山林の取得をした相続人で、当該相続又は遺贈に係る同項に規定する相続税の申告書の提出期限前に当該相続税の申告書を提出しないで死亡したものをいう。）に該当する場合で、第二次林業経営相続人（当該第一次林業経営相続人からの相続又は遺贈により当該山林の取得をした当該第一次林業経営相続人の相続人で、当該山林の経営を確実に承継すると認められる要件として財務省令で定めるものを満たしているものをいう。）があるときは、当該第一次林業経営相続人に係る同項の規定の適用については、同項中次の表の上欄に掲げる字句は、同表の下欄に掲げる字句とする。
