source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 39-35
title: 第三十九条の三十五
deleted: false

[a39-35:caption] （特定の合併等が行われた場合の株主等の課税の特例）
[a39-35:title] 第三十九条の三十五
[a39-35-p1:sentence] 法人税法施行令第百十九条の七の二第一項の規定は法第六十八条の三第一項に規定する政令で定める関係について、同令第百十九条の七の二第四項の規定は法第六十八条の三第三項に規定する政令で定める関係について、それぞれ準用する。
[a39-35-p2:number] ２
[a39-35-p2:sentence] 法人が旧株（当該法人が有していた株式（出資を含む。以下この条において同じ。）をいう。）を発行した内国法人の合併（適格合併に該当しないものに限る。）により法第六十八条の三第一項に規定する政令で定める関係がある外国法人のうちいずれか一の外国法人の株式の交付を受けた場合において、当該外国法人の株式が特定軽課税外国法人等（法第六十八条の二の二第五項第一号に規定する特定軽課税外国法人等をいう。第四項において同じ。）の株式に該当するときは、その交付を受けた株式の取得価額については、法人税法施行令第百十九条第一項第五号（法人税法第百四十二条第二項の規定により準じて計算する場合を含む。）の規定は、適用しない。
[a39-35-p3:number] ３
[a39-35-p3:sentence] 法人が所有株式（当該法人が有する株式をいう。）を発行した内国法人の行つた法第六十八条の三第二項に規定する特定分割型分割により同項に規定する特定外国親法人の株式の交付を受けた場合には、その交付を受けた株式の取得価額については、法人税法施行令第百十九条第一項第六号（法人税法第百四十二条第二項の規定により準じて計算する場合を含む。）の規定は、適用しない。
[a39-35-p4:number] ４
[a39-35-p4:sentence] 法人が旧株（当該法人が有していた株式をいう。）を発行した内国法人の行つた株式交換（法人税法第二条第十二号の十七に規定する適格株式交換等に該当しないものに限る。）により法第六十八条の三第三項に規定する政令で定める関係がある外国法人のうちいずれか一の外国法人の株式の交付を受けた場合において、当該外国法人の株式が特定軽課税外国法人等の株式に該当するときは、その交付を受けた株式の取得価額については、法人税法施行令第百十九条第一項第九号（法人税法第百四十二条第二項の規定により準じて計算する場合を含む。）の規定は、適用しない。
[a39-35-p5:number] ５
[a39-35-p5:sentence] 外国法人が所有株式（当該外国法人が有する株式をいう。）を発行した内国法人の行つた法第六十八条の三第二項に規定する特定分割型分割により同項に規定する特定外国親法人の株式の交付を受けた場合において、当該外国法人の法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額につき、同項の規定により読み替えられた同法第六十一条の二第四項の規定に準じて計算するときは、法人税法施行令第百八十四条第一項第十九号の規定は、適用しない。
